Texto: 
focal point tenderness over the dorsum of the left foot over the metatarsals.
>> cessation of activity

>> orthopedic flat shoe
>> blurring of the cortical margin of the 3rd left metatarsal was initially present.

>> follow-up radiographs revealed periosteal new bone formation within the diaphysis of the 3rd left metatarsal.
stress fracture/march fracture of the third left metatarsal
>> blurring of the cortical margin is consistent with the presence of a stress fracture.

>> subsequent radiograph performed about one month later demonstrated periosteal new bone formation over the third metatarsal that is consistent with a healing fracture.
23 year old male with 2 months of progressively increasing left foot pain.
>> this young army recruit had a classic presentation of a march fracture (i.e. metatarsal stress fracture)


Keywords by value: 
- >: 0.27603017503722155
- metatarsal: 0.1633557138817079
- blurring: 0.0891336548773351
- fracture: 0.07823174757891593
- stress: 0.07805446295304722
- fracture/march: 0.06121887794421179
- 3rd: 0.05875765201799897
- periosteal: 0.056296451238454746
- margin: 0.05582955386624662
- foot: 0.049059926322618186
- formation: 0.04898960268433282
- third: 0.04758953741874996
- over: 0.04532588729458255
- shoe: 0.0452287036873087
- recruit: 0.0452287036873087
- army: 0.043962581765128454
- cortical: 0.04326492848021961
- metatarsals: 0.041543785277154736
- new: 0.0413581663444522
- dorsum: 0.03975330535144571
- march: 0.03833112193029284
- cessation: 0.03737174457973161
- flat: 0.03478372176525124
- left: 0.033198099627531764
- diaphysis: 0.031916741102711046
- progressively: 0.031916741102711046
- i.e: 0.03171543876331347
- healing: 0.030616660949321143
- bone: 0.029492148353609304
- consistent: 0.02910136484487782
- orthopedic: 0.028328610941472238
- 23: 0.028207834950417593
- point: 0.025931347631819687
- young: 0.025845612660831498
- increasing: 0.024321614200866044
- initially: 0.024152641279619306
- subsequent: 0.02310125484590147
- about: 0.022875399347946194
- classic: 0.022737881102833833
- activity: 0.022264212699871794
- presence: 0.021540177905952283
- later: 0.021426518340228635
- presentation: 0.02044028218396585
- follow-up: 0.01930581244056765
- revealed: 0.019044957568514535
- radiograph: 0.018902421207787238
- radiographs: 0.018793547508348142
- tenderness: 0.018048002242233564
- month: 0.017802878755559786
- demonstrated: 0.017412638767062272
- focal: 0.016947872250961123
- performed: 0.01654568285574527
- months: 0.01620792565756991
- one: 0.01608146793965725
- present: 0.013402838568970005
- had: 0.012804512633616028
- 2: 0.012778503447989904
- within: 0.011320357002681122
- a: 0.011016661161627812
- male: 0.010730594013107452
- the: 0.010560709248193637
- that: 0.010249866170547383
- of: 0.00809054172208253
- is: 0.0078095941442323
- pain: 0.007247278941185657
- was: 0.006863038348706158
- this: 0.006674563981348146
- year: 0.0066396199255063515
- old: 0.006075934700432323
- (: 0.0050164008766934755
- ): 0.004955122861897952
- with: 0.0024375870018727027
- .: 0.0017256718936209995
