Texto: 
le paresthesias and hyperreflexia.
well defined ovoid hyperdensities on t2 and flair are noted in the brainstem, as well as in the deep white matter.
multiple sclerosis
• multiple sclerosis (most likely, given that the patient also had t2/flair hyperintensities in the cervical spinal cord)
• nerve impingment (less likely given the patient's age)
• trauma (unlikely, given the lack of any significant trauma in the patient's hx)
24 year old male with lower extremity paresthesias and hyperreflexia.
the patient was young (in 20s) and had findings in the deep white matter of the brain, brain stem, and cervical spinal cord, making ms the most likely diagnosis.


Keywords by value: 
- hyperreflexia: 0.09969467360911019
- paresthesias: 0.08813610392280782
- hyperdensities: 0.069413530897374
- given: 0.0691987651775514
- 20s: 0.06395567908194136
- impingment: 0.06076304043542038
- likely: 0.05693598344729897
- deep: 0.054471372429834415
- t2/flair: 0.05409140373945815
- matter: 0.052983936541744846
- cord: 0.051136597168588996
- cervical: 0.048899077269159506
- sclerosis: 0.048335672967344014
- spinal: 0.04818545213196199
- hyperintensities: 0.04758212363564344
- white: 0.044631562404913665
- le: 0.0426324491520027
- brain: 0.04049372477642145
- stem: 0.03998306146207189
- brainstem: 0.037717848293160224
- making: 0.037306936850872274
- ovoid: 0.03704444535270226
- •: 0.03701608704557215
- trauma: 0.03680328790169967
- ms: 0.035960812456040464
- hx: 0.033311424766109654
- unlikely: 0.032051860595301164
- most: 0.03106826994847364
- flair: 0.030847863181225094
- lack: 0.03061625778589995
- well: 0.030442219731789778
- 's: 0.029670025486095198
- young: 0.02930526159968296
- had: 0.029037005027412726
- defined: 0.028351044616988286
- multiple: 0.028343401629594787
- patient: 0.026979273414689385
- 24: 0.026161078587605902
- extremity: 0.024607550942066438
- nerve: 0.024243670287301622
- less: 0.022786929167895136
- (: 0.022751550432877497
- ): 0.022473628098056853
- any: 0.02118767742576609
- age: 0.020479608862553594
- as: 0.020355551273923272
- in: 0.01990853055780732
- t2: 0.019044006053152377
- significant: 0.01809328465397026
- noted: 0.01594819833427239
- diagnosis: 0.015450545911656849
- lower: 0.015132772199715453
- findings: 0.014321550675511493
- also: 0.013264721210001192
- ,: 0.012789451914202552
- male: 0.012166972739271443
- the: 0.011974347494014832
- that: 0.011621895500463176
- are: 0.009172235216768517
- was: 0.007781712773336116
- year: 0.0075283879470308245
- and: 0.0070869687296149
- old: 0.006889248794190981
- on: 0.005699929231223843
- of: 0.0018347055243777704
- .: 0.0011180956251132686
- with: 0.000921292725117242
