Texto: 
pertinent physical exam findings included:
» splenomegaly to 1 cm below the costal margin
» mild tenderness to palpation in the left upper quadrant
» 1-2 cm firm immobile nodule left midclavicular costovertebral margin
» midline tenderness to t12 and l1
» decreased range of motion in flexion secondary to pain.
wbc: 9.39 hgb:11.2 hct:35.7 plt:535 esr:117
the patient was placed on amphotericin b and fluconazole and was discharged from the hospital. however, he returned to the hospital one month later with worsening back pain. imaging demonstrated progressive disease. he was placed on multiple antifungal therapies with no success. the patient was then placed on interferon gamma and posaconazole with noted improvement.
the frontal and lateral views of the thoracic spine demonstrate a mixed lucent/sclerotic appearance of the t12 vertebral body and the left pedicle. 

a sagittal view mri with gadolinium of the thoracic spine and lumbar spine demonstrates enhancing lesions multiple vertebrae, including t12.  soft tissue enhancement is also present from t9-l2 paraspinal muscles. 

a sagittal nonconstrast ct obtained several weeks later demonstrates worsening expansile lytic lesions to t10, t11, and t12.

mri of the thoracic spine was obtained five months after the patient began treatment.  interval worsening present at multiple levels, including multiple compression deformities and enhancing mass with cortical disruption and contiguous anterior soft tissue mass lifting the anterior longitudinal ligament.  involvment of the posterior elements is present with narrowing of multiple neural foramina and spinal cord compression.
disseminated coccidioidomycosis
--osteomyelitis, including mycobacterial and fungal.
--metastatic disease
--multiple myeloma
the patient is a 23 year old man who presented with four weeks of persistent mid back pain. he received pain medications with minimal relief. his pain gradually worsened over three months to involve his left leg and hip. the patient had associated fevers, weight loss, night sweats, fatigue, and intermittent abdominal pain.
coccidioidomyocosis is a common fungal infection in the southwestern united states. it usually leads to a self limited pulmonary infection. however, in less than 5% of cases, the infection can disseminate to the soft tissue, meninges, and bone. those who are most susceptible to dissemination include the immunocompromised, pregnant women, and certain ethnic groups, such as latinos, filipinos, and african americans. the most common antifunals used to treat disseminated coccidioidomycosis includes amphotericin b and the azoles. the patient was initially placed on amphotericin b and fluconazole, but his disease progressed. he was placed on itraconazole and posaconazole with no improvement. he was then placed on interferon gamma because it was believed that his immune system was unable to recognize coccidiodes. he was also placed on posaconazole, after which he improved. he was discharged from the hospital. he will require lifelong antifungal therapy.


Keywords by value: 
- posaconazole: 0.05257764467574452 (3)
- t12: 0.04970631464417464 (36)
- placed: 0.048136232693959044 (549)
- he: 0.04265941566261864 (91634)
- »: 0.04185236817075951 (455)
- amphotericin: 0.03775712787780416 (18)
- fluconazole: 0.02865240760052643 (6)
- antifungal: 0.027927470992995793 (12)
- interferon: 0.027927470992995793 (9)
- coccidioidomycosis: 0.025896355192733405 (11)
- b: 0.024024015991159754 (78355)
- was: 0.02357719734903428 (7680)
- --: 0.023410552459710205 (461)
- spine: 0.022378557025887456 (1062)
- multiple: 0.021468858888420702 (1682)
- disseminated: 0.020694236625535878 (60)
- gamma: 0.020588199857813568 (49)
- worsening: 0.020066480936784082 (259)
- thoracic: 0.019646466239190367 (570)
- his: 0.01958559862939906 (10739)
- hospital: 0.01918745406541624 (409)
- including: 0.018402099250454815 (392)
- 9.39: 0.017525881558581504 (1)
- hgb:11.2: 0.017525881558581504 (1)
- hct:35.7: 0.017525881558581504 (1)
- plt:535: 0.017525881558581504 (1)
- esr:117: 0.017525881558581504 (1)
- lucent/sclerotic: 0.017525881558581504 (1)
- t9-l2: 0.017525881558581504 (1)
- nonconstrast: 0.017525881558581504 (1)
- coccidioidomyocosis: 0.017525881558581504 (1)
- southwestern: 0.017525881558581504 (1)
- latinos: 0.017525881558581504 (1)
- filipinos: 0.017525881558581504 (1)
- antifunals: 0.017525881558581504 (1)
- azoles: 0.017525881558581504 (1)
- fungal: 0.016471926797234956 (155)
- coccidiodes: 0.016147855354684996 (2)
- margin: 0.015983013432881735 (394)
- improvement: 0.01585369656725327 (161)
- discharged: 0.015577250990121616 (146)
- disseminate: 0.015341761700394408 (63)
- ethnic: 0.015341761700394408 (6)
- infection: 0.01481520819526525 (920)
- midclavicular: 0.013963735496497896 (6)
- sagittal: 0.013552074165035304 (452)
- americans: 0.01339180294689197 (10)
- itraconazole: 0.01339180294689197 (10)
- lifelong: 0.01339180294689197 (9)
- involvment: 0.013157641842207312 (9)
- immobile: 0.012948177596366702 (10)
- costovertebral: 0.012948177596366702 (10)
- dissemination: 0.012948177596366702 (11)
