Texto: 
surgical resection.
dural based mass in anterior-medial portion of middle cranial fossa on the right.  roughly hemispheric in shape with a broad dural base and enhancement of the adjacent dura and cavernous sinus.  there very extensive vasogenic edema.
meningioma, who grade 1
<li>meningioma
<li>atypical meningioma
<li>anaplastic meningioma
<li>hemangiopericytoma
this is a 67yo white man with hx of htn, cm, and mi x 3
reports of right-sided weakness, facial droop, dizziness leading to a fall.  he reports no loss of consciousness, no post-ictal period. no loss of bowel or bladder function.

the patient reports some generalized weakness over the last month as well as headaches.
this case demonstrates an unusually large amount of intraaxial vasogenic edema and the patient is male.  both of these factors may suggest an aggressive diagnosis such as hemangiopericytoma, anaplastic, or atypical meningioma.  however, as was seen in this case, even typical who grade 1 meningiomas may have surprisingly large amounts of edema.


Keywords by value: 
- li: 0.09635637136349592
- meningioma: 0.08693358032949933
- <: 0.06980032862437652
- >: 0.060088201368646864
- anaplastic: 0.056947420311971975
- reports: 0.054680641203791035
- hemangiopericytoma: 0.05398885034139884
- vasogenic: 0.04895093843322827
- anterior-medial: 0.04664295462416136
- 67yo: 0.04664295462416136
- dural: 0.04383798507412266
- surprisingly: 0.039308063824585224
- atypical: 0.039190800376824916
- edema: 0.03836386491160779
- unusually: 0.03501742775994856
- mi: 0.03445996471413996
- post-ictal: 0.03445996471413996
- grade: 0.034442717385724554
- weakness: 0.033583188920935286
- hemispheric: 0.03307179400267175
- amounts: 0.03165240783021313
- roughly: 0.0313499823601605
- droop: 0.031063912406349512
- meningiomas: 0.03028823264872054
- intraaxial: 0.03005303813776375
- dura: 0.028647201282033557
- as: 0.02735613769088101
- loss: 0.026248298121359148
- htn: 0.02489229925816501
- dizziness: 0.024240274705657348
- generalized: 0.023659857154036054
- who: 0.02357638528192277
- shape: 0.02352418291798665
- broad: 0.023457628514775748
- consciousness: 0.0229533418491444
- hx: 0.022383867435428178
- aggressive: 0.022120579025062762
- right-sided: 0.022069457803307543
- leading: 0.021630320662720408
- 1: 0.02151668114243076
- period: 0.021138819356409846
- cavernous: 0.02097083682564487
- factors: 0.02031103006108954
- even: 0.020131656771800222
- fall: 0.019890331315440157
- may: 0.019834162633842578
- case: 0.01978311569171715
- large: 0.01977293578657227
- cranial: 0.019659534371123277
- facial: 0.019659534371123277
- last: 0.019316044709222137
- suggest: 0.019255919002077612
- function: 0.01916699245013909
- amount: 0.018880922496328105
- fossa: 0.018427511273550946
- bladder: 0.018351380387561
- typical: 0.018129347588095222
- extensive: 0.01808124720872352
- base: 0.01771141948588025
- headaches: 0.01728276369878983
- based: 0.017241747948502435
- middle: 0.01653523264361078
- sinus: 0.01653523264361078
- very: 0.016411564118820787
- portion: 0.016376754747931672
- this: 0.015256146243081477
- white: 0.01499526038471967
- x: 0.014915694896018397
- ,: 0.014323283889803565
- adjacent: 0.01429542986314427
- bowel: 0.014179648322141582
- such: 0.014134035925083874
- resection: 0.01410008283344031
- some: 0.013729779120988142
- no: 0.01365784366196511
- month: 0.013564098099474124
- he: 0.012614747841444547
- however: 0.01258924897141307
- an: 0.01250439009825111
- cm: 0.012126751946121617
- enhancement: 0.012118988180545163
- these: 0.011766374031522963
- both: 0.011546031696751963
- over: 0.011511336455766998
- man: 0.01069276107455026
- or: 0.01059812432765828
- 3: 0.0105871720989764
- diagnosis: 0.010382112861272063
- well: 0.010227941550098683
- demonstrates: 0.009876302654249661
- have: 0.009790677663307363
- surgical: 0.009503818890219331
- patient: 0.009064464877422095
- seen: 0.008934537645860795
- male: 0.008175690676653297
- there: 0.006728653737909993
- in: 0.006688844922861189
- a: 0.006295234949501607
- mass: 0.006288153475913039
- is: 0.005950166967034133
- of: 0.0055478000379994485
- was: 0.005228981599014216
- right: 0.004770538143441358
- on: 0.003830111176536656
- and: 0.003809714407031078
- the: 0.0036573884842229045
- to: 0.0022596196213914618
- .: 0.002066110566512217
- with: 0.0012381394295226426
