Texto: 
cystic dilation of the virchow-robin spaces of the basal ganglia that follows fluid signal on all sequences.
cryptococcus, cryptococcoma
72 year old male with mental status changes


Keywords by value: 
- cryptococcoma: 0.28008176701401905 (2)
- virchow-robin: 0.2661002115620134 (3)
- cryptococcus: 0.2322785131822987 (14)
- 72: 0.1670767762211854 (132)
- follows: 0.15848312823415142 (77)
- ganglia: 0.15078852301642007 (121)
- spaces: 0.1451844219992554 (130)
- dilation: 0.13889747176498113 (157)
- mental: 0.13748981678152405 (588)
- basal: 0.1343288792461508 (202)
- sequences: 0.12305152937262111 (242)
- status: 0.10518370073040184 (390)
- cystic: 0.08498733473281926 (1209)
- changes: 0.08444993021500209 (828)
- fluid: 0.08374617602082252 (1076)
- all: 0.08334218929073417 (11660)
- signal: 0.07769221828526823 (1276)
- male: 0.05328294958232666 (2906)
- that: 0.050895887191683566 (3273)
- year: 0.03296914721630741 (4271)
- old: 0.030170158512491538 (3947)
- on: 0.024961759047083726 (91641)
- the: 0.009534433427836261 (67588)
- ,: 0.009334829845423703 (45533)
- of: 0.008034744882619892 (41955)
- with: 0.004034626761720336 (23954)
- .: 0.001224121934391251 (82185)
