Texto: 
ataxia during finger to nose test and positive romberg sign
the patient also had an arteriovenous fistula that was demonstrated during the late arterial and venous phase imaging.  this was treated with an endovascular coil embolization requiring subsequent angiographic follow up.
left common carotid artery injection demonstrates significantly enlarged internal carotid artery.  there is an abnormal anomalous connection between the internal carotid artery and the vertebral basilar system.
proatlantal artery, type 1
type 1 or type 2 proatlantal (segmental) artery
73 year-old woman with a posterior circulation ischemic event was referred to neurointerventional radiology for potential catheter directed thrombolytic therapy.
the arteriovenous fistula component of the case will be presented as a separate topic.


Keywords by value: 
- proatlantal: 0.13207107712856184
- artery: 0.10343617854098369
- carotid: 0.09346126346971127
- arteriovenous: 0.07292333469398647
- type: 0.07025912752065636
- fistula: 0.06813895301922321
- neurointerventional: 0.06040019563289926
- romberg: 0.052175797976976655
- thrombolytic: 0.052175797976976655
- angiographic: 0.04691866655482175
- internal: 0.04658334750209385
- endovascular: 0.04349416683875424
- coil: 0.04349416683875424
- connection: 0.04276561270306573
- 73: 0.04276561270306573
- during: 0.04252047560851721
- circulation: 0.04231382529530304
- directed: 0.04147923867692838
- anomalous: 0.040543715670548
- nose: 0.04003006606386888
- separate: 0.03852017056959983
- requiring: 0.038383527331255274
- event: 0.038383527331255274
- ataxia: 0.03713026977168406
- topic: 0.03690123825162962
- finger: 0.03678909742128543
- basilar: 0.036461667346993236
- segmental: 0.036461667346993236
- late: 0.03614691521544291
- significantly: 0.035551765589237255
- ischemic: 0.03383380547812175
- potential: 0.03345559396889498
- catheter: 0.033382018070359065
- 1: 0.03306221736519849
- phase: 0.03268071445829071
- injection: 0.03241629826556258
- embolization: 0.0323515163984961
- component: 0.03173059787179225
- arterial: 0.03040930576205424
- test: 0.02968075162636573
- radiology: 0.029361884039753684
- an: 0.02882109425084707
- vertebral: 0.02749427984075007
- system: 0.02735349569431543
- subsequent: 0.02704537152690904
- referred: 0.02621570279232229
- year-old: 0.025518411558522087
- venous: 0.02521776925574902
- was: 0.024104329810089923
- sign: 0.024068670746049358
- enlarged: 0.02370423634458542
- positive: 0.02254378528686274
- follow: 0.02207479245484906
- between: 0.022020288912392227
- will: 0.021735618035602783
- treated: 0.020795535252714305
- demonstrated: 0.020385528312658274
- abnormal: 0.019813758051340745
- presented: 0.0189378669514017
- up: 0.018681684154912385
- therapy: 0.01857431541659035
- common: 0.018181034243547944
- imaging: 0.01627702296305368
- woman: 0.01604799144299924
- posterior: 0.01601332153416625
- case: 0.015199223031441228
- demonstrates: 0.015175782127261676
- had: 0.014990648936916328
- 2: 0.01496019915862233
- also: 0.013696094257480907
- that: 0.011999843321616452
- be: 0.0107134692954791
- as: 0.010508760210521365
- there: 0.010339150865569014
- or: 0.008142461373688679
- this: 0.007814123685480756
- left: 0.0077732135713245104
- patient: 0.006964162039970635
- to: 0.00694419688525181
- the: 0.006743867546518332
- a: 0.0064487772653431105
- for: 0.00592770852555053
- (: 0.005872859562958216
- ): 0.005801119448075652
- is: 0.004571469742965249
- and: 0.004390463554444352
- ,: 0.002200894841603963
- with: 0.0019025069282908901
- .: 0.0017316846876754281
- of: 0.0009471853723413695
