Texto: 
clinical examination reveals loss of body hair and impaired vision.
the patient is referred for endocrinology and neurosurgery consultation.
mr imaging of the pituitary gland demonstrates the presence of a intrasellar mass, measuring 25 x 15 x 19 mm , with supradiaphragmatic extension expanding the sella turcica . the mass is  heterogeneous on both t1-weighted and t2 weighted images, displaying a peripheral mild t1 hyperintense and t2 hypointense border and central areas of cystic degeneration or necrosis. following contrast administration , the sellar mass enhances strongly in the peripheral portions of the cystic spaces. the mass is not clearly separate from the pituitary gland. the pituitary stalk is thickened and vividly enhancing. the sellar mass exerts mild mass effect on the optic shiasm. there is no edema along optic chiasm on t2-weighted images. the normal posterior pituitary bright spot is not seen in the expected location (correlation with the macroadenoma and the hydration status of the patient). there is no ectopic posterior pituitary gland. meckel’s caves, cavernous sinuses and visible portion of internal carotid arteries are within normal limits.   the constellation of clinical, laboratory and mr imaging findings are in keeping with hemorrhagic pituitary macroadenoma.
pituitary adenoma, hemorrhagic, non-functional, non-secreting
pituitary apoplexy
meningioma
pituitary abscess
aneurysm
craniopharyngioma
pituitary hyperplasia
hypophysitis
pituitary carcinoma
metastasis.
a 30-year old woman is referred for mri evaluation of the pituitary gland due to subacute onset of headache and impaired vision and symptoms of hypogonadotropic hypogonadism,  such as cessation of menstruation, low libido and infertility. there is no alteration in the level of consiousness.
a differential diagnosis problem in this case would be pituitary apoplexy. the subacute clinical syndrome of the patient favors against the diagnosis of pituitary apoplexy and is more suggestive of an hemorrhagic macroadenoma. from a radiological standpoint , the presence of central necrotic areas within a peripherally enhancing pituitary mass are seen in both pituitary apoplexy and hemorrhagic macroadenoma.


Keywords by value: 
- pituitary: 0.19691581291095364 (251)
- apoplexy: 0.06945896208881283 (25)
- macroadenoma: 0.06479844360481095 (50)
- hemorrhagic: 0.04582993892717468 (182)
- gland: 0.0418318240389962 (416)
- sellar: 0.037430651327427886 (135)
- impaired: 0.03172230780438028 (29)
- shiasm: 0.025331949494156604 (1)
- caves: 0.025331949494156604 (1)
- 30-year: 0.025331949494156604 (2)
- hypogonadotropic: 0.025331949494156604 (1)
- menstruation: 0.025331949494156604 (1)
- subacute: 0.025199434627144735 (130)
- mass: 0.02390582485239354 (5255)
- non-secreting: 0.023340147251168255 (2)
- consiousness: 0.023340147251168255 (2)
- optic: 0.022733942641407046 (368)
- vision: 0.02268956306615469 (241)
- clinical: 0.02266646379367245 (913)
- supradiaphragmatic: 0.02217501763016778 (3)
- hypophysitis: 0.02217501763016778 (3)
- libido: 0.02217501763016778 (3)
- displaying: 0.021348345008179906 (4)
- vividly: 0.021348345008179906 (4)
- hypogonadism: 0.021348345008179906 (4)
- non-functional: 0.020707127906702292 (5)
- standpoint: 0.020707127906702292 (5)
- exerts: 0.019740253663537887 (7)
- intrasellar: 0.01901808576617896 (14)
- keeping: 0.01901808576617896 (9)
- referred: 0.018531789904917478 (346)
- turcica: 0.018191413144191086 (18)
- favors: 0.017961405363520002 (15)
- presence: 0.01782635412906396 (376)
- peripheral: 0.017769731735713317 (434)
- endocrinology: 0.017550196042713472 (15)
- hydration: 0.016870917944827753 (55)
- alteration: 0.016583321799549064 (34)
- areas: 0.016524983742793486 (527)
- x: 0.016201530662916536 (21286)
- stalk: 0.016199610901202737 (38)
- central: 0.01615880090149402 (709)
- is: 0.01615778098806683 (65037)
- hair: 0.015969603120531653 (70)
- expanding: 0.015969603120531653 (28)
- constellation: 0.01586115390219014 (27)
- mr: 0.015604594666358816 (2711)
- meckel: 0.015464170170923426 (56)
- cessation: 0.015464170170923426 (34)
- enhancing: 0.01540203179818827 (642)
- infertility: 0.01495574859575366 (54)
- peripherally: 0.014660765394431582 (46)
- chiasm: 0.014591519556560717 (55)
- radiological: 0.01420780865821439 (61)
- cystic: 0.014164555788803209 (1209)
- sella: 0.01414855783291917 (206)
- t2: 0.01389993545258823 (1171)
- neurosurgery: 0.01381662424923571 (75)
- against: 0.01376484693457284 (61)
- consultation: 0.01371398608083893 (61)
- strongly: 0.013664009808678388 (60)
- separate: 0.01361488787373787 (103)
- correlation: 0.0135190935626241 (72)
- t1-weighted: 0.013472367927935077 (82)
- problem: 0.013426389935560246 (219)
- necrotic: 0.013426389935560246 (81)
- spot: 0.013206927352845952 (110)
- craniopharyngioma: 0.013003043054075021 (100)
- mild: 0.012932491114546764 (1287)
- portions: 0.01277606486063068 (91)
- clearly: 0.012634131655660632 (92)
- sinuses: 0.012634131655660632 (120)
- both: 0.012541379256816788 (1020)
- degeneration: 0.012466039107724975 (126)
- t2-weighted: 0.012433569121363099 (164)
- bright: 0.012276504717518661 (155)
- spaces: 0.012098701833271283 (130)
- hyperplasia: 0.012098701833271283 (142)
- expected: 0.011958500212094757 (151)
- ectopic: 0.011773044691584493 (239)
- border: 0.011697087056331172 (235)
- hypointense: 0.011647541635542363 (143)
- visible: 0.01162308563074952 (138)
- enhances: 0.011598836008203934 (121)
- imaging: 0.011506171404917257 (1530)
- cavernous: 0.011389333793238164 (242)
- 19: 0.011322761783808467 (1027)
- posterior: 0.011319761774152004 (1753)
- diagnosis: 0.011277122590692069 (1487)
- thickened: 0.011011240811086672 (173)
- carotid: 0.011011240811086672 (322)
- there: 0.010963065141939557 (3976)
- weighted: 0.010677160908454884 (507)
- suggestive: 0.010490610488629265 (200)
- adenoma: 0.010254294114385092 (638)
- hyperintense: 0.010194426048572328 (240)
- administration: 0.010194426048572328 (208)
- arteries: 0.010164953346942474 (281)
- limits: 0.010121303446097718 (246)
- are: 0.010042016142496566 (8518)
- the: 0.009931701487329438 (67588)
- 25: 0.00992593752372722 (658)
- measuring: 0.00981998770818605 (293)
- 15: 0.009794099576167756 (862)
- aneurysm: 0.009705284813342823 (855)
- seen: 0.009704756408435001 (1897)
- necrosis: 0.009692818142082485 (442)
- reveals: 0.009607033765215585 (273)
- meningioma: 0.009442785449583548 (444)
- images: 0.009421056850283644 (1966)
- within: 0.009368571312563688 (1927)
- ,: 0.009334829845423703 (45533)
- metastasis: 0.009191802661781398 (332)
- laboratory: 0.009049114183488695 (321)
- mm: 0.009029296427571856 (5525)
- heterogeneous: 0.009029296427571856 (406)
- portion: 0.00889427197516979 (507)
- extension: 0.008765308394200153 (611)
- status: 0.008765308394200153 (390)
- would: 0.008738410570178419 (470)
- effect: 0.00869413291111852 (544)
- location: 0.008565251973861761 (803)
- headache: 0.008433866199901718 (758)
- internal: 0.008232401929249343 (516)
- along: 0.008115097347294587 (521)
- body: 0.007974895726118059 (675)
- differential: 0.007795861578600372 (536)
- t1: 0.007783033150069666 (949)
- abscess: 0.007763897253259388 (839)
- onset: 0.007751210419325144 (524)
- normal: 0.007698922152868397 (4858)
- such: 0.007676243648967966 (696)
- examination: 0.007633399527225762 (634)
- no: 0.007417621988825879 (35870)
- patient: 0.007384413197555069 (8535)
- ’: 0.0073391572978317695 (1174)
- from: 0.007278366167552944 (3282)
- in: 0.007265469485176809 (113220)
- and: 0.007241741609916834 (31978)
- evaluation: 0.007132870102950597 (786)
- loss: 0.007127770610541493 (858)
- not: 0.007096659032999628 (5583)
- level: 0.007077267320824517 (1166)
- s: 0.007042435825041916 (414481)
- syndrome: 0.0070227200480880506 (1256)
- following: 0.006969188956612495 (761)
- carcinoma: 0.006959562270160536 (1515)
- edema: 0.006945182440894514 (980)
- a: 0.006837927617562091 (549576)
- low: 0.006828069117432183 (6753)
- due: 0.006552520554462183 (1041)
- on: 0.0062404397617709315 (91641)
- more: 0.00614131123365565 (1268)
- symptoms: 0.0061197053933854575 (1259)
- of: 0.00569127762518909 (41955)
- woman: 0.005672134906577316 (987)
- mri: 0.005641597284237413 (1820)
- contrast: 0.005496481858643406 (1844)
- case: 0.005372139174905951 (2053)
- demonstrates: 0.005363854027739041 (1423)
- findings: 0.005226542918936665 (1669)
- for: 0.004190276716337443 (12260)
- be: 0.003786657250988302 (14541)
- as: 0.003714303177856689 (55990)
- an: 0.0033955886904733614 (75109)
- or: 0.002877938933803757 (60128)
- this: 0.0027618885440061293 (5602)
- old: 0.0025141798760409616 (3947)
- (: 0.0020757520869076453 (9594)
- ): 0.002050395666992256 (10569)
- .: 0.0019381930627861473 (82185)
- to: 0.0012272072081695006 (40381)
- with: 0.001008656690430084 (23954)
