Texto: 
mild inspiratory and expiratory wheeze and bibasilar rales.
patients are treated with bronchdilators to  stop bronchspasm.  additionallly, anti-biotics are used to prevent a consolidative process.
pa and lateral radiographs demonstrate hyperinflation with partial flattening of the hemidiaphragms.  the is bibasilar airway wall thickening without focal airspace consolidation or parenchymal destruction.
chronic bronchitis
chronic bronchitis
bronchiectasis
viral bronchitis
65 yo female with recurrent productive cough that has exacerbated over the last 2 weeks.  no fever or chills. patient has a 20 pack year history.
the diagnosis of chronic bronchitis is based upon the presence of chronic cough without a specific cause such as a chronic or acute infection, or bronchiectasis.  the pa close up view of the right base and lateral close up view of the posterior bases demonstrate airway wall thickening with subtle tram tracks.    also, there are no areas of cystic spaces with thin walls or parenchymal destruction to suggest bronchiectasis. the culmination of these findings with the appropriate history is suggestive of chronic bronchitis.


Keywords by value: 
- bronchitis: 0.1706204722196475 (19)
- bronchiectasis: 0.08265542034492933 (66)
- chronic: 0.07978971158807735 (888)
- bibasilar: 0.060990956441570925 (35)
- airway: 0.052542269761547834 (95)
- bronchdilators: 0.04870452167937292 (1)
- bronchspasm: 0.04870452167937292 (1)
- additionallly: 0.04870452167937292 (1)
- anti-biotics: 0.04870452167937292 (1)
- culmination: 0.04870452167937292 (1)
- destruction: 0.04663423838488297 (123)
- parenchymal: 0.04641323654282031 (164)
- close: 0.046089806904145034 (290)
- pa: 0.03948918683874979 (30924)
- consolidative: 0.03795363687796235 (11)
- tram: 0.03795363687796235 (187)
- tracks: 0.03721589437727438 (10)
- hemidiaphragms: 0.036565159373647946 (9)
- cough: 0.03617961192053118 (327)
- wheeze: 0.03598305707719587 (59)
- view: 0.035425929599796006 (1097)
- inspiratory: 0.03453353075417105 (26)
- expiratory: 0.03374291835836623 (21)
- hyperinflation: 0.032153514643163024 (23)
- thickening: 0.03200690132257847 (530)
- stop: 0.03138134921567596 (313)
- exacerbated: 0.030703988320138206 (33)
- productive: 0.030294552009896652 (56)
- pack: 0.029913375924333383 (82)
- airspace: 0.028463849601308572 (47)
- or: 0.0276663742807654 (60128)
- wall: 0.027349824533024817 (1236)
- bases: 0.02698172812840979 (56)
- rales: 0.025992511380072855 (81)
- flattening: 0.025727267075175832 (81)
- up: 0.025390576254742798 (7615)
- walls: 0.024094868108911545 (103)
- viral: 0.023782645952760487 (117)
- consolidation: 0.023662535529354926 (130)
- chills: 0.023603445534234775 (104)
- prevent: 0.02342987538929898 (185)
- spaces: 0.02326159247501882 (130)
- 65: 0.023044903452072517 (199)
- appropriate: 0.02225429105626769 (173)
- without: 0.02223218968351558 (1213)
- demonstrate: 0.021728752942906528 (3313)
- subtle: 0.0216860182085345 (153)
- lateral: 0.020405171774856908 (4830)
- last: 0.020169792541673944 (1708)
- suggestive: 0.020169792541673944 (200)
- suggest: 0.020107009344710877 (758)
- recurrent: 0.01992283022721037 (242)
- specific: 0.019515550802367457 (485)
- thin: 0.019404494563024434 (2401)
- are: 0.01930730175463428 (8518)
- upon: 0.01929562676700602 (240)
- partial: 0.018880418356070416 (463)
- base: 0.01849424465652689 (831)
- process: 0.018177157374777427 (446)
- used: 0.018111514679270507 (729)
- based: 0.01800381415617105 (378)
- has: 0.017731491386677102 (2768)
- presence: 0.017136937118547673 (376)
- 20: 0.01697522229921003 (2416)
- fever: 0.01597382666603296 (569)
- cause: 0.01597382666603296 (1482)
- areas: 0.015885895973735176 (527)
- radiographs: 0.0149517726033267 (624)
- such: 0.014758744695253328 (696)
- yo: 0.01420636200719758 (2293)
- treated: 0.014131772575048945 (646)
- infection: 0.01372384847554037 (920)
- cystic: 0.013616755288683748 (1209)
- focal: 0.013483390078112717 (922)
- weeks: 0.01339932462376325 (793)
- history: 0.013041044615547882 (2881)
- mild: 0.012432339524481419 (1287)
- these: 0.01228643476219801 (1129)
- patients: 0.012218644195392408 (1457)
- over: 0.012020124807403108 (1978)
- acute: 0.011656791873516547 (1548)
- posterior: 0.010881980932057727 (1753)
- diagnosis: 0.010840990777792374 (1487)
- 2: 0.010166323185141138 (13754)
- findings: 0.010048822849668284 (1669)
- female: 0.009705857853302947 (1301)
- no: 0.009507670173522673 (35870)
- is: 0.009319736658310368 (65037)
- also: 0.009307290572763267 (2071)
- a: 0.008764636504278481 (549576)
- that: 0.008154589660545985 (3273)
- the: 0.007638082027824629 (67588)
- as: 0.007141312187260374 (55990)
- to: 0.007078476935519109 (40381)
- there: 0.007026052798149108 (3976)
- year: 0.005282349553994004 (4271)
- of: 0.005149339261789543 (41955)
- right: 0.0049813906580686 (8044)
- patient: 0.004732552104510431 (8535)
- ,: 0.004486907163269957 (45533)
- and: 0.003978099574192673 (31978)
- with: 0.0038785914725930296 (23954)
- .: 0.002353560404243952 (82185)
