Texto: 
na.
na.
high-resolution ct through the petrous bone in axial section shows a cystic cochleovestibular malformation of both ears.  the bilateral cochlear turns are incomplete with a small appearance of the apex (last cochlear turn).  the bilateral semicircular canals are abnormal with dilatation of the posterior and lateral semicircular canals. the vesibule is dilated on both sides.  the vestibular aqueduct appears normal.
the findings are bilateral although more pronounced on the right.
mondini deformity, incomplete partition type i.
mondini deformity.
large vestibular aqueduct syndrome (can be isolated only to vestibular aqueduct or can be associated with cochlear and vestibular dysplasia)
cochlear hypoplasia (associated with one large cavity between coclea and vestibule)
michel's aplasia (complete lack of formation.  cock's deformity).
pendred syndrome.
9 year old male with left-sided sensorineural hearing loss.
these ct results were reviewd as mondini deformity, incomplete partition type i (ip-i).  incomplete partition type i is defined as a malformation in which the cochlea lacks the entire modiolus and interscalar septa, resulting in a cystic appearance and there is an accompanying grossly dilated vestibule.  

at first glance, the overall cochlea in this anomaly shows no significant difference from normal findings.  close inspection demonstrates the small size of the superior aspect or final turn of the cochlea.  only the internal architecture is different.  inspection of the semicircular canals is important since the can also be abnormally dilated (as in this case).


Keywords by value: 
- cochlear: 0.10016471200426263 (21)
- partition: 0.09058406591159723 (5)
- mondini: 0.0860621502077887 (6)
- semicircular: 0.07380996854978006 (14)
- vestibular: 0.07291443001544018 (83)
- cochlea: 0.07263494421158868 (36)
- incomplete: 0.06856246549554695 (95)
- aqueduct: 0.06671715702502173 (49)
- canals: 0.0633459948851749 (31)
- deformity: 0.054717025827750725 (255)
- vestibule: 0.05008235600213132 (10)
- turn: 0.042561159632774584 (328)
- inspection: 0.041914234896792205 (29)
- dilated: 0.034629272192471694 (410)
- na: 0.03428123274777348 (22575)
- cochleovestibular: 0.032771443955265794 (1)
- vesibule: 0.032771443955265794 (1)
- coclea: 0.032771443955265794 (1)
- cock: 0.032771443955265794 (7)
- reviewd: 0.032771443955265794 (1)
- ip-i: 0.032771443955265794 (1)
- modiolus: 0.032771443955265794 (1)
- interscalar: 0.032771443955265794 (1)
- type: 0.0321259207622332 (949)
- michel: 0.03019468863719908 (4)
- pendred: 0.03019468863719908 (3)
- glance: 0.028687383402596238 (3)
- i: 0.026262562789803046 (513494)
- malformation: 0.025340867304880145 (511)
- turns: 0.02504117800106566 (23)
- high-resolution: 0.024603322849926685 (11)
- aplasia: 0.023857335134454004 (30)
- bilateral: 0.023128078765588592 (2204)
- lacks: 0.022464422682998947 (22)
- sensorineural: 0.02223905234167391 (20)
- septa: 0.022026567531859977 (291)
- architecture: 0.021825574144238132 (21)
- i.: 0.021634892752462852 (569)
- can: 0.021615862666941297 (6061)
- difference: 0.021115331628391628 (36)
- ears: 0.020519262297257132 (1227)
- petrous: 0.02038406659401968 (51)
- pronounced: 0.020127587517860007 (30)
- accompanying: 0.020005692265729933 (39)
- sides: 0.01977327458178445 (42)
- only: 0.019103432405092456 (984)
- cystic: 0.018324406745366232 (1209)
- appearance: 0.018170309120703654 (782)
- syndrome: 0.018170309120703654 (1256)
- abnormally: 0.017489384980643816 (67)
- shows: 0.017467462451515828 (912)
- hypoplasia: 0.017310912046865523 (85)
- final: 0.01714061637388674 (113)
- section: 0.017031271075722075 (1010)
- grossly: 0.016672063508104712 (92)
- isolated: 0.01652814338847389 (116)
- apex: 0.01634452719765762 (107)
- both: 0.016224535246736962 (1020)
- (: 0.016112157462688338 (9594)
- ): 0.015915338857545838 (10569)
- overall: 0.015803606812262685 (111)
- anomaly: 0.0157269551869737 (140)
- different: 0.0157269551869737 (925)
- left-sided: 0.015651852185793333 (124)
- hearing: 0.015651852185793333 (181)
- entire: 0.015614862108272261 (156)
- close: 0.015506050278160318 (290)
- associated: 0.01499228670563347 (1317)
- be: 0.0146961716358059 (14541)
- small: 0.01463624746751761 (1623)
- lack: 0.014454515757655367 (253)
- as: 0.014415362519265364 (55990)
- important: 0.014270575024334289 (193)
- 's: 0.01400778154919736 (1676)
- resulting: 0.013951388070407179 (199)
- cavity: 0.013904626798262718 (221)
- large: 0.013892508786848176 (2420)
- dilatation: 0.013614226131853974 (233)
- last: 0.013571496096814068 (1708)
- findings: 0.013522951195464383 (1669)
- defined: 0.013385065674191496 (376)
- 9: 0.013131281394901523 (4978)
- formation: 0.01311245871104819 (928)
- are: 0.01299115842969816 (8518)
- results: 0.01282357772841876 (268)
- dysplasia: 0.012539407856671764 (406)
- appears: 0.011824270709283451 (329)
- since: 0.011668269969138351 (375)
- complete: 0.011179836185821763 (705)
- although: 0.01072836163783124 (444)
- first: 0.010659789720393503 (475)
- size: 0.010650096176129262 (636)
- internal: 0.010650096176129262 (516)
- is: 0.01045150145696516 (65037)
- superior: 0.010144028613584355 (703)
- between: 0.010068756640238824 (568)
- aspect: 0.009978780425588689 (641)
- normal: 0.009959943900365063 (4858)
- the: 0.009250881504331837 (67588)
- loss: 0.009221056403228399 (858)
- axial: 0.00906613931623744 (1143)
- abnormal: 0.009059822454702273 (1526)
- through: 0.009022145049891704 (1208)
- ct: 0.00888701601034976 (27172)
- one: 0.008608666852455926 (7087)
- significant: 0.008542182717673692 (999)
- these: 0.008267080639248475 (1129)
- more: 0.007944893343167904 (1268)
- bone: 0.00789380922475788 (2205)
- in: 0.007832662270264962 (113220)
- or: 0.007446265791551728 (60128)
- posterior: 0.007322076389228433 (1753)
- were: 0.007212960359442086 (1679)
- this: 0.007146001585978684 (5602)
- case: 0.006949830605454538 (2053)
- demonstrates: 0.006939112273803665 (1423)
- lateral: 0.006864936972581971 (4830)
- also: 0.006262526370521009 (2071)
- which: 0.005929905528782709 (2234)
- a: 0.005897394822581431 (549576)
- male: 0.005744258505157892 (2906)
- on: 0.005382089311267123 (91641)
- there: 0.004727567124405162 (3976)
- from: 0.004707939454104878 (3282)
- an: 0.004392806186932081 (75109)
- at: 0.004303952241009788 (83424)
- ,: 0.004025428483528437 (45533)
- year: 0.0035542946813119504 (4271)
- right: 0.0033517907401874225 (8044)
- and: 0.0033458922998553615 (31978)
- old: 0.003252544969748158 (3947)
- no: 0.0031986771401628323 (35870)
- of: 0.003031697418535015 (41955)
- .: 0.002507402177879477 (82185)
- with: 0.002174798812079735 (23954)
- to: 0.0015876137860334062 (40381)
