Texto: 
patient received surgery to fix the hernia.  subsequent radiographs demonstrated eventration of the right hemidiaphragm.
large right hemithorax mass seen on the pa view.

silhouette sign of the right heart border.

gas pockets within the superior portion of the mass.  

lateral image demonstrates the mass to be anterior in the chest.
morgagni hernia
morgagni hernia
pericardial cyst
pericardial fat pad
27 year old woman complaining of cough receives pa and lateral chest radiographs.
this is a rather large example in an asymptomatic adult.  this case may have required a ct if there weren't scattered gas bubbles in the mass to clue the interpreter that this is a hernia, not a pericardial cyst.


Keywords by value: 
- hernia: 0.12163722304821696 (956)
- pericardial: 0.11209782240952175 (169)
- morgagni: 0.09727325333187452 (24)
- gas: 0.06618839505045933 (1068)
- interpreter: 0.0627390742707186 (3)
- fix: 0.05858602041896259 (199)
- pockets: 0.05858602041896259 (5)
- pa: 0.05811010420986758 (30924)
- eventration: 0.053807267045774626 (11)
- clue: 0.053807267045774626 (17)
- receives: 0.0496542131940186 (18)
- bubbles: 0.04773235320975657 (26)
- radiographs: 0.0440044039219859 (624)
- n't: 0.04375228633724677 (36)
- pad: 0.04231382529530304 (82)
- hemidiaphragm: 0.040368868473629596 (70)
- silhouette: 0.03939208545052339 (66)
- hemithorax: 0.03924011688944898 (73)
- mass: 0.038649138437319173 (5255)
- example: 0.03824914276254624 (81)
- cyst: 0.03733936806546508 (3901)
- adult: 0.034820479112302787 (253)
- complaining: 0.033911605892887206 (106)
- chest: 0.03324762601719543 (1824)
- border: 0.033094197525229664 (235)
- rather: 0.033023806771220604 (121)
- scattered: 0.0323515163984961 (141)
- received: 0.032287246646405754 (163)
- 27: 0.032223480975990905 (323)
- large: 0.030382803769611055 (2420)
- lateral: 0.030027122693082123 (4830)
- subsequent: 0.02704537152690904 (422)
- cough: 0.026619958364293272 (327)
- view: 0.026065419746191372 (1097)
- portion: 0.025164281685846234 (507)
- required: 0.025005898469815158 (331)
- heart: 0.024138858934217678 (585)
- sign: 0.024068670746049358 (3330)
- asymptomatic: 0.0234844910406186 (453)
- this: 0.02344237105644227 (5602)
- superior: 0.02218490810613164 (703)
- right: 0.021991017295376017 (8044)
- image: 0.02170072492924879 (2894)
- fat: 0.021129368478712468 (1111)
- demonstrated: 0.020385528312658274 (723)
- if: 0.01885157263236289 (9413)
- anterior: 0.017892624583436892 (1421)
- surgery: 0.01686991109235996 (1277)
- woman: 0.01604799144299924 (987)
- were: 0.015774685664145704 (1679)
- may: 0.015238442023561984 (2139)
- case: 0.015199223031441228 (2053)
- demonstrates: 0.015175782127261676 (1423)
- have: 0.01504421201922839 (1751)
- seen: 0.013728679797298296 (1897)
- within: 0.013253100881187656 (1927)
- a: 0.012897554530686221 (549576)
- that: 0.011999843321616452 (3273)
- the: 0.01123977924419722 (67588)
- be: 0.0107134692954791 (14541)
- to: 0.010416295327877714 (40381)
- there: 0.010339150865569014 (3976)
- in: 0.010277981222933047 (113220)
- not: 0.010039176193023866 (5583)
- ct: 0.009717915881236123 (27172)
- an: 0.009607031416949024 (75109)
- is: 0.009142939485930498 (65037)
- year: 0.0077732135713245104 (4271)
- old: 0.007113289405384185 (3947)
- patient: 0.006964162039970635 (8535)
- on: 0.005885292783458765 (91641)
- of: 0.003788741489365478 (41955)
- .: 0.002597527031513142 (82185)
- ,: 0.002200894841603963 (45533)
- and: 0.001463487851481451 (31978)
