Texto: 
small left apical pneumothorax, with a pigtail catheter positioned over the left apex.  on the right, a skin fold follows the thoracic contour, mimicking a larger pneumothorax.
pneumothorax and skin fold
bilateral pneumothorax
unilateral pneumothorax
64 y/o male inpatient, six days post left partial lobectomy
see factoid


Keywords by value: 
- pneumothorax: 0.3784431489842681
- fold: 0.21434053615235277
- pigtail: 0.13596378323646033
- mimicking: 0.12961525047002234
- skin: 0.12385392208448973
- lobectomy: 0.10980728585683976
- positioned: 0.09871697142472431
- inpatient: 0.0972067316572991
- apical: 0.09289996463879002
- 64: 0.08786104416239295
- follows: 0.0867171833734036
- apex: 0.08295618521075283
- unilateral: 0.08001523482005878
- six: 0.0792527907004762
- contour: 0.07816395451895455
- larger: 0.07764222751271851
- catheter: 0.07747147589913518
- partial: 0.0644784098575235
- thoracic: 0.062152028417061356
- factoid: 0.05651765082290824
- left: 0.054119166185259325
- post: 0.050770472322118745
- days: 0.04941649615418825
- see: 0.048117305872241285
- y/o: 0.044653377921125295
- over: 0.041049860191320044
- bilateral: 0.03912863640215932
- small: 0.03714292989398337
- male: 0.029154821469574963
- a: 0.022449045385958565
- ,: 0.02043094834092735
- right: 0.017011919039819183
- on: 0.013658320988026945
- the: 0.007825431209639196
- and: 0.003396396334570159
- with: 0.0022076259639601838
- .: 0.001339605135748916
