Texto: 
unavailable
unavailable
sagittal proton density  images of the knee with and without fat suppression demonstrate screw tunnels in the distal femur and proximal tibia indicative of prior acl grafting.  the tibial screw tunnel lies anterior to a line drawn along the intercondylar roof (bloomensaat’s line).  the acl graft appears draped over the distal portion of the intercondylar roof.  there is increased signal intensity within the distal portion of the graft.
acl graft impingement
acl graft impingent
a 47 year old man with knee “popping” and a prior history of acl reconstruction.  a medial meniscal tear was suspected clinically.


Keywords by value: 
- acl: 0.23302904408420735 (192)
- graft: 0.18379339302810674 (180)
- intercondylar: 0.11668405729396596 (17)
- screw: 0.10772993938309697 (81)
- unavailable: 0.0972687731121231 (35)
- roof: 0.09414422298618386 (56)
- tunnels: 0.08014107658151362 (1)
- bloomensaat: 0.08014107658151362 (1)
- impingent: 0.08014107658151362 (1)
- draped: 0.07015369213907625 (3)
- line: 0.06385842756195313 (1551)
- distal: 0.06336214333489164 (1134)
- popping: 0.05755101612889543 (16)
- knee: 0.056336194955641385 (954)
- portion: 0.05627648449743793 (507)
- tunnel: 0.053373449498182346 (86)
- suppression: 0.05290714682193188 (31)
- grafting: 0.05163658370943044 (27)
- proton: 0.04984830830719358 (42)
- lies: 0.0495292963089093 (207)
- drawn: 0.04781973056797349 (48)
- reconstruction: 0.04494834011871461 (70)
- meniscal: 0.04476089205323519 (137)
- indicative: 0.044397207193110654 (63)
- impingement: 0.04404751373103979 (125)
- 47: 0.04077077348800152 (172)
- prior: 0.039892959494588424 (948)
- tibial: 0.035890763395553776 (292)
- tibia: 0.03568335723404313 (551)
- tear: 0.034117485372177556 (574)
- clinically: 0.03406012928860242 (178)
- femur: 0.03355958585966581 (315)
- suspected: 0.03345199988105669 (193)
- sagittal: 0.03098496956823981 (452)
- “: 0.02901364470708327 (463)
- appears: 0.02891571655270226 (329)
- ”: 0.02885101230025804 (473)
- intensity: 0.028078824330720918 (622)
- along: 0.025673217062350144 (521)
- density: 0.025560285062363262 (574)
- medial: 0.024848177396273197 (921)
- fat: 0.023626475662560303 (1111)
- proximal: 0.023323119833700136 (840)
- ’: 0.02321842490586778 (1174)
- s: 0.02227970606467806 (414481)
- signal: 0.020482493911570716 (1276)
- anterior: 0.020007207488752156 (1421)
- over: 0.019778569001272384 (1978)
- increased: 0.019004407107269597 (1255)
- man: 0.01837210766445454 (4104)
- without: 0.018291028785074184 (1213)
- demonstrate: 0.017876837648482188 (3313)
- images: 0.0149023990177214 (1966)
- within: 0.014819376439873468 (1927)
- a: 0.014421810975221864 (549576)
- there: 0.011561050513318079 (3976)
- the: 0.011311305112114837 (67588)
- history: 0.010729223070064395 (2881)
- was: 0.008984341111033516 (7680)
- year: 0.008691866084299225 (4271)
- old: 0.007953950880565951 (3947)
- (: 0.0065669247840350956 (9594)
- ): 0.006486706291939137 (10569)
- of: 0.005295627308999474 (41955)
- is: 0.005111734348952051 (65037)
- and: 0.004909336519969594 (31978)
- to: 0.003882437349481693 (40381)
- in: 0.003830883910365954 (113220)
- with: 0.0021273486561798134 (23954)
- .: 0.001936338332582524 (82185)
