Texto: 
some decreased respiratory effort and shortness of air.  no consolidation appreciated.

esr- 49 (0-20)
crp- 9 (0-0.9)

blastomyces dermatitidis ag 2.66 (2.1 – 4 considered positive)
treatment usually includes amphotericin b or one of the azole drugs, which is normally itraconazole.  some factors influencing treatment include 1) the clinical form and severity of the disease and 2) the immune status of the patient.  if the infection is severe, in the cns, or systemic, a lipid formulation of amphotericin b is preferred.  if the disease state is mild or moderate and excludes the cns, then itraconazole is the drug of choice.

if the patient is immunocompetent and presents with an acute infection, they may not require treatment at all.  if there is any possibility of an immunocompromised state, then amphotericin b should be promptly administered.
• chest pa/lateral - normal

• ct chest w/o contrast -  cavitary left lower lobe nodule with evidence of endobronchial spread.
pulmonary blastomycosis
acute pulmonary blastomycosis may be initially diagnosed as community-acquired pneumonia. 
chronic blastomycosis is often misdiagnosed as tuberculosis or malignancy. 
sarcoidosis and primary pulmonary lymphoma are possibilities.  
any skin lesions may be mistaken for pyoderma gangrenosum or keratoacanthoma.
30 year old woman presents with shortness of air and one week history of cough


Keywords by value: 
- blastomycosis: 0.08695706677102766 (9)
- amphotericin: 0.08013432625542402 (18)
- itraconazole: 0.05684453065220811 (10)
- b: 0.05098767950866395 (78355)
- state: 0.040730247910567285 (474)
- if: 0.03913491027477865 (9413)
- esr-: 0.037196280269900836 (5)
- 0-0.9: 0.037196280269900836 (1)
- blastomyces: 0.037196280269900836 (1)
- dermatitidis: 0.037196280269900836 (1)
- 2.66: 0.037196280269900836 (1)
- influencing: 0.037196280269900836 (1)
- pyoderma: 0.037196280269900836 (1)
- gangrenosum: 0.037196280269900836 (1)
- cns: 0.0369018326369298 (119)
- crp-: 0.034271608621968576 (3)
- azole: 0.034271608621968576 (64)
- formulation: 0.032560785381005854 (3)
- community-acquired: 0.032560785381005854 (3)
- keratoacanthoma: 0.032560785381005854 (3)
- pulmonary: 0.03160190266101346 (1648)
- 0-20: 0.031346936974036316 (22)
- misdiagnosed: 0.031346936974036316 (4)
- immunocompetent: 0.030405403002246402 (5)
- pa/lateral: 0.030405403002246402 (6)
- shortness: 0.030338924885132262 (211)
- excludes: 0.02898568892367588 (8)
- promptly: 0.026373709141371143 (14)
- ag: 0.026061017275743625 (15554)
- immunocompromised: 0.025769908113351423 (18)
- then: 0.02566216775039738 (489)
- endobronchial: 0.0254975936781718 (19)
- possibilities: 0.025241793586119332 (18)
- lipid: 0.024556059706381885 (73)
- air: 0.024398840730396335 (1776)
- effort: 0.024350194034780906 (34)
- 2.1: 0.024350194034780906 (53)
- immune: 0.0239663468693559 (88)
- may: 0.023725675555672454 (2139)
- mistaken: 0.02361452573459197 (26)
- any: 0.022707468633521462 (1117)
- cavitary: 0.02244308380801695 (53)
- some: 0.021898128724614 (974)
- treatment: 0.02189388556456819 (1790)
- preferred: 0.021425522386848646 (48)
- or: 0.02112917191906556 (60128)
- infection: 0.020962165182049002 (920)
- administered: 0.020775097577450934 (59)
- w/o: 0.020365123955283643 (75)
- 49: 0.01999148092852649 (153)
- drugs: 0.01992056481748691 (71)
- severity: 0.01958283187371671 (76)
- one: 0.01954203698996324 (7087)
- is: 0.018980279439146854 (65037)
- choice: 0.018654300714320924 (94)
- drug: 0.018500850738916386 (190)
- possibility: 0.01820974157652419 (104)
- consolidation: 0.018071387893726757 (130)
- acute: 0.017804888853219368 (1548)
- normally: 0.01776518243872745 (178)
- appreciated: 0.017559316767126475 (127)
- spread: 0.017440452307351383 (175)
- chest: 0.01725509704689889 (1824)
- systemic: 0.017249496224701084 (160)
- tuberculosis: 0.01717546960170147 (151)
- form: 0.01685753948675722 (3077)
- be: 0.0166804648524548 (14541)
- require: 0.01649891833556147 (569)
- sarcoidosis: 0.01628561757960016 (237)
- –: 0.016226603900381845 (572)
- factors: 0.016197403719603053 (203)
- -: 0.01545762412412121 (21459)
- ): 0.015053537808297575 (10569)
- respiratory: 0.014969030653599873 (258)
- 9: 0.014904281414466284 (4978)
- pneumonia: 0.014904281414466284 (388)
- nodule: 0.014861660756295383 (649)
- presents: 0.01473117548951836 (1354)
- initially: 0.014675022549642109 (232)
- considered: 0.014555031261369816 (254)
- includes: 0.014535360319995085 (250)
- moderate: 0.01417804771564893 (381)
- malignancy: 0.01393286783882496 (319)
- 30: 0.013865355850021412 (631)
- skin: 0.013848645296366995 (390)
- cough: 0.013815421429569923 (327)
- diagnosed: 0.013258207412637153 (363)
- •: 0.013223749802496942 (8449)
- they: 0.012991333867035045 (489)
- status: 0.01287057941426858 (390)
- week: 0.012244790794633873 (1278)
- disease: 0.01178681469380341 (3336)
- positive: 0.01169993919951104 (589)
- often: 0.01150410779966098 (654)
- should: 0.011494550809657384 (1389)
- clinical: 0.011094134177493688 (913)
- severe: 0.011094134177493688 (682)
- usually: 0.010949064362307 (770)
- as: 0.010907827053958883 (55990)
- decreased: 0.010720491150736536 (680)
- primary: 0.010680946256943866 (748)
- lymphoma: 0.010304635588141289 (867)
- all: 0.010197989406883082 (11660)
- chronic: 0.010156074400451475 (888)
- include: 0.010114571679452686 (1283)
- 4: 0.010046294958561372 (7367)
- an: 0.009971855394807846 (75109)
- lobe: 0.009701794716976936 (1492)
- lesions: 0.00965215403520653 (1314)
- mild: 0.009494740311945724 (1287)
- evidence: 0.009453344233615516 (1043)
- (: 0.009143819319542537 (9594)
- 1: 0.008579436151728721 (15898)
- woman: 0.008328704419784413 (987)
- lower: 0.008109122655543723 (1849)
- contrast: 0.00807078348864095 (1844)
- ,: 0.007995655943548572 (45533)
- 2: 0.0077641539937153845 (13754)
- patient: 0.007228623889589772 (8535)
- which: 0.0067305678786605426 (2234)
- the: 0.0064166334672568935 (67588)
- normal: 0.0056523732261565445 (4858)
- there: 0.005365888423902905 (3976)
- and: 0.005316721688293372 (31978)
- not: 0.005210205365999727 (5583)
- ct: 0.005043475330768113 (27172)
- history: 0.004979808175979254 (2881)
- of: 0.004915772185569132 (41955)
- are: 0.004915079630926589 (8518)
- at: 0.0048850765942263 (83424)
- left: 0.0040341994484089224 (7401)
- year: 0.0040341994484089224 (4271)
- old: 0.003691707159756348 (3947)
- no: 0.0036305660367249026 (35870)
- for: 0.003076405690475591 (12260)
- .: 0.0019472319378291208 (82185)
- in: 0.0017780473845580376 (113220)
- a: 0.0016734168853105537 (549576)
- with: 0.0014810655201251866 (23954)
