Texto: 
bitemporal hemianopsia
transphenoidal resection.
homogeneously enhancing mass in the sella extending upward into the suprasellar cistern and downward into the sphenoid sinus on the left.  the mass also elevates the optic nerves and optic chiasm.
it enhances uniformly following contrast administration.
pituitary macroadenoma
meningioma
pituitary apoplexy
aneurysm
pituitary macroadenoma
51 year old woman  presents with headache and visual problems.


Keywords by value: 
- pituitary: 0.20076182488187072 (251)
- macroadenoma: 0.17617076855057975 (50)
- optic: 0.12361581311265081 (368)
- elevates: 0.12057665836403732 (3)
- transphenoidal: 0.1034108413535981 (9)
- uniformly: 0.0954291909822545 (21)
- bitemporal: 0.09442077658947995 (17)
- apoplexy: 0.09442077658947995 (25)
- upward: 0.09173561632500091 (27)
- hemianopsia: 0.08944493704075285 (27)
- downward: 0.08683471696789087 (34)
- chiasm: 0.0793413875887989 (55)
- homogeneously: 0.07791995355433443 (52)
- sella: 0.07693278321649799 (206)
- sphenoid: 0.07429805333468874 (114)
- suprasellar: 0.07275992719698166 (91)
- 51: 0.0725176742823572 (158)
- cistern: 0.0713597372174553 (163)
- nerves: 0.06778408764825455 (136)
- into: 0.06354144899874084 (1299)
- enhances: 0.06306867079460889 (121)
- problems: 0.061807906556325405 (144)
- visual: 0.060529312521206156 (597)
- administration: 0.05543219163911203 (208)
- aneurysm: 0.052772486172551605 (855)
- meningioma: 0.051345145882110546 (444)
- sinus: 0.04883060890066309 (907)
- headache: 0.045859147461965594 (758)
- extending: 0.04488623513812183 (456)
- enhancing: 0.04187427395132436 (642)
- resection: 0.04163930711750342 (574)
- following: 0.03789496495158044 (761)
- mass: 0.03713940646711139 (5255)
- woman: 0.03084223355451416 (987)
- it: 0.030013256008328385 (53878)
- contrast: 0.02988712010637352 (1844)
- presents: 0.027275692117311342 (1354)
- also: 0.026322181151096115 (2071)
- left: 0.014939144832389293 (7401)
- year: 0.014939144832389293 (4271)
- old: 0.013670853075972728 (3947)
- the: 0.012960870440964918 (67588)
- on: 0.011310797068209814 (91641)
- and: 0.00843792214369774 (31978)
- in: 0.006584331720941483 (113220)
- .: 0.0027734012576051776 (82185)
- with: 0.0018281902514045271 (23954)
