Texto: 
small calcific bodies are found within the muscles of the shoulder girdle.

this is an incidental finding and is unlikely to account for patient&#39;s pain
cysticercosis
41 y.o. man presents with shoulder pain for 1 year


Keywords by value: 
- girdle: 0.17277265262433972 (6)
- shoulder: 0.16022699515529468 (720)
- cysticercosis: 0.12369792703488414 (53)
- calcific: 0.11700764628019156 (965)
- account: 0.11224498552098194 (128)
- 41: 0.10587996620756239 (200)
- unlikely: 0.09466479757216856 (140)
- bodies: 0.09310079229288559 (176)
- 39: 0.09235654273274202 (286)
- muscles: 0.09076426833094062 (211)
- #: 0.07794620044048577 (494)
- incidental: 0.07525089762744827 (467)
- &: 0.06979971842189375 (872)
- finding: 0.0640479419776391 (2193)
- found: 0.06262850266167704 (642)
- y.o: 0.05735766122294651 (586)
- s: 0.05699459690964156 (414481)
- pain: 0.04853991476887138 (5051)
- 1: 0.047286659719993185 (15898)
- ;: 0.04710281833610683 (2912)
- man: 0.04699841495558137 (4104)
- small: 0.04578082056700276 (1623)
- presents: 0.0405963789653006 (1354)
- within: 0.03791003275316469 (1927)
- for: 0.03391200691361466 (12260)
- an: 0.027480578239179765 (75109)
- are: 0.027090090058827947 (8518)
- is: 0.02615305945975468 (65037)
- this: 0.022352028216607745 (5602)
- year: 0.02223500626216081 (4271)
- patient: 0.01992074257945088 (8535)
- to: 0.009931816475418284 (40381)
- the: 0.006430199288540735 (67588)
- and: 0.0041862559472608946 (31978)
- with: 0.0027210273509276684 (23954)
- of: 0.002709390716232289 (41955)
- .: 0.0016511412138300592 (82185)
