Texto: 
low signal intensity renal parenchyma on mri
see write up
58 yo man with chronic renal failure, abdominal aortic aneurysm and dissection.


Keywords by value: 
- write: 0.3215377556374328 (4)
- renal: 0.21395629578817243 (1899)
- 58: 0.19671557757268324 (137)
- dissection: 0.1750165794635516 (230)
- parenchyma: 0.1516403621413612 (384)
- aortic: 0.14412217288727022 (622)
- aneurysm: 0.14072662979347095 (855)
- failure: 0.13947742845130695 (329)
- intensity: 0.1286946115158042 (622)
- yo: 0.10713964680428174 (2293)
- see: 0.10625905046786617 (2684)
- chronic: 0.10029123470445833 (888)
- low: 0.09900700220276665 (6753)
- up: 0.09574363129392596 (7615)
- signal: 0.0938780970946991 (1276)
- abdominal: 0.0889966349217548 (1376)
- man: 0.0842054934620833 (4104)
- mri: 0.0818031606214425 (1820)
- on: 0.03016212551522617 (91641)
- ,: 0.011279586063220307 (45533)
- and: 0.0075003752388424355 (31978)
- with: 0.004875174003745405 (23954)
- .: 0.0014791473373894281 (82185)
