Texto: 
soft tissue mass along his right achilles tendon.
labs are normal.
control of hyperuricemia.
radiograph demonstrates soft tissue density along the achilles tendon.
ct demonstrates complex mass along the achilles tendon with mixed attenuation and peripheral calcification.
tophaceous gout
tophaceous gout
soft tissue sarcoma
58 year old man with growing soft tissue mass along the lower aspect of his leg. he states it is beginning to rub on the back of his shoes and is bothersome.
tophus generally comprise a lobulated soft-tissue mass which is comprised of crystalline/amorphous urates surrounded by highly vascularized inflammatory tissue rich in histiocytes, lymphocytes, fibroblasts, foreign-body giant cells. (similar to a foreign-body granuloma).

bond jr, sim fh, sundaram m. radiologic case study. gouty tophus involving the distal quadriceps tendon. orthopedics. 27(1);90-92:2004. 

liu k, moffatt ej, hudson er, layfield lj. gouty tophus presenting as a soft0tissue mass diagnosed by fine-needle aspiration: a case report. diagnosis cytopathology 15(3);246-9:1996.

yu js, chung c, recht m, dailiana t, jurdi r. mr imaging of tophaceous gout.
ajr 168(2);523-527:1997.

wolfgang dahnert. radiology review manual. 5th ed. lippencott, williams & wilkins. pages 94-96.


Keywords by value: 
- tophus: 0.10503066263025715 (5)
- tophaceous: 0.08558138594780532 (17)
- foreign-body: 0.07002044175350476 (3)
- tendon: 0.06874490839076203 (420)
- gout: 0.06194181120557778 (124)
- achilles: 0.059431173087806786 (132)
- gouty: 0.05388421609056001 (23)
- along: 0.04869058408376752 (521)
- tissue: 0.043651318716650726 (1668)
- crystalline/amorphous: 0.03799792424123491 (1)
- sim: 0.03799792424123491 (534)
- sundaram: 0.03799792424123491 (1)
- 90-92:2004.: 0.03799792424123491 (1)
- moffatt: 0.03799792424123491 (1)
- layfield: 0.03799792424123491 (1)
- soft0tissue: 0.03799792424123491 (1)
- 246-9:1996.: 0.03799792424123491 (1)
- chung: 0.03799792424123491 (1)
- recht: 0.03799792424123491 (1)
- dailiana: 0.03799792424123491 (1)
- jurdi: 0.03799792424123491 (1)
- 523-527:1997.: 0.03799792424123491 (1)
- wolfgang: 0.03799792424123491 (1)
- 94-96: 0.03799792424123491 (1)
- soft: 0.03587804765506121 (1339)
- urates: 0.03501022087675238 (3)
- bond: 0.03501022087675238 (2)
- hudson: 0.03501022087675238 (2)
- lj: 0.03501022087675238 (6)
- fine-needle: 0.03501022087675238 (2)
- 168: 0.03501022087675238 (7)
- hyperuricemia: 0.033262526445251676 (3)
- liu: 0.033262526445251676 (84)
- cytopathology: 0.033262526445251676 (4)
- yu: 0.033262526445251676 (33)
- js: 0.033262526445251676 (13)
- his: 0.031847702943710324 (10739)
- comprised: 0.03106069186005344 (5)
- vascularized: 0.03106069186005344 (8)
- histiocytes: 0.03106069186005344 (5)
- ej: 0.03106069186005344 (164)
- lippencott: 0.03106069186005344 (6)
- bothersome: 0.03027482308076915 (6)
- comprise: 0.03027482308076915 (15)
- rich: 0.03027482308076915 (98)
- dahnert: 0.03027482308076915 (7)
- rub: 0.029034814147787337 (195)
- shoes: 0.029034814147787337 (8)
- fibroblasts: 0.029034814147787337 (11)
- pages: 0.029034814147787337 (14)
- fh: 0.028072988495570914 (30)
- ;: 0.026190791229990434 (2912)
- mass: 0.02561338377042165 (5255)
- jr: 0.025085285131088392 (81)
- manual: 0.02467446539055251 (46)
- lymphocytes: 0.02379173085328521 (35)
- quadriceps: 0.02379173085328521 (64)
- r.: 0.02379173085328521 (2528)
- ajr: 0.0234837180775001 (46)
- beginning: 0.0229267709590518 (36)
- wilkins: 0.022551721920303396 (43)
- orthopedics: 0.022318673552759107 (39)
- soft-tissue: 0.022206710249296775 (48)
- williams: 0.021686762026069985 (54)
- m.: 0.021589896268086977 (2402)
- surrounded: 0.021050399962250742 (58)
- 58: 0.020349887335105163 (137)
- growing: 0.020349887335105163 (78)
- k: 0.020071704054339768 (21417)
- radiologic: 0.019164097290946022 (161)
- m: 0.01900344472716485 (191659)
- 5th: 0.018951197483490948 (161)
- lobulated: 0.01850745623671318 (127)
- granuloma: 0.0181051633927812 (365)
- highly: 0.01773723300937104 (117)
- giant: 0.01773723300937104 (159)
- c: 0.01750831134853506 (243338)
- aspiration: 0.01736218397062264 (155)
- states: 0.017326413268835158 (173)
- 27: 0.017084000689857246 (323)
- t: 0.017050456981055284 (523526)
- control: 0.01679110990576885 (246)
- generally: 0.016576315191338353 (169)
- report: 0.016487438953395526 (1124)
- sarcoma: 0.01640035831840622 (836)
- mixed: 0.016176393926463497 (201)
- case: 0.01611641752471785 (2053)
- demonstrates: 0.01609156208321712 (1423)
- review: 0.015963494119008426 (222)
- radiology: 0.015566860934869408 (259)
- ed: 0.015566860934869408 (50271)
- ,: 0.015169098498813517 (45533)
- presenting: 0.015012067373711763 (314)
- attenuation: 0.014808711510457062 (324)
- cells: 0.014769166785129299 (362)
- complex: 0.01474952964488852 (318)
- 15: 0.014691149364251635 (862)
- leg: 0.01448360908883102 (693)
- similar: 0.01444692508164176 (284)
- er: 0.014130104124775698 (89441)
- diagnosed: 0.013543944641357782 (363)
- calcification: 0.01336976559679797 (906)
- peripheral: 0.013327298801784987 (434)
- &: 0.012937016776471688 (872)
- involving: 0.012924169241393507 (400)
- labs: 0.012810232788513527 (390)
- inflammatory: 0.012772913552551826 (519)
- (: 0.012454512521445872 (9594)
- ): 0.012302374001953536 (10569)
- by: 0.01226612847624892 (2984)
- back: 0.012151147997187401 (949)
- density: 0.012119100676120513 (574)
- study: 0.012119100676120513 (612)
- radiograph: 0.011732537301385184 (1777)
- mr: 0.011703445999769113 (2711)
- aspect: 0.011570223855531712 (641)
- he: 0.010276669577728532 (91634)
- distal: 0.010014131848905287 (1134)
- 1: 0.008764337792929771 (15898)
- man: 0.008710913116767237 (4104)
- imaging: 0.008629628553687943 (1530)
- 3: 0.008624894511666118 (8405)
- diagnosis: 0.00845784194301905 (1487)
- lower: 0.00828388823001665 (1849)
- it: 0.00827951889884921 (53878)
- 2: 0.007931484898752355 (13754)
- is: 0.007271001444630072 (65037)
- which: 0.006875623220873055 (2234)
- a: 0.006837927617562091 (549576)
- normal: 0.0057741916146512974 (4858)
- as: 0.005571454766785034 (55990)
- ct: 0.005152170919793289 (27172)
- are: 0.005021008071248283 (8518)
- :: 0.004871874206856315 (11095)
- year: 0.004121143402038426 (4271)
- right: 0.003886343573751796 (8044)
- old: 0.0037712698140614422 (3947)
- to: 0.003681621624508502 (40381)
- on: 0.0031202198808854657 (91641)
- .: 0.0030603048359781272 (82185)
- the: 0.002979510446198832 (67588)
- of: 0.002510857775818716 (41955)
- in: 0.0018163673712942024 (113220)
- and: 0.0015518017735536072 (31978)
- with: 0.001008656690430084 (23954)
