Texto: 
csf: pending at time of imaging
she was treated with acyclovir
there is a right temporal lobe process that is
characterized by increased flair signal in the cerebral gray matter (cortex) and subcortical white matter.   there is restricted diffusion, primarily involving the cortex.
herpes encephalitis
• herpes encephalitis
• cortical ischemia
• post-ictal
• migraine
elderly woman who presents with fever and confusion.


Keywords by value: 
- herpes: 0.1577051873703477 (42)
- encephalitis: 0.1363562044609128 (99)
- cortex: 0.10447037499291341 (234)
- matter: 0.0961279991543085 (399)
- post-ictal: 0.09304190472817789 (11)
- acyclovir: 0.09168033073097324 (12)
- •: 0.08954367723405074 (8449)
- migraine: 0.07885259368517385 (41)
- subcortical: 0.07435143587603248 (47)
- confusion: 0.0732376995693223 (43)
- elderly: 0.07187612557211767 (52)
- primarily: 0.0640683583382881 (80)
- characterized: 0.06073100332140946 (106)
- gray: 0.05972556336766946 (219)
- ischemia: 0.05673330482154153 (203)
- restricted: 0.05618166430543039 (148)
- flair: 0.05596683748593695 (181)
- diffusion: 0.054644083388396596 (197)
- pending: 0.052821780164996335 (263)
- csf: 0.05097849074008589 (332)
- temporal: 0.04888415539448767 (421)
- process: 0.04700093549763878 (446)
- cortical: 0.04450106929394017 (525)
- involving: 0.042834389485761334 (400)
- cerebral: 0.04229209288234387 (595)
- fever: 0.04130375180788523 (569)
- white: 0.04048720303874311 (558)
- treated: 0.036540726229769414 (646)
- there: 0.03633473018471396 (3976)
- time: 0.034480017531990176 (1157)
- she: 0.034268373449345316 (2424)
- lobe: 0.0328475049703362 (1492)
- signal: 0.03218677614675398 (1276)
- who: 0.031828120130595744 (941)
- increased: 0.02986406831142365 (1255)
- imaging: 0.028601054635080038 (1530)
- woman: 0.028198613535555802 (987)
- presents: 0.024937775650113226 (1354)
- is: 0.024098176216488243 (65037)
- that: 0.02108543897941176 (3273)
- by: 0.020326727189212496 (2984)
- at: 0.016539473611880472 (83424)
- :: 0.01614678308558093 (11095)
- was: 0.014118250317338382 (7680)
- right: 0.012880452987291666 (8044)
- (: 0.01031945323205515 (9594)
- ): 0.010193395601618643 (10569)
- in: 0.00601996043057507 (113220)
- a: 0.005665711454551446 (549576)
- and: 0.005143114449491956 (31978)
- the: 0.003949979562960737 (67588)
- ,: 0.0038672866502469623 (45533)
- with: 0.003342976459711135 (23954)
- of: 0.0016643400113998347 (41955)
- .: 0.001521408689886269 (82185)
