Texto: 
the follow up ultrasound images are added.  note the cerebellum and the overall cerebral hemispheres are not that different in diameter.  the thalami are partially fused and there is a c-shaped venticle.
like prenatally, the imaging was limited as there was a very small anterior fontanelle.
initial ultrasound demonstrated a small overall size to the head in comparison to expected dating by prior lmp and in relationship to abdominal and femur lenght biometry.  it was difficult to get adequate imaging of the frontal portion of the brain parenchyma as an acoustic window (usually the anterior fontanelle) was difficult to find.  despite the overall small biparietal diameter and head circumference, the cerebellum was enlarged for expected dates.  the cerebellum generally grows approximately 1mm per week gestational age.  the bioccular and interoccular distances were at the low end of normal at the time of this scan.  the anterior falx and septum pellucidum were not demonstrated.  also noted were bilaterally small kidneys.  kidneys, like the cerebellum generally grow 1mm per week of gestational age.
semilobar holoprosencephaly - as part of a trisomy 13 ring abnormality.
for the brain - concern was for a semilobar holoprosencephaly.

given the renal and cerebellar abnormalities in addition, a search was done through the book of fetal syndromes
g1p0 mother presenting for a second trimester anatomic screening ultrasound.  pregnancy uncomplicated.
like with many of the anatomic abnormalities, there are findings at birth that are grossly obvious and yet difficult to appreciate at the time of a 18-20wk anatomic ultrasound prenatally.  depending on the degree of growth abnormality, findings may be at the low end of normal at 18 wks and far below normal at birth.  this was the case with the biocular measurements.  as a cautionary note to ultrasonologists, if a measurement or ratio is minimally "off", the safe measure is to bring the patient back for a follow up in 6-8 weeks.  things that are not growing appropriately become significantly more divergent in third trimester.


Keywords by value: 
- cerebellum: 0.0471043793074644 (122)
- prenatally: 0.041159136082252676 (5)
- semilobar: 0.0399228837204011 (7)
- 1mm: 0.03731898549743303 (22)
- anatomic: 0.03586461568118754 (160)
- overall: 0.035328284480598306 (111)
- fontanelle: 0.03347883491261339 (24)
- like: 0.032872903210012405 (1342)
- holoprosencephaly: 0.0319722769320946 (39)
- difficult: 0.031083196194454335 (409)
- trimester: 0.030789040919362968 (34)
- ultrasound: 0.028090000941898098 (868)
- gestational: 0.025223482254433147 (100)
- venticle: 0.02441971862594598 (2)
- lenght: 0.02441971862594598 (1)
- biometry: 0.02441971862594598 (1)
- biparietal: 0.02441971862594598 (1)
- bioccular: 0.02441971862594598 (1)
- interoccular: 0.02441971862594598 (1)
- 18-20wk: 0.02441971862594598 (1)
- biocular: 0.02441971862594598 (1)
- cautionary: 0.02441971862594598 (1)
- ultrasonologists: 0.02441971862594598 (1)
- end: 0.024034247143979455 (6279)
- expected: 0.02305572340060374 (151)
- birth: 0.022747857189219747 (176)
- c-shaped: 0.022499643333536157 (5)
- at: 0.022449701024436094 (83424)
- was: 0.021900886918862866 (7680)
- small: 0.021812468524998543 (1623)
- kidneys: 0.02178790305473755 (196)
- generally: 0.02130584556449029 (169)
- per: 0.020722130796302887 (11199)
- distances: 0.01996144186020055 (5)
- divergent: 0.01996144186020055 (5)
- diameter: 0.019917798331790436 (229)
- book: 0.019456395996505383 (37)
- are: 0.019360784584979533 (8518)
- dating: 0.019029385803078076 (11)
- dates: 0.018659492748716516 (24)
- appreciate: 0.018659492748716516 (135)
- lmp: 0.018333223951884428 (10)
- bring: 0.018333223951884428 (20)
- anterior: 0.018289137039579538 (1421)
- note: 0.01827183117729524 (1695)
- 6-8: 0.01777734944921919 (24)
- grows: 0.01753632070409556 (13)
- things: 0.01753632070409556 (12)
- abnormality: 0.01746569497967065 (336)
- abnormalities: 0.017389277682538597 (356)
- g1p0: 0.017109310510668253 (15)
- trisomy: 0.016918194523169772 (32)
- wks: 0.016918194523169772 (27)
- safe: 0.016918194523169772 (37)
- added: 0.016739417456306693 (17)
- were: 0.01612426318578882 (1679)
- week: 0.01607764774697079 (1278)
- measurements: 0.015734139080435867 (29)
- measure: 0.01561624541168574 (390)
- find: 0.015503165094455117 (2248)
- measurement: 0.015503165094455117 (59)
- grow: 0.015394520459681484 (421)
- search: 0.015394520459681484 (108)
- circumference: 0.015289976614853654 (32)
- falx: 0.015092029346205052 (39)
- follow: 0.015042656354273874 (2467)
- pellucidum: 0.014998119230759952 (39)
- thalami: 0.014907288696624244 (109)
- appropriately: 0.014734102112188414 (34)
- get: 0.014493073367064789 (354)
- age: 0.01440947548778009 (7466)
- as: 0.014322188430959865 (55990)
- brain: 0.014245714810541618 (978)
- fused: 0.014201215982971084 (152)
- relationship: 0.014066063173637478 (52)
- demonstrated: 0.013891523448515054 (723)
- window: 0.013696170119275921 (129)
- syndromes: 0.01352823487878718 (59)
- head: 0.01342715407520164 (1929)
- time: 0.013371751951464336 (1157)
- far: 0.013369901322443834 (742)
- uncomplicated: 0.01331907268347376 (59)
- acoustic: 0.013269159925848612 (74)
- yet: 0.013269159925848612 (60)
- low: 0.01316436594385817 (6753)
- ratio: 0.013124601052799941 (2143)
- growing: 0.013078043938350133 (78)
- up: 0.012730455130494311 (7615)
- adequate: 0.012690891743405094 (129)
- hemispheres: 0.012611741127216573 (89)
- grossly: 0.012423227378615422 (92)
- comparison: 0.012315984962602429 (90)
- depending: 0.012315984962602429 (82)
- minimally: 0.012315984962602429 (89)
- that: 0.012265767827358644 (3273)
- septum: 0.012113205450072525 (135)
- significantly: 0.012113205450072525 (96)
- a: 0.012084758504167906 (549576)
- fetal: 0.012048782009174279 (151)
- obvious: 0.011954871893729178 (108)
- concern: 0.0117760948268661 (229)
- different: 0.01171897768780035 (925)
- part: 0.011475594430760641 (1179)
- become: 0.011275862314690438 (208)
- normal: 0.011132513473122723 (4858)
- imaging: 0.011091821742136302 (1530)
- degree: 0.011089568057047314 (391)
- despite: 0.011000917832431876 (137)
- ring: 0.011000917832431876 (2836)
- partially: 0.010831699849108223 (157)
- mother: 0.010811256338588494 (620)
- off: 0.010811256338588494 (432)
- the: 0.010722936209699507 (67588)
- 13: 0.010691665834806753 (747)
- there: 0.01056827332242373 (3976)
- growth: 0.010292664809258448 (284)
- 18: 0.010275825346442984 (533)
- below: 0.010275825346442984 (191)
- not: 0.010261651011705834 (5583)
- femur: 0.010225912588817837 (315)
- cerebellar: 0.010209472878236633 (289)
- pregnancy: 0.010176883289373512 (343)
- -: 0.010148080103647443 (21459)
- for: 0.01009845081222597 (12260)
- screening: 0.010097048279579907 (242)
- parenchyma: 0.010081353715769166 (384)
- findings: 0.010076658924044097 (1669)
- addition: 0.010034796601319357 (659)
- limited: 0.009989009061288303 (232)
- done: 0.009813071649315101 (247)
- many: 0.009729123312762943 (247)
- presenting: 0.009647644406374318 (314)
- third: 0.009491542089058164 (356)
- to: 0.00946411320649277 (40381)
- second: 0.009091769903709081 (1158)
- very: 0.008592203929244126 (654)
- portion: 0.008573979632573647 (507)
- cerebral: 0.008200682830371387 (595)
- given: 0.008114721308909535 (460)
- enlarged: 0.008076512660343508 (469)
- size: 0.007935944242046458 (636)
- initial: 0.007843717848419135 (728)
- back: 0.007809048020353123 (949)
- bilaterally: 0.007774806754913859 (732)
- frontal: 0.007435711729870796 (673)
- approximately: 0.007323595087411587 (626)
- usually: 0.007188166908218169 (770)
- renal: 0.007112120635617921 (1899)
- in: 0.0070038320798934345 (113220)
- through: 0.006722872627204622 (1208)
- weeks: 0.0067182209332441786 (793)
- scan: 0.006626790749121824 (1175)
- if: 0.006423112004932508 (9413)
- prior: 0.006077874715242004 (948)
- ,: 0.0059991150253138475 (45533)
- more: 0.005920155981474145 (1268)
- abdominal: 0.005916673789811954 (1376)
- ``: 0.005817548580697554 (0)
- '': 0.005705677290809537 (0)
- noted: 0.0056105850095639715 (1365)
- this: 0.005324859907557523 (5602)
- it: 0.00532090965244603 (53878)
- may: 0.005192045343208099 (2139)
- case: 0.005178682639521526 (2053)
- and: 0.004986399050753974 (31978)
- is: 0.004672776551673621 (65037)
- also: 0.004666536270554436 (2071)
- images: 0.0045408972076159395 (1966)
- by: 0.003941470646107686 (2984)
- be: 0.0036502956325316594 (14541)
- of: 0.0035499773096339966 (41955)
- an: 0.0032733098733649024 (75109)
- or: 0.0027743012436667797 (60128)
- patient: 0.0023728308335634017 (8535)
- .: 0.002065069966881639 (82185)
- on: 0.0020052382614000777 (91641)
- (: 0.0020010020117558463 (9594)
- ): 0.0019765587039149725 (10569)
- with: 0.0006482225822154556 (23954)
