Texto: 
right arm is shorter than left.
pending
multiple enchondromas
ollier's disease
ollier's disease, mafucci's syndrome or metachondromatosis.
10 year old boy presents with limb length discrepancy.
in this case, the proximal humeral physeal plate was fused leading to bowing and asymmetrical growth.


Keywords by value: 
- ollier: 0.24512035554921416 (31)
- metachondromatosis: 0.17285330243071564 (1)
- mafucci: 0.15926218124326574 (2)
- asymmetrical: 0.12770457511710692 (17)
- discrepancy: 0.12412964263095093 (13)
- enchondromas: 0.12256017777460708 (40)
- shorter: 0.12110708028139686 (14)
- 's: 0.11082627166864971 (1676)
- physeal: 0.11053852144350101 (191)
- bowing: 0.10751595909394694 (47)
- fused: 0.1005223327422071 (152)
- limb: 0.09463792896867106 (141)
- humeral: 0.08872664672192367 (156)
- length: 0.08397880256496552 (135)
- plate: 0.08397880256496552 (352)
- leading: 0.08015942363243446 (126)
- growth: 0.07285592149298627 (284)
- pending: 0.07250048257940674 (263)
- arm: 0.07017796982620685 (609)
- boy: 0.056955329018156295 (395)
- 10: 0.05648282800680216 (1995)
- disease: 0.05477402122414526 (3336)
- proximal: 0.050304768268765 (840)
- syndrome: 0.04791973679871846 (1256)
- than: 0.04390291872388772 (1107)
- case: 0.03665694966406413 (2053)
- multiple: 0.035290313793711156 (1682)
- presents: 0.03422831951976325 (1354)
- or: 0.019637700960072696 (60128)
- was: 0.019377990631640918 (7680)
- this: 0.018845827712041824 (5602)
- left: 0.01874716214260617 (7401)
- year: 0.01874716214260617 (4271)
- right: 0.01767905311981209 (8044)
- old: 0.01715558033063244 (3947)
- is: 0.01102530938009266 (65037)
- ,: 0.010616081000677936 (45533)
- to: 0.00837388447927424 (40381)
- in: 0.008262690787063822 (113220)
- and: 0.003529588347690558 (31978)
- .: 0.002784277340968335 (82185)
- the: 0.0027107702883063882 (67588)
- with: 0.0022941995311743083 (23954)
