Texto: 
decreased breath sounds left apex
there is increased lucency with absent lung markings left apex with a thin white line representing the visceral pleural surface of the lung with air on either side.  mild mediastinal shift to the right is present.
pneumothorax
shortness of breath after playing rough game of basketball


Keywords by value: 
- rough: 0.1663305363012547 (1317)
- apex: 0.16591237042150567 (107)
- breath: 0.12057047389620182 (438)
- game: 0.10888671672156744 (526)
- visceral: 0.10717026807617638 (29)
- basketball: 0.09871697142472431 (36)
- lung: 0.09340223095240552 (1511)
- markings: 0.08939586754831658 (72)
- playing: 0.08590261409292797 (96)
- representing: 0.08318489012645745 (90)
- shift: 0.07647819790884419 (173)
- pneumothorax: 0.07568862979685362 (309)
- lucency: 0.0740597980329197 (171)
- surface: 0.07117157183108022 (252)
- either: 0.07022204194641012 (205)
- absent: 0.06987793652094254 (200)
- mediastinal: 0.06845533241746685 (308)
- shortness: 0.06783325658279572 (211)
- thin: 0.06626817954542306 (2401)
- line: 0.06626817954542306 (1551)
- sounds: 0.06430842740578074 (271)
- pleural: 0.06261038110704333 (568)
- side: 0.055857481165359824 (2155)
- air: 0.054552125029282375 (1776)
- white: 0.053473664390792784 (558)
- decreased: 0.04793880005140678 (680)
- mild: 0.04245761233832334 (1287)
- increased: 0.03944310909055954 (1255)
- present: 0.03641525950814492 (4525)
- left: 0.036079444123506214 (7401)
- after: 0.033358513256777404 (1714)
- there: 0.02399463314084884 (3976)
- is: 0.02121851993904625 (65037)
- right: 0.017011919039819183 (8044)
- on: 0.013658320988026945 (91641)
- to: 0.00805788883854691 (40381)
- the: 0.007825431209639196 (67588)
- a: 0.007483015128652854 (549576)
- with: 0.006622877891880551 (23954)
- of: 0.006594554762150289 (41955)
- .: 0.001339605135748916 (82185)
