Texto: 
diffuse rle weakness with spasticity noted in both arms and legs (r>l). additionally, 7-8 beats of sustained clonus on rle ankle jerk and mildly ataxic gait secondary to instability.
c3-c4 laminectomy with subsequent physical and occupational therapy
• mr brain - sagittal t1 image w/o contrast demonstrates normal brain parenchyma with apparent tapering of the spinal cord at the c3-c4 level.
• mr c-spine - sagittal t2 frfse image w/o contrast demonstrates diffuse disk desiccation at all levels with posterior projecting disk material at c3-c4 level causing cord impingement and severe central canal narrowing.
• mr c-spine - axial t2 frfse image w/o contrast at the c3-c4 level demonstrates posterior disk bulge, eccentric to the right with superimposed uncovertebral spurring causing mass impression and effacement of the ventral thecal sac and cord, resulting in severe central canal stenosis.
spinal stenosis
• disk herniation w/mass effect
prior to imaging, considerations also included transverse myelitis, acute inflammatory demyelinating polyneuropathy, and peripheral nerve trauma.
57 year old man with 4 weeks of gradually progressive right lower extremity weakness and gait instability, now acutely worsening.


Keywords by value: 
- c3-c4: 0.1124953286250914 (39)
- disk: 0.09298218456160949 (157)
- frfse: 0.08163187179303068 (3)
- w/o: 0.07276182478495814 (75)
- rle: 0.06651551604653547 (102)
- c-spine: 0.05258290940211446 (43)
- cord: 0.048952370656362834 (753)
- w/mass: 0.044299087557620596 (1)
- instability: 0.04418771674542613 (185)
- mr: 0.04093265535597639 (2711)
- image: 0.04023903265775278 (2894)
- gait: 0.03999232680417106 (182)
- 7-8: 0.03733278423541009 (13)
- jerk: 0.03733278423541009 (17)
- level: 0.037128980316285407 (1166)
- causing: 0.037101049694102904 (203)
- sagittal: 0.03425474022619477 (452)
- canal: 0.03412043642908756 (437)
- spasticity: 0.03384963257430484 (8)
- stenosis: 0.033642796812375544 (625)
- beats: 0.03325775802326773 (15)
- ataxic: 0.03325775802326773 (9)
- desiccation: 0.03224936256868406 (18)
- uncovertebral: 0.03224936256868406 (32)
- weakness: 0.03189559148772246 (434)
- •: 0.03149777591147513 (8449)
- laminectomy: 0.03103749293643839 (16)
- spinal: 0.030751519702307398 (1010)
- clonus: 0.030690795089770292 (26)
- myelitis: 0.03006183457241348 (357)
- spurring: 0.029774606362162483 (41)
- polyneuropathy: 0.029774606362162483 (24)
- tapering: 0.029502911782914865 (25)
- contrast: 0.028835814373988522 (1844)
- occupational: 0.028766210907578804 (22)
- central: 0.028257601576482 (709)
- demonstrates: 0.028140018115374664 (1423)
- acutely: 0.02792674314545234 (28)
- -: 0.027613996864950204 (21459)
- superimposed: 0.027554341275333138 (33)
- eccentric: 0.02737800298482424 (42)
- demyelinating: 0.026578682911308226 (44)
- severe: 0.026425224121266376 (682)
- diffuse: 0.02600007457663633 (824)
- ventral: 0.025889230039381168 (90)
- thecal: 0.025889230039381168 (71)
- brain: 0.025842728877414692 (978)
- projecting: 0.025762004873630964 (40)
- gradually: 0.024951612172142916 (49)
- considerations: 0.024742201637466692 (50)
- sustained: 0.024347871911630035 (65)
- impingement: 0.024347871911630035 (125)
- t2: 0.024307424811561326 (1171)
- arms: 0.023982247015738433 (82)
- bulge: 0.023982247015738433 (170)
- effacement: 0.02355971878854978 (81)
- 57: 0.023400177590989075 (143)
- at: 0.023271621162444883 (83424)
- legs: 0.023245546140402373 (84)
- impression: 0.02294986523576452 (106)
- sac: 0.020817535625651213 (629)
- ankle: 0.020455207515594213 (363)
- included: 0.01980060854655953 (141)
- posterior: 0.019795362298517073 (1753)
- l: 0.01957556531727826 (307956)
- r: 0.0195027361348533 (401867)
- material: 0.019187468091469262 (190)
- herniation: 0.019120015727991168 (428)
- apparent: 0.018987767947501857 (196)
- resulting: 0.018858911512258953 (199)
- additionally: 0.018610706711607816 (190)
- mildly: 0.018288284881370197 (207)
- parenchyma: 0.018288284881370197 (384)
- levels: 0.017724881373225945 (281)
- narrowing: 0.017218325096231144 (329)
- transverse: 0.017218325096231144 (339)
- progressive: 0.01697205585448896 (323)
- worsening: 0.016906934524627125 (259)
- subsequent: 0.01671648591864227 (422)
- extremity: 0.015704316430364008 (530)
- peripheral: 0.015537353376955363 (434)
- nerve: 0.01547209108787591 (856)
- effect: 0.015203810316930879 (544)
- inflammatory: 0.014891034895437305 (519)
- now: 0.014678972812571092 (1220)
- >: 0.01426717344054555 (1162)
- t1: 0.013610530332785144 (949)
- axial: 0.012255233548079756 (1143)
- weeks: 0.01218732541156356 (793)
- all: 0.012145344167996437 (11660)
- secondary: 0.012005175711099535 (822)
- 4: 0.011964682940598218 (7367)
- trauma: 0.011743762722401654 (1386)
- therapy: 0.011480607016284488 (1469)
- prior: 0.011025692322624943 (948)
- both: 0.010965829098925232 (1020)
- acute: 0.010602408688977364 (1548)
- physical: 0.010535202359704714 (1030)
- noted: 0.01017799592187233 (1365)
- man: 0.010155436397437182 (4104)
- imaging: 0.010060672484701522 (1530)
- lower: 0.009657598338511873 (1849)
- ,: 0.009522464616185989 (45533)
- right: 0.009061625217190117 (8044)
- also: 0.008465425093819857 (2071)
- and: 0.007236542944008782 (31978)
- normal: 0.006731720877382418 (4858)
- to: 0.00643821269009527 (40381)
- mass: 0.005972165864058113 (5255)
- year: 0.004804549091823692 (4271)
- old: 0.00439665626563947 (3947)
- in: 0.004235148041610602 (113220)
- on: 0.0036376432782182317 (91641)
- (: 0.0036299584233359826 (9594)
- ): 0.00358561654328294 (10569)
- with: 0.0035277641032127557 (23954)
- the: 0.003473600118181553 (67588)
- of: 0.002341784940663084 (41955)
- .: 0.0012487274004091655 (82185)
