Texto: 
on examination pain, swelling, tenderness and redness of the right scrotum was seen.
consevatively managed
ultrasound of scrotum  revealed  intra testicular hematoma/contusion with fracture lines,seen as hypoechoic lines which were seen crossing the tunica albuginea.
mild asymmetry was also seen in the testicular contour which suggested rupture of the testis.
colour doppler did not show any testicular flow which suggested vascular injury.

moderate amount of haematocoele was also seen.
the patient was observed conservatively ,since considerable time had elapsed  and vascularity could not be restored.
testicular fracture
testicular contusion and testicular fractures
42 year old male farmer with history of trauma to scrotal region while ploughing the field.
the trauma  ocurred when the bullock got a bit out of control and injury was suffered to the scrotal region due to the kick from the hind foot of the bull.

patient reported to the hospital a day late, since he travelled from the village.


Keywords by value: 
- testicular: 0.15659648661154227 (295)
- scrotum: 0.06332155788690497 (51)
- scrotal: 0.06017045605086828 (82)
- lines: 0.05600767333087127 (124)
- consevatively: 0.05247332395218154 (1)
- hematoma/contusion: 0.05247332395218154 (1)
- haematocoele: 0.05247332395218154 (1)
- ploughing: 0.05247332395218154 (1)
- ocurred: 0.05247332395218154 (1)
- bullock: 0.05247332395218154 (1)
- travelled: 0.05247332395218154 (1)
- village: 0.05247332395218154 (1)
- suggested: 0.05178107506323708 (99)
- seen: 0.05025677425796697 (1897)
- elapsed: 0.04834744787741996 (2)
- hind: 0.04834744787741996 (101)
- colour: 0.04593396509106183 (4)
- farmer: 0.04593396509106183 (3)
- kick: 0.04593396509106183 (8)
- bull: 0.04593396509106183 (87)
- restored: 0.04180808901630025 (6)
- albuginea: 0.040890525445899904 (8)
- got: 0.0400956957278968 (34)
- bit: 0.0400956957278968 (839)
- tunica: 0.03820013780457219 (22)
- since: 0.03736624549640734 (375)
- considerable: 0.034641584228645876 (23)
- redness: 0.033809667904984214 (27)
- crossing: 0.033556336866777094 (27)
- intra: 0.032855247368822435 (1731)
- injury: 0.03243105407010476 (916)
- asymmetry: 0.03184394357837364 (55)
- suffered: 0.03166077894345248 (37)
- testis: 0.030979764948346866 (72)
- was: 0.029413021494454964 (7680)
- region: 0.028733347943325147 (1007)
- which: 0.028484724772188368 (2234)
- conservatively: 0.02830402031797666 (62)
- vascularity: 0.028102225367526178 (78)
- contusion: 0.028003836665435634 (119)
- trauma: 0.02782153311616582 (1386)
- managed: 0.027357206659466615 (76)
- fracture: 0.026822313455628317 (2836)
- late: 0.02646470578273498 (7213)
- field: 0.026099414435257047 (213)
- 42: 0.025755250322823563 (189)
- contour: 0.024658866604193995 (144)
- doppler: 0.024603495219299276 (147)
- observed: 0.02438702114685359 (133)
- hypoechoic: 0.023187723203204603 (169)
- control: 0.023187723203204603 (246)
- rupture: 0.021596027488843705 (417)
- amount: 0.02124103780836912 (237)
- foot: 0.02102568270969351 (532)
- also: 0.020054995162739897 (2071)
- moderate: 0.02000117445600474 (381)
- fractures: 0.01926064641654926 (616)
- hospital: 0.019149383720048353 (409)
- could: 0.01876522585613424 (426)
- reported: 0.018542112205808405 (474)
- did: 0.018365587148767404 (588)
- swelling: 0.016945302761792454 (562)
- flow: 0.016809844505110215 (681)
- out: 0.016809844505110215 (3801)
- vascular: 0.016677400404307718 (1123)
- revealed: 0.01632424934444103 (621)
- day: 0.016148570412815057 (1324)
- any: 0.01601687519685889 (1117)
- while: 0.016003864522930435 (538)
- examination: 0.01581204187782479 (634)
- show: 0.01561402341959301 (2621)
- tenderness: 0.01546971620762877 (608)
- ultrasound: 0.01509001538694228 (868)
- from: 0.015076615632788242 (3282)
- not: 0.014700222282642087 (5583)
- when: 0.014567447842952413 (851)
- time: 0.014366673971662573 (1157)
- he: 0.014191591321625115 (91634)
- due: 0.013573078291385949 (1041)
- mild: 0.013394365797209148 (1287)
- were: 0.011549323432678102 (1679)
- the: 0.01152077372530215 (67588)
- had: 0.010975296543099453 (2121)
- patient: 0.010197522987099856 (8535)
- to: 0.010168288296261577 (40381)
- male: 0.009197652011234958 (2906)
- ,: 0.008056847188014506 (45533)
- be: 0.00784379001990434 (14541)
- as: 0.007693913725560284 (55990)
- history: 0.007025086533970734 (2881)
- pain: 0.006211953378159135 (5051)
- year: 0.005691102793291158 (4271)
- right: 0.005366855411371527 (8044)
- old: 0.005207944028941991 (3947)
- of: 0.004854325033249517 (41955)
- a: 0.004721426212126205 (549576)
- on: 0.004308875073603738 (91641)
- and: 0.004285928707909963 (31978)
- in: 0.0025083168460729457 (113220)
- .: 0.0019017608623578361 (82185)
- with: 0.0013929068582129729 (23954)
