Texto: 
poorly defined left lower quadrant tenderness to palpation.  no signinficant laboratory abnormalities.
axial ct images show an elarged right ovarian vein with a low density central filling defect consistent with thrombis.
ovarian vein thrombosis
ovarian vein thrombosis.
28 year old woman with left lower quadrant pain.
the cause of ovarian vein thrombosis in this patient is currently under investigation, to include gynecologic infection.  no other findings were present on the ct to explain this finding or the patient's symptoms.


Keywords by value: 
- ovarian: 0.17773834752400314 (312)
- vein: 0.14054242372791442 (782)
- thrombosis: 0.12504627092567197 (328)
- signinficant: 0.10017634572689203 (1)
- elarged: 0.10017634572689203 (1)
- thrombis: 0.10017634572689203 (2)
- gynecologic: 0.07806373039671802 (9)
- explain: 0.06866965570143997 (56)
- quadrant: 0.0683494530451376 (508)
- investigation: 0.06557949984367131 (31)
- poorly: 0.04739917641846734 (119)
- 28: 0.04577303046800514 (276)
- lower: 0.043678683394633246 (1849)
- under: 0.04243311430661404 (1187)
- defined: 0.040915712117699 (376)
- filling: 0.03909363654866287 (291)
- currently: 0.0384792363069552 (269)
- defect: 0.03634940143522644 (623)
- laboratory: 0.03578513336197802 (321)
- abnormalities: 0.03566777979202519 (356)
- cause: 0.03285525711990871 (1482)
- palpation: 0.032408398640318775 (417)
- density: 0.03195035632795408 (574)
- central: 0.03195035632795408 (709)
- finding: 0.03129615346634638 (2193)
- show: 0.02980859016467757 (2621)
- tenderness: 0.02953309457820038 (608)
- infection: 0.028227461069009172 (920)
- axial: 0.027713539500771267 (1143)
- include: 0.027240380545798713 (1283)
- ct: 0.02716599212254643 (27172)
- low: 0.02700190969166363 (6753)
- symptoms: 0.024200653146569762 (1259)
- consistent: 0.023810207600354582 (1064)
- woman: 0.022430715312373936 (987)
- other: 0.0223822562352551 (2604)
- were: 0.022048708371476378 (1679)
- present: 0.021931917658314554 (4525)
- this: 0.021844027575321206 (5602)
- left: 0.021729665210748064 (7401)
- 's: 0.021409620663261877 (1676)
- findings: 0.020668601543067724 (1669)
- no: 0.019555548879631863 (35870)
- patient: 0.01946799842991791 (8535)
- images: 0.018627998772151752 (1966)
- to: 0.014559140060556348 (40381)
- an: 0.013428009821417385 (75109)
- pain: 0.011859183721940168 (5051)
- or: 0.011380940329133041 (60128)
- year: 0.010864832605374032 (4271)
- right: 0.010245814876254736 (8044)
- old: 0.009942438600707438 (3947)
- on: 0.00822603423142532 (91641)
- is: 0.006389667936190064 (65037)
- in: 0.004788604887957443 (113220)
- the: 0.004713043796714516 (67588)
- a: 0.004506815929756833 (549576)
- with: 0.003988778730337149 (23954)
- ,: 0.003076250744514629 (45533)
- .: 0.002823826735016181 (82185)
- of: 0.0013239068272498686 (41955)
