Texto: 
pe: tenderness to palpation of right upper arm. active elbow flexion and extension limited by pain in upper arm.           laboratory data: anemia, hypercalcemia, azotemia, spep m spike, peripheral blood smear shows rouleux formation, bm aspirate with plasmacytosis (60%).
treatment usually consists of chemotherapy with alkylating agents and induces remission in 50 to 70 percent of patients.  however, median survival is 3 years. those with multiple lesions rarely survive longer than a year.  new therapies include peripheral stem cell transplants in combination with the traditional chemotherapy regimen. this combined therapy has induced remission in 50 percent of patients.  complications such as recurrent infections, pathologic fractures, and renal failure are common.
lateral radiograph of the humerus shows extensive lytic lesions of the medullary canal with endosteal scalloping  consistent with multiple myeloma.                                                        lateral radiograph of the skull shows small lytic lesions in the frontal region consistent with multiple myeloma.
multiple myeloma
multiple myeloma, metastatic cancer, mgus
64 yo wm with right arm/shoulder pain that worsens with movement.


Keywords by value: 
- myeloma: 0.10398682350275268 (100)
- remission: 0.06327675080342113 (22)
- percent: 0.04876057948279399 (152)
- multiple: 0.04711534040521646 (1682)
- azotemia: 0.04615454672233769 (1)
- rouleux: 0.04615454672233769 (1)
- plasmacytosis: 0.04615454672233769 (1)
- alkylating: 0.04615454672233769 (1)
- mgus: 0.04615454672233769 (1)
- arm/shoulder: 0.042525503892180905 (2)
- lytic: 0.04005325483966243 (298)
- induces: 0.037728170217447114 (5)
- arm: 0.03747724043074921 (609)
- shows: 0.036901157587364584 (912)
- spep: 0.03677360709287143 (10)
- spike: 0.03677360709287143 (8)
- lesions: 0.035930269733151006 (1314)
- bm: 0.03526741823186735 (400)
- transplants: 0.03526741823186735 (8)
- survive: 0.034650753123718736 (14)
- 50: 0.034041864048626226 (678)
- worsens: 0.03360012121030433 (11)
- traditional: 0.03272549249479038 (25)
- peripheral: 0.032376265151980284 (434)
- smear: 0.03233749264058241 (24)
- chemotherapy: 0.03207273073445932 (419)
- aspirate: 0.031638375401710564 (36)
- hypercalcemia: 0.029971078380147554 (24)
- therapies: 0.029971078380147554 (25)
- endosteal: 0.028708449810425626 (38)
- radiograph: 0.028502080145773434 (1777)
- wm: 0.028347230587980853 (42)
- regimen: 0.028009332571553778 (51)
- scalloping: 0.02754015896584861 (48)
- induced: 0.026841041726976763 (92)
- stem: 0.02658559584127293 (768)
- agents: 0.026224376618828163 (55)
- median: 0.02588647860240109 (117)
- longer: 0.02526981349425248 (56)
- combined: 0.024718187757824073 (81)
- consists: 0.024546513292782235 (70)
- 64: 0.024380289741396995 (160)
- data: 0.024219181580838075 (86)
- survival: 0.023986449839629522 (108)
- patients: 0.023157849208021216 (1457)
- elbow: 0.023082718202629558 (228)
- m: 0.023082718202629558 (191659)
- humerus: 0.023019255582041362 (144)
- combination: 0.022537481243191878 (99)
- movement: 0.022367663045531387 (203)
- anemia: 0.022257435772244306 (134)
- consistent: 0.0219402960087037 (1064)
- upper: 0.021592466024803334 (1489)
- 70: 0.02149732053745636 (283)
- medullary: 0.02149732053745636 (309)
- rarely: 0.02145036415011206 (122)
- infections: 0.021266639962618503 (150)
- flexion: 0.020590138750681296 (425)
- those: 0.020357407009472743 (171)
- pe: 0.020098349118041488 (22650)
- pathologic: 0.0195829560666632 (313)
- 60: 0.01951791669494301 (445)
- lateral: 0.019336838174079062 (4830)
- skull: 0.019054286342369997 (311)
- limited: 0.0188797501106025 (232)
- recurrent: 0.0188797501106025 (242)
- formation: 0.018467284781528603 (928)
- extensive: 0.017891914777218562 (267)
- canal: 0.01777478232824195 (437)
- complications: 0.01772865337702648 (280)
- failure: 0.017525959595975745 (329)
- active: 0.017081459890287334 (628)
- fractures: 0.016941301560106158 (616)
- laboratory: 0.016487391287194064 (321)
- extension: 0.01597030011089871 (611)
- new: 0.015590512967542191 (569)
- palpation: 0.014931618221717551 (417)
- cancer: 0.014707671541176782 (830)
- ,: 0.014173301859543842 (45533)
- frontal: 0.014053884473734856 (673)
- such: 0.013986035548904987 (696)
- tenderness: 0.0136068708004274 (608)
- usually: 0.013586011800349525 (770)
- yo: 0.01346257342043331 (2293)
- renal: 0.013442280363654814 (1899)
- years: 0.013137398623133416 (760)
- region: 0.012636655639996401 (1007)
- include: 0.012550541822148098 (1283)
- however: 0.012457424374853773 (844)
- blood: 0.012211576295860208 (1000)
- cell: 0.012085029903567992 (1988)
- therapy: 0.011961470137385409 (1469)
- :: 0.011835338387336808 (11095)
- than: 0.011722768873917665 (1107)
- common: 0.011708205298201033 (1580)
- metastatic: 0.011262352898513562 (1079)
- in: 0.011031341103148035 (113220)
- pain: 0.010927834214981516 (5051)
- 3: 0.010476311658149422 (8405)
- %: 0.010436235776680668 (2175)
- small: 0.010306676881576538 (1623)
- right: 0.009441169728904887 (8044)
- treatment: 0.009055586175920874 (1790)
- has: 0.008401570526148053 (2768)
- that: 0.007727647793501693 (3273)
- by: 0.007449585880863219 (2984)
- as: 0.006767421496827895 (55990)
- are: 0.006098816086542418 (8518)
- with: 0.0055132857843403545 (23954)
- this: 0.005032132006880278 (5602)
- year: 0.005005786750119973 (4271)
- to: 0.004471917365895145 (40381)
- of: 0.004269772804114759 (41955)
- (: 0.003781998566721783 (9594)
- ): 0.0037357994351481945 (10569)
- the: 0.003619091222608005 (67588)
- is: 0.0029439307768833805 (65037)
- and: 0.0028273665821814415 (31978)
- .: 0.002230337346430132 (82185)
- a: 0.00207643875297697 (549576)
