Texto: 
t- 103f
wbc 22.1 k/ul
ct images demonstrate an enlarged, fluid filled enhancing appendix with periappendiceal fat stranding.  small foci of extraluminal air and a small fluid collection are present.
ruptured appendicitis
appendicitis
perforated appendicitis
46 y.o. woman with fever and right abdominal pain.


Keywords by value: 
- appendicitis: 0.2380570248250588 (265)
- 103f: 0.1799085392646224 (1)
- 22.1: 0.16576267843686843 (2)
- t-: 0.157487880312212 (1505)
- k/ul: 0.1350672213598016 (11)
- extraluminal: 0.12756263401030532 (17)
- periappendiceal: 0.12332509595360645 (19)
- perforated: 0.10855124209183709 (42)
- fluid: 0.09912812671852461 (1076)
- 46: 0.09234814250649198 (157)
- ruptured: 0.09073613411223422 (119)
- appendix: 0.08492975660834642 (190)
- stranding: 0.08435484075188322 (117)
- filled: 0.0810475783164879 (219)
- small: 0.0803500116073926 (1623)
- foci: 0.07485763157455194 (211)
- collection: 0.07381676311634025 (331)
- wbc: 0.06357295613420023 (388)
- enlarged: 0.05950247082416339 (469)
- air: 0.05900535972555032 (1776)
- fever: 0.05900535972555032 (569)
- enhancing: 0.0546929292425461 (642)
- fat: 0.05303902699758435 (1111)
- y.o: 0.05033427413442245 (586)
- abdominal: 0.04359018853310439 (1376)
- woman: 0.040283733622222574 (987)
- demonstrate: 0.04013167635373552 (3313)
- present: 0.03938793375370777 (4525)
- images: 0.03345436514182355 (1966)
- ct: 0.02439395211004169 (27172)
- an: 0.024115609475198568 (75109)
- are: 0.023772936174073504 (8518)
- pain: 0.021298125867974176 (5051)
- right: 0.01840064712470238 (8044)
- a: 0.008093873506502066 (549576)
- and: 0.0073473063564170795 (31978)
- ,: 0.0055246952146385175 (45533)
- with: 0.004775680656730193 (23954)
- .: 0.0028979213140690836 (82185)
- of: 0.0023776285877140494 (41955)
