Texto: 
shiny mass noted on direct nasal endoscopy.
pending
• ct- mass extending through cribiform fossa into left ethmoid fossa and nasal vault.

• mri- mass is in direct continuity with the frontal lobe.
fronto-nasal encephalocele
• nasal glioma
• olfactory neuroblastoma
• inverting papilloma
• fronto-nasal encephalocele
55 year old man seen in ent clinic with history of allergic rhinitis.


Keywords by value: 
- fronto-nasal: 0.22519001598538743 (6)
- nasal: 0.19830707556074653 (273)
- encephalocele: 0.18516083331469793 (51)
- •: 0.1469075954621145 (8449)
- shiny: 0.1269120506782274 (2)
- direct: 0.12613734158921777 (335)
- rhinitis: 0.11608162598197824 (5)
- cribiform: 0.10974623366778817 (6)
- fossa: 0.10883748845941028 (300)
- inverting: 0.1034108413535981 (9)
- olfactory: 0.09766514166414002 (17)
- vault: 0.09650720459923812 (14)
- mri-: 0.0954291909822545 (38)
- ct-: 0.08875037825058357 (72)
- allergic: 0.0874475406109109 (36)
- continuity: 0.08132188298941052 (63)
- ent: 0.08010373390394628 (37721)
- ethmoid: 0.07791995355433443 (77)
- endoscopy: 0.07725495957904074 (69)
- papilloma: 0.06708952885808528 (167)
- neuroblastoma: 0.06675349440150773 (154)
- 55: 0.06472952483600924 (215)
- glioma: 0.06019802802666548 (411)
- clinic: 0.05966103359691224 (1161)
- pending: 0.05777382205546474 (263)
- mass: 0.05570910970066709 (5255)
- extending: 0.04488623513812183 (456)
- frontal: 0.04194206147630246 (673)
- through: 0.03792120341282607 (1208)
- lobe: 0.03592695856130522 (1492)
- into: 0.03177072449937042 (1299)
- noted: 0.031647206069571776 (1365)
- man: 0.03157706004828124 (4104)
- seen: 0.02638480648543266 (1897)
- history: 0.018440852151673178 (2881)
- left: 0.014939144832389293 (7401)
- year: 0.014939144832389293 (4271)
- old: 0.013670853075972728 (3947)
- in: 0.013168663441882967 (113220)
- on: 0.011310797068209814 (91641)
- is: 0.008785793412261338 (65037)
- with: 0.0036563805028090542 (23954)
- and: 0.0028126407145659133 (31978)
- .: 0.002218721006084142 (82185)
- the: 0.002160145073494153 (67588)
- of: 0.0018203718874685692 (41955)
