Texto: 
ap radiograph of right knee.
no treatment is necessary as it represents a sequalae of healing of the mcl. it can spontaneously regress after time.
- tunnel for anterior cruciate ligament allograft
- fixation screws for allograft
- heterotopic ossification of the superior portion of the medial collateral ligament of the right knee
pelligrini-stieda lesion
none
33 year old male with history of rupture of right anterior cruciate ligament. patient was status post allograft repair of right acl tear about 1 year prior to follow-up knee radiograph.
a pelligrini–stieda lesion is calcification within the medial collateral ligament,mostly in the femoral portion secondary to traumatic tear and subsequent healing process.there is some contraversy as to whether it represents myositis ossificans or dystropihic calcification. myositis ossificans in general rarely affects tendons and ligaments in contradistinction to dystrophic calcification which more often does. 
however, myositis ossificans is frequently linked to antecedent history of trauma.


Keywords by value: 
- allograft: 0.12721496805391083 (13)
- ossificans: 0.10600881427052189 (55)
- myositis: 0.10026520448711744 (93)
- ligament: 0.09691776038875911 (485)
- cruciate: 0.06769523350359621 (60)
- calcification: 0.05744047441587276 (906)
- knee: 0.0573794578251903 (954)
- collateral: 0.05520633335941746 (157)
- healing: 0.05442961946545981 (128)
- pelligrini–stieda: 0.054416780394854924 (1)
- process.there: 0.054416780394854924 (1)
- contraversy: 0.054416780394854924 (1)
- dystropihic: 0.054416780394854924 (1)
- represents: 0.050691212625360055 (129)
- sequalae: 0.05013809409510218 (2)
- pelligrini-stieda: 0.04763522305739746 (4)
- tear: 0.04633238754246335 (574)
- contradistinction: 0.043356536757644705 (6)
- antecedent: 0.043356536757644705 (6)
- regress: 0.03858375966978371 (52)
- portion: 0.0382124277451739 (507)
- mcl: 0.0377004211287919 (29)
- tunnel: 0.0362412311407411 (86)
- it: 0.035571266380241044 (53878)
- dystrophic: 0.035061877827391036 (31)
- linked: 0.03479916415813921 (38)
- -: 0.03392089738348821 (21459)
- medial: 0.03374443843938336 (921)
- screws: 0.033631003666543355 (38)
- radiograph: 0.03360430436939954 (1777)
- tendons: 0.032127163650137486 (52)
- acl: 0.03164591956699112 (192)
- heterotopic: 0.031199495730079848 (73)
- mostly: 0.03078319152763829 (49)
- affects: 0.030026387070278212 (65)
- spontaneously: 0.029793422082729774 (62)
- ligaments: 0.02945967380328363 (82)
- whether: 0.028370436535743154 (78)
- 33: 0.02736723326723837 (225)
- anterior: 0.02717028177484861 (1421)
- fixation: 0.026778898824001796 (126)
- ossification: 0.026778898824001796 (163)
- rarely: 0.025290244152292612 (122)
- necessary: 0.023364694460333717 (182)
- frequently: 0.022861300219814536 (198)
- rupture: 0.02239588035880088 (417)
- right: 0.02226251133605967 (8044)
- general: 0.02222581892813279 (459)
- traumatic: 0.022093064574916967 (407)
- lesion: 0.0214883361234624 (3600)
- repair: 0.02112278319514899 (377)
- subsequent: 0.020534448751912415 (422)
- about: 0.020333688309285503 (330)
- femoral: 0.02006788899162842 (704)
- ap: 0.019291104750879244 (13322)
- status: 0.01882918099494848 (390)
- does: 0.017997660928296334 (481)
- follow-up: 0.017160722169393468 (523)
- superior: 0.016844096895396243 (703)
- often: 0.016830083632837358 (654)
- post: 0.016610092796742554 (3312)
- some: 0.016018075641152832 (974)
- as: 0.015957746986347256 (55990)
- time: 0.014898773007650077 (1157)
- secondary: 0.014747098558696341 (822)
- however: 0.014687457133315249 (844)
- history: 0.014570549848235597 (2881)
- trauma: 0.014425980134308203 (1386)
- is: 0.013883722923079645 (65037)
- prior: 0.013543906001249157 (948)
- more: 0.013192446353778803 (1268)
- to: 0.01318111445811686 (40381)
- none: 0.013084688314246954 (942)
- 1: 0.012551397333084609 (15898)
- can: 0.01196433550906833 (6061)
- year: 0.011803768756455738 (4271)
- after: 0.010913587670427174 (1714)
- treatment: 0.010676647898770908 (1790)
- within: 0.010062539557938776 (1927)
- which: 0.009846571526188572 (2234)
- male: 0.009538305789428846 (2906)
- for: 0.009001335168428581 (12260)
- in: 0.007803652410004721 (113220)
- of: 0.0071915926418511375 (41955)
- or: 0.006182239191133997 (60128)
- was: 0.006100478532183252 (7680)
- old: 0.005400830844828732 (3947)
- no: 0.005311383646319765 (35870)
- patient: 0.005287604511829555 (8535)
- the: 0.005120343877912066 (67588)
- a: 0.004896293849612361 (549576)
- ,: 0.0033420995742874985 (45533)
- and: 0.0022223334041014623 (31978)
- .: 0.001753063510980063 (82185)
- with: 0.0007222480005548749 (23954)
