Texto: 
swelling
ttp over distal radius
pain with wrist rotation
patient was treated conservatively with short-term casting.
there is a buckle fracture of the lateral and volar aspect of the distal radial metaphysis. minimal volar angulation is present. no other fractures are evident. soft tissue swelling is present adjacent to the fracture.
torus fracture/buckle fracture of the distal radius
complete fracture
greenstick fracture
torus fracture
10 year-old girl presented to clinic with wrist pain after a fall from her skateboard.


Keywords by value: 
- fracture: 0.15904054096043144
- torus: 0.1470722133295285
- volar: 0.12987486018734515
- radius: 0.11069751905395733
- wrist: 0.09289374055319802
- skateboard: 0.0874026360334895
- fracture/buckle: 0.0847774177827341
- greenstick: 0.0826324582910405
- distal: 0.08199806784515389
- short-term: 0.07662274507026415
- buckle: 0.07185256732781516
- swelling: 0.06698378503485017
- casting: 0.05946256833262277
- angulation: 0.058416127320664
- ttp: 0.05700266482840443
- conservatively: 0.05594206368729505
- metaphysis: 0.050013767441160734
- rotation: 0.04830574379593135
- radial: 0.04609033675312455
- evident: 0.04600286641797728
- present: 0.04541197068074543
- clinic: 0.04492124882591039
- fall: 0.04422673668962577
- minimal: 0.03958211729883292
- fractures: 0.03806810115270913
- year-old: 0.036926642608214315
- complete: 0.0353808933410124
- girl: 0.03534561683517409
- 10: 0.0338896968040813
- adjacent: 0.03178630875452079
- aspect: 0.03157990511156891
- her: 0.030228372452763948
- treated: 0.030092362777457166
- presented: 0.02740420747085187
- over: 0.025595795178117206
- pain: 0.024555486294840816
- soft: 0.02448149134110059
- tissue: 0.023828484570030513
- other: 0.023172218220028806
- lateral: 0.021725506419112358
- after: 0.02080001414834356
- is: 0.019845556884166785
- there: 0.014961359487823397
- from: 0.014899243684167203
- are: 0.013704398500348255
- was: 0.011626794378984551
- no: 0.0101228723612212
- patient: 0.010077552128428093
- to: 0.010048661375129088
- a: 0.009331760042790618
- the: 0.006505848691935332
- with: 0.004129559156113755
- of: 0.00411189885169371
- .: 0.002505849606871502
- and: 0.0021177530086143345
