Texto: 
well developed, well nourished adolescent male in no acute distress.  can bear full weight with both lower extremities despite visible pain.  palpation and manipulation does not localized pain in right upper leg on exam.

no labs.
in most instances pain is the only adverse effect of the tumor.  aspirin and nsaids can be used if surgery is not an option.  rarely is there are secondary pathologic consequences in young children with spine or joint oriented tumors.  but, because the pain itself can be disabling and spontaneous regression over years is unpredictable, operative treatment is often recommended.  most recently radiofrequency ablation (rfa) has gained acceptance as the treatment of choice for this condition.  it has replaced open surgery because it has far fewer complications and a much shorter recovery period.  

generally this procedure is performed under spinal or local anesthetic and the lesion is identified under ct guidance.  once the electrode is introduced into the lesion it is heated up to 85-90 degrees celsius for 6 minutes and then withdrawn.   patients treated with rfa are usually pain free within 2-3 days and are advised to avoid running or jumping for 3 months.
plain film x-rays demonstrate an oval area of lucency within the right femoral cortex surrounded by an increased periosteal reaction.

ct of the right lower extremity demonstrates a cortically based oval lucency (nidus) surrounded by sclerotic bone.
osteoid osteoma confirmed by radiographic appearance and clinical history
osteoid osteoma 
sclerosing osteomyelitis
brodie abscess
eosinophilic granuloma
15 year old white male presents with three month history of right upper leg pain that is unrelieved by rest.  pain reportedly is worse at night and is somewhat relieved by nsaids.  there is no history of trauma or potential for overuse injury.
this patient underwent radiofrquency ablation of this lesion with complete symptomatic relief.


Keywords by value: 
- rfa: 0.054082935116358886 (392)
- ablation: 0.03282075166359982 (63)
- osteoid: 0.0326319684815952 (59)
- oval: 0.03176645560883505 (338)
- osteoma: 0.031152446660632698 (94)
- surrounded: 0.02996130546774339 (58)
- nsaids: 0.02828727487469652 (81)
- radiofrquency: 0.027041467558179443 (1)
- unpredictable: 0.024915249212903536 (2)
- acceptance: 0.024915249212903536 (2)
- lucency: 0.02408079322542788 (171)
- heated: 0.023671491212571744 (3)
- under: 0.022908675208478745 (1187)
- electrode: 0.02278903086762763 (7)
- 85-90: 0.02278903086762763 (4)
- unrelieved: 0.02278903086762763 (5)
- is: 0.022422638401844885 (65037)
- pain: 0.022408764333482035 (5051)
- consequences: 0.022104541446418397 (6)
- celsius: 0.022104541446418397 (5)
- jumping: 0.022104541446418397 (7)
- by: 0.021823173362651452 (2984)
- introduced: 0.021545272867295837 (6)
- radiofrequency: 0.021072418021199954 (12)
- gained: 0.021072418021199954 (17)
- withdrawn: 0.021072418021199954 (7)
- disabling: 0.020662812522351724 (9)
- anesthetic: 0.020662812522351724 (9)
- leg: 0.020614707414777896 (693)
- fewer: 0.020301514866964045 (9)
- cortically: 0.020301514866964045 (16)
- brodie: 0.020301514866964045 (22)
- overuse: 0.019978323101142493 (10)
- adolescent: 0.0196859605864053 (39)
- instances: 0.01917352474388025 (13)
- adverse: 0.018946199675924046 (16)
- shorter: 0.018946199675924046 (14)
- because: 0.018340603169239557 (430)
- can: 0.017836402016586532 (6061)
- it: 0.017676518876070708 (53878)
- reportedly: 0.01742338714121886 (23)
- aspirin: 0.017167615334657355 (26)
- regression: 0.017047306398604342 (34)
- nidus: 0.017047306398604342 (33)
- replaced: 0.016931538521356346 (35)
- guidance: 0.016819981330648142 (35)
- advised: 0.01650776447693666 (36)
- bear: 0.0163159842407976 (149)
- lesion: 0.016017379380372284 (3600)
- x-rays: 0.015883227804417525 (39)
- nourished: 0.01580354839827255 (55)
- manipulation: 0.015576223330316349 (57)
- sclerosing: 0.015504043890407777 (78)
- relieved: 0.015433523895853488 (52)
- avoid: 0.015166617831468122 (79)
- far: 0.014805320176080442 (742)
- has: 0.01476717764258538 (2768)
- itself: 0.014749034474644256 (58)
- running: 0.014749034474644256 (59)
- option: 0.01463946980408573 (181)
- recovery: 0.014284157486524006 (72)
- operative: 0.01414363743734826 (439)
- 2-3: 0.01414363743734826 (129)
- eosinophilic: 0.014053410795611163 (82)
- choice: 0.013561562175748648 (94)
- minutes: 0.013561562175748648 (114)
- once: 0.01341370296771835 (444)
- relief: 0.013377825545131871 (116)
- degrees: 0.013307305550577582 (240)
- granuloma: 0.012884656156825885 (365)
- somewhat: 0.012884656156825885 (114)
- oriented: 0.012854434388595787 (134)
- localized: 0.012765515563831212 (121)
- night: 0.012736439662130158 (156)
- surgery: 0.012730055609572239 (1277)
- upper: 0.012650800646433855 (1489)
- potential: 0.01262281612936835 (182)
- rarely: 0.01256754464009633 (122)
- periosteal: 0.012433572052664854 (215)
- visible: 0.012407465642640593 (138)
- or: 0.012288622686671259 (60128)
- period: 0.012255327786384851 (199)
- spontaneous: 0.01223068922289631 (234)
- recently: 0.01223068922289631 (131)
- despite: 0.012181997967815666 (137)
- osteomyelitis: 0.012181997967815666 (273)
- much: 0.01213406754480008 (140)
- most: 0.012103283078086356 (1722)
- rest: 0.01208687454222499 (693)
- local: 0.01204039661271394 (390)
- reaction: 0.011905044450416584 (182)
- well: 0.011859392349500926 (2228)
- generally: 0.011796641485860423 (169)
- this: 0.011793094641891204 (5602)
- lower: 0.011790564842723084 (1849)
- sclerotic: 0.011733392138612766 (252)
- open: 0.011651038610894398 (420)
- worse: 0.011610676388263996 (520)
- pathologic: 0.011473449720038869 (313)
- young: 0.011416466942207779 (231)
- full: 0.011323786639764537 (436)
- children: 0.011323786639764537 (243)
- cortex: 0.011216144554453893 (234)
- right: 0.011062965755956033 (8044)
- distress: 0.011044732105391144 (213)
- procedure: 0.01097876215072561 (352)
- condition: 0.010962488984376859 (365)
- an: 0.010874216542497515 (75109)
- recommended: 0.010866622286511508 (231)
- history: 0.010860869978899542 (2881)
- free: 0.010788960298829637 (296)
- are: 0.010719698213462593 (8518)
- treatment: 0.010611146991416485 (1790)
- 15: 0.010455051081307913 (862)
- symptomatic: 0.010414059584951571 (740)
- complications: 0.010387033113533919 (280)
- extremities: 0.010281247297364689 (379)
- developed: 0.010092225413603419 (313)
- film: 0.010067880169444718 (690)
- used: 0.01005577962253976 (729)
- within: 0.01000080618641768 (1927)
- based: 0.00999598270634037 (378)
- femoral: 0.0099723865541221 (704)
- radiographic: 0.009948970526959306 (477)
- confirmed: 0.009857053997198766 (298)
- tumors: 0.00984575569837577 (533)
- extremity: 0.00958637720749214 (530)
- male: 0.009479788575996769 (2906)
- weight: 0.009395539218223514 (988)
- spinal: 0.009385816596256398 (1010)
- identified: 0.009366463316522458 (404)
- then: 0.009328119258963466 (489)
- effect: 0.009280853537022224 (544)
- complete: 0.009225079552104462 (705)
- labs: 0.009116484683850117 (390)
- underwent: 0.008994466366497606 (413)
- for: 0.008946112253284849 (12260)
- does: 0.008943622915288364 (481)
- three: 0.008836270639100953 (473)
- palpation: 0.008748279387570711 (417)
- white: 0.008693571204638092 (558)
- spine: 0.008632219466274073 (1062)
- plain: 0.0085130788732794 (1294)
- joint: 0.008476776855957305 (1154)
- often: 0.008363415793005069 (654)
- injury: 0.008356467919904294 (916)
- area: 0.008287841239675667 (1184)
- abscess: 0.008287841239675667 (839)
- be: 0.008084397075729628 (14541)
- clinical: 0.008065367484865044 (913)
- days: 0.008033970233656373 (624)
- usually: 0.007959902619223188 (770)
- no: 0.007918197705863208 (35870)
- only: 0.007881630854248268 (984)
- month: 0.007863848284664446 (1567)
- treated: 0.007846168208846194 (646)
- 6: 0.007828589452070166 (5312)
- there: 0.00780193592923306 (3976)
- years: 0.007697064837480008 (760)
- not: 0.0075755746732634075 (5583)
- appearance: 0.0074966459409038086 (782)
- ct: 0.0073331512478039445 (27172)
- secondary: 0.007328312780701863 (822)
- performed: 0.007308522488427359 (901)
- trauma: 0.007168738594349476 (1386)
- months: 0.007159329124816157 (910)
- if: 0.0071127099195725015 (9413)
- up: 0.007048610892804366 (7615)
- patients: 0.006783971163699466 (1457)
- both: 0.0066938650021046665 (1020)
- over: 0.0066737502765029525 (1978)
- bone: 0.006513603317361564 (2205)
- acute: 0.006472022481921765 (1548)
- increased: 0.006412530005520416 (1255)
- into: 0.006237197447729163 (1299)
- 3: 0.0061379617383636184 (8405)
- tumor: 0.0061111420294810165 (2333)
- demonstrate: 0.0060320617832301865 (3313)
- exam: 0.005758386318863614 (2159)
- demonstrates: 0.005725831906911613 (1423)
- but: 0.00559050092341576 (2727)
- presents: 0.005354737102785049 (1354)
- in: 0.005170518161230122 (113220)
- and: 0.004969573777883331 (31978)
- that: 0.004527548247112955 (3273)
- (: 0.004431667032170923 (9594)
- ): 0.004377531853455859 (10569)
- as: 0.003964961674521864 (55990)
- the: 0.0038166980439651296 (67588)
- at: 0.003551420714207463 (83424)
- year: 0.0029328382493034196 (4271)
- old: 0.002683848456632683 (3947)
- patient: 0.0026275826101729693 (8535)
- to: 0.0026200497450489953 (40381)
- of: 0.002501615354558034 (41955)
- ,: 0.002491196921938228 (45533)
- a: 0.002433127618519026 (549576)
- on: 0.0022205245778080616 (91641)
- .: 0.0020689913676367458 (82185)
- with: 0.0017945425780657935 (23954)
