Texto: 
patient was treated initially with ultrasound-guided compression of the pseudoaneurysm neck, which was not successful.  ultrasound guided percutaneous injection of thrombin was then performed with successful thrombosis.
gray scale sonography:  1.6x1.6 cm anechoic mass with no visible wall located anterior to the superficial femoral artery.  there are internal echoes present.
color doppler:  internal bidirectional flow which gives the classic “yin-yang” appearance.  there is a small lobulation projecting laterally which demonstrated flow.  there is also a visible neck which connects the mass to the superior femoral artery which demonstrates normal flow pattern.
post-catheterization pseudoaneurysm
pseudoaneurysm
arteriovenous fistula
hematoma
76 y/o male with right groin swelling, ecchymosis, and audible bruit following routine cardiac catheterization.


Keywords by value: 
- pseudoaneurysm: 0.12231336057260109 (96)
- successful: 0.07169824483346744 (150)
- 1.6x1.6: 0.069413530897374 (1)
- post-catheterization: 0.069413530897374 (1)
- flow: 0.06670993409902007 (681)
- visible: 0.06369817007087926 (138)
- which: 0.06280096800167514 (2234)
- lobulation: 0.06076304043542038 (5)
- yin-yang: 0.05674079142938896 (5)
- bidirectional: 0.05530518861998774 (6)
- thrombin: 0.05211254997346676 (18)
- connects: 0.051282939613956316 (10)
- femoral: 0.05119681915974495 (704)
- ultrasound-guided: 0.050532465757229354 (12)
- audible: 0.04665469815803412 (19)
- bruit: 0.04582508779852368 (47)
- internal: 0.0451161554547838 (516)
- echoes: 0.044724600063286206 (26)
- gives: 0.044724600063286206 (25)
- catheterization: 0.04317570010859287 (42)
- ecchymosis: 0.0426324491520027 (35)
- anechoic: 0.0414186642714731 (38)
- guided: 0.04098110638836436 (82)
- projecting: 0.040367235983091034 (40)
- artery: 0.04007133845839683 (1331)
- sonography: 0.03998306146207189 (85)
- neck: 0.039515639953046966 (1226)
- groin: 0.03909740804926331 (77)
- scale: 0.038454273946788756 (95)
- 76: 0.038004207696080504 (118)
- laterally: 0.037717848293160224 (811)
- superficial: 0.035960812456040464 (94)
- percutaneous: 0.03563038569148116 (116)
- arteriovenous: 0.03531326837543439 (119)
- fistula: 0.03299642213135612 (247)
- gray: 0.03291960185619577 (219)
- color: 0.032843523817520676 (204)
- doppler: 0.03254635588064786 (147)
- injection: 0.03139531249341888 (207)
- there: 0.030040524955865875 (3976)
- thrombosis: 0.028882078324039724 (328)
- located: 0.027694496515105995 (256)
- initially: 0.02738567200208803 (232)
- routine: 0.02697989522952754 (253)
- classic: 0.025781534478803717 (354)
- pattern: 0.02572001841788408 (355)
- cardiac: 0.025628636164968268 (446)
- compression: 0.025186986821259263 (537)
- “: 0.025129928486450077 (463)
- ”: 0.024989065771877043 (473)
- then: 0.023944621089937716 (489)
- hematoma: 0.023944621089937716 (649)
- was: 0.02334513832000835 (7680)
- swelling: 0.022415833574654587 (562)
- superior: 0.02148617084294639 (703)
- treated: 0.020140557764439838 (646)
- ultrasound: 0.019961595157529946 (868)
- demonstrated: 0.01974346442879502 (723)
- wall: 0.019489441891643672 (1236)
- appearance: 0.01924335887192631 (782)
- following: 0.019096675251190146 (761)
- performed: 0.01876045930100251 (901)
- mass: 0.018715921369252986 (5255)
- y/o: 0.018634874250548352 (688)
- cm: 0.01804689856548808 (1802)
- :: 0.017799603401427794 (11095)
- anterior: 0.0173290773524625 (1421)
- small: 0.015500592790402508 (1623)
- present: 0.0151969193222967 (4525)
- demonstrates: 0.014697804737426661 (1423)
- also: 0.013264721210001192 (2071)
- male: 0.012166972739271443 (2906)
- normal: 0.010548129563772449 (4858)
- not: 0.009722981667259333 (5583)
- are: 0.009172235216768517 (8518)
- is: 0.008854972887948434 (65037)
- right: 0.007099462276459974 (8044)
- no: 0.006775150792943323 (35870)
- patient: 0.006744818353672346 (8535)
- to: 0.006725482022724193 (40381)
- ,: 0.006394725957101276 (45533)
- a: 0.006245666170371674 (549576)
- the: 0.005442885224552197 (67588)
- with: 0.003685170900468968 (23954)
- .: 0.002236191250226537 (82185)
- of: 0.0018347055243777704 (41955)
- and: 0.00141739374592298 (31978)
