Texto: 
none necessary
mra demonstrates hypoplastic right a1 segment of aca.  this is a conjenital variant and should be differentiated from dissection/occlusion of the vessel.

right a1 segment is not seen on a collapsed mip image.  source images demonstrate string like signal compatible with a1 segment hypoplasia and not complete abscence.

left aca is of approximately the same size as left mca.  right ica is smaller than the left.  this fingings confirm that the fingings related to the string like flow in right a1 are secondary to congenital hypoplastic a1. 
in the case of dissection or partial occlusion, both icas would likely be of the same size.  additionally, contraleteral (left) a1 segment would be smaller than adjacent m1 segment.
hypoplastic a1 segment of aca
dissection
partial occlusion (in case of hypoplastic a1)
total occlusion (in case of conjenitally absent a1).
30 year old male was admitted to the hospital after motor-vehicle accident.  initial ct of the head demonstrated area suspicion for an aneurism.  mri and mra of the brain was performed to evaluate further.
see factoid discussion


Keywords by value: 
- a1: 0.3292118000192466 (49)
- segment: 0.11354077427616592 (438)
- hypoplastic: 0.10039223173723061 (69)
- aca: 0.0930071302974257 (277)
- fingings: 0.08949764897427917 (2)
- occlusion: 0.06489809440151205 (151)
- string: 0.05858879173850837 (43)
- mra: 0.048631134347526375 (92)
- conjenital: 0.044748824487139585 (2)
- dissection/occlusion: 0.044748824487139585 (1)
- contraleteral: 0.044748824487139585 (1)
- conjenitally: 0.044748824487139585 (1)
- motor-vehicle: 0.044748824487139585 (1)
- aneurism: 0.044748824487139585 (8)
- dissection: 0.042643633574875515 (230)
- smaller: 0.04205776232999585 (121)
- like: 0.04015945197568351 (1342)
- mip: 0.0365790888910274 (99)
- icas: 0.0365790888910274 (9)
- same: 0.035758513697888385 (239)
- abscence: 0.034871107994473016 (7)
- m1: 0.034871107994473016 (27)
- partial: 0.034693966725367974 (463)
- would: 0.03087276018702629 (470)
- size: 0.029085034227195647 (636)
- collapsed: 0.029058253657909552 (24)
- case: 0.02846961065280108 (2053)
- ica: 0.025425664640589738 (13967)
- mca: 0.025204928031758576 (99)
- compatible: 0.023965349552002017 (67)
- hypoplasia: 0.023637742845719928 (85)
- differentiated: 0.023182858791457556 (114)
- source: 0.02290077832874278 (120)
- than: 0.022731460456023082 (1107)
- suspicion: 0.022505034463414293 (93)
- confirm: 0.022079240128486874 (550)
- variant: 0.0206628745969708 (148)
- vessel: 0.0206628745969708 (446)
- discussion: 0.020321492733980102 (133)
- be: 0.02006736126919689 (14541)
- accident: 0.01970073345601932 (399)
- left: 0.019413304959856135 (7401)
- necessary: 0.019213606612051078 (182)
- additionally: 0.018799647896497233 (190)
- absent: 0.018799647896497233 (200)
- admitted: 0.018738855048544358 (192)
- total: 0.01867878165947328 (259)
- right: 0.018307242824576988 (8044)
- related: 0.017904829407471894 (331)
- evaluate: 0.017534143442929303 (397)
- 30: 0.016680656530228804 (631)
- hospital: 0.01633043890846763 (409)
- congenital: 0.01586375111493623 (459)
- complete: 0.015265867685208398 (705)
- factoid: 0.015205256312762113 (369)
- initial: 0.01437351341766146 (728)
- flow: 0.014335298867302112 (681)
- should: 0.01382846975578071 (1389)
- further: 0.013794132699493694 (615)
- adjacent: 0.013714904792559731 (562)
- area: 0.013714904792559731 (1184)
- image: 0.013549183585267008 (2894)
- approximately: 0.01342039505865778 (626)
- brain: 0.013052545803567319 (978)
- see: 0.012945265031618212 (2684)
- demonstrated: 0.0127280202155176 (723)
- not: 0.012536230169968887 (5583)
- head: 0.01230254472372536 (1929)
- likely: 0.01223497444637389 (930)
- secondary: 0.012127055667557398 (822)
- performed: 0.012094306249884867 (901)
- signal: 0.011436925534379586 (1276)
- is: 0.011417071642329454 (65037)
- both: 0.01107715731312752 (1020)
- (: 0.01100043237934813 (9594)
- ): 0.010866056225075712 (10569)
- none: 0.010759997496994956 (942)
- was: 0.01003327433719479 (7680)
- demonstrate: 0.009981990565142337 (3313)
- mri: 0.009965867283830556 (1820)
- this: 0.009757738206234852 (5602)
- demonstrates: 0.009475234526158303 (1423)
- after: 0.008974625393955342 (1714)
- to: 0.008671433673969263 (40381)
- seen: 0.008571713782069492 (1897)
- in: 0.008556288936857967 (113220)
- images: 0.008321136507357127 (1966)
- male: 0.007843682933438949 (2906)
- that: 0.007492287962227529 (3273)
- the: 0.00701773018800131 (67588)
- as: 0.006561307136518414 (55990)
- from: 0.006428607680985849 (3282)
- ct: 0.006067531235492603 (27172)
- an: 0.005998298803475786 (75109)
- of: 0.005913898517664387 (41955)
- are: 0.005913065342789856 (8518)
- or: 0.005083871822150799 (60128)
- year: 0.004853326239964034 (4271)
- old: 0.00444129236985916 (3947)
- a: 0.004026393927092398 (549576)
- for: 0.0037010565920950005 (12260)
- on: 0.0036745736668295837 (91641)
- ,: 0.002748325538246572 (45533)
- and: 0.002741253894399266 (31978)
- .: 0.0023426089810431555 (82185)
- with: 0.0005939298278674606 (23954)
