Texto: 
right sided hemiparesis
conservative management
low density lesion left temporal and frontal lobes, with involvement of the basal ganglia.  the insula ("insular ribbon sign") is also hypoattenuating.
cerebral infarct (l mca territory)
• thrombotic infarction
• embolic infarction
• low-grade astrocytoma
76 year old woman with a sudden onset of aphasia and right upper and lower extremity weakness.


Keywords by value: 
- ribbon: 0.11944663593244931 (4)
- infarction: 0.10272083661259088 (301)
- insula: 0.09905995415127444 (31)
- insular: 0.09577843133783018 (14)
- thrombotic: 0.08886661326068701 (26)
- hypoattenuating: 0.0848675880329864 (23)
- territory: 0.0848675880329864 (29)
- aphasia: 0.07914016499237282 (42)
- hemiparesis: 0.07822074797794143 (40)
- low-grade: 0.07694116890456454 (48)
- embolic: 0.07653824281356285 (70)
- mca: 0.07302015915083 (99)
- 76: 0.07097844672650329 (118)
- •: 0.06913298609981859 (8449)
- ganglia: 0.06430687010994385 (121)
- sudden: 0.05805858784574876 (155)
- basal: 0.05728731614909372 (202)
- l: 0.05728731614909372 (307956)
- infarct: 0.05575938092823855 (647)
- lobes: 0.05537738848113178 (224)
- temporal: 0.05032192467079613 (421)
- conservative: 0.05018883885432674 (340)
- astrocytoma: 0.04879926762754847 (413)
- management: 0.047419580050818255 (356)
- weakness: 0.04667075519159389 (434)
- sided: 0.04646362666392126 (654)
- involvement: 0.0460579214209973 (401)
- extremity: 0.04595822014180055 (530)
- sign: 0.04353597796711869 (3330)
- cerebral: 0.04353597796711869 (595)
- density: 0.04134751995382293 (574)
- onset: 0.03966795920478162 (524)
- frontal: 0.03947488138946114 (673)
- low: 0.03494364783627058 (6753)
- ``: 0.03088433878870319 (0)
- upper: 0.030324713314245858 (1489)
- '': 0.030290433852680043 (0)
- woman: 0.02902798452189568 (987)
- lower: 0.02826267749064504 (1849)
- right: 0.026518579679718136 (8044)
- lesion: 0.02559640038235963 (3600)
- also: 0.024773817553972812 (2071)
- (: 0.021245933124819427 (9594)
- ): 0.020986402709214855 (10569)
- left: 0.014060371606954628 (7401)
- year: 0.014060371606954628 (4271)
- old: 0.012866685247974333 (3947)
- is: 0.008268982035069495 (65037)
- and: 0.007941573782303755 (31978)
- a: 0.0058323500267441365 (549576)
- the: 0.004066155432459582 (67588)
- ,: 0.003981030375254226 (45533)
- with: 0.0034412992967614627 (23954)
- of: 0.0034265823764114242 (41955)
- .: 0.0015661560042946887 (82185)
