Texto: 
thin female, normal physical examination, no labs available.
none required
right sided colonic diverticulosis involving the ascending and proximal transverse colon.
diverticulosis
diverticulosis.  carful attention to exclude coincident polyp.
54 y.o. asian female presents for screening barium enema after a failed colonoscopy due to a redundant sigmoid.  no significant past medical history, no surgical history.
this study shows the relatively less common isolated right sided diverticulosis.  this is classically described as more common in people of asian decent, as in this case.  this type is more easily confused with appendicitis or acute cholecystitis when inflamed.


Keywords by value: 
- diverticulosis: 0.213570133960092 (36)
- asian: 0.10197104377880764 (148)
- carful: 0.08087631581620641 (1)
- decent: 0.07451716737070233 (2)
- coincident: 0.0707973039935632 (10)
- redundant: 0.05975168193552709 (11)
- sided: 0.05797296537883754 (654)
- inflamed: 0.05435914372541591 (20)
- people: 0.052110313835205035 (30)
- attention: 0.04825844369245032 (39)
- confused: 0.04636989273644895 (46)
- colonoscopy: 0.04575116538970095 (76)
- classically: 0.04575116538970095 (47)
- polyp: 0.04462637344389973 (245)
- enema: 0.04378410234983439 (96)
- failed: 0.04378410234983439 (62)
- easily: 0.0433135216673798 (65)
- colonic: 0.04272142514318189 (145)
- ascending: 0.042031302012561826 (115)
- exclude: 0.04164084683440774 (157)
- cholecystitis: 0.04164084683440774 (157)
- 54: 0.041389480098736955 (195)
- common: 0.04103242590745683 (1580)
- isolated: 0.040789638270637404 (116)
- sigmoid: 0.03990468170010931 (168)
- more: 0.039214244207562685 (1268)
- barium: 0.03800632650921644 (204)
- appendicitis: 0.03567215356705774 (265)
- this: 0.03527109039684892 (5602)
- relatively: 0.03354553325460522 (194)
- screening: 0.03344068283420502 (242)
- described: 0.033388703590758434 (223)
- female: 0.03223413342106117 (1301)
- thin: 0.03222214234777452 (2401)
- transverse: 0.03143529077201833 (339)
- colon: 0.030788375319471005 (798)
- required: 0.028217665245754718 (331)
- involving: 0.027508323522965998 (400)
- labs: 0.027265816577386588 (390)
- less: 0.02654990829653837 (774)
- type: 0.02642774521419184 (949)
- available: 0.026355220631557773 (447)
- study: 0.02579478309045834 (612)
- past: 0.02491008689859114 (582)
- examination: 0.024370853536463902 (634)
- medical: 0.02412210825748628 (618)
- as: 0.023717018456772987 (55990)
- no: 0.023681949101939506 (35870)
- proximal: 0.023537093410156102 (840)
- y.o: 0.022627334243914683 (586)
- when: 0.022452580161614732 (851)
- history: 0.021655312618478594 (2881)
- shows: 0.021553887153475955 (912)
- significant: 0.021081166523433243 (999)
- due: 0.02091997388030128 (1041)
- none: 0.019446967953284464 (942)
- acute: 0.01935669109272014 (1548)
- physical: 0.019233993298910443 (1030)
- case: 0.017151416815296062 (2053)
- right: 0.0165437010845948 (8044)
- surgical: 0.016479098809646365 (1704)
- after: 0.016220194519350483 (1714)
- presents: 0.016015085279889228 (1354)
- normal: 0.012290022519257808 (4858)
- is: 0.010317261988710563 (65037)
- ,: 0.00993431433090963 (45533)
- or: 0.009188282100584474 (60128)
- to: 0.007836112081522684 (40381)
- in: 0.007732059268628531 (113220)
- a: 0.007277060583827546 (549576)
- for: 0.0066890655838781204 (12260)
- .: 0.003256838174068466 (82185)
- the: 0.0025366841230023084 (67588)
- and: 0.0016514587681854904 (31978)
- with: 0.0010734328081641261 (23954)
- of: 0.0010688422091558573 (41955)
