Texto: 
initial laboratory results were wbc of 10.6 and hematocrit of 27.4%.
exploratory laporatomy revealed dilated transverse colon and strangulated omentum that herniated through the left hemidiaphragm.  the large bowel was retracted back into the abdominal cavity, and adhesions were lysed.  a thoracostomy tube was inserted to help drain the serous pleural fluid.  the bowel showed no evidence of ischemia.  the diaphragmatic defect was closed.
acute abdominal series demonstrates on the frontal chest radiograph a pleural effusion possibly with consolidation in the left lung field, with an ovoid collection of gas, and contralateral displacement of the mediastinal structures.  the upright frontal radiograph of the abdomen demonstrates colonic air fluid levels in the bilateral lower abdomen.  there is no evidence of free air.  the supine frontal radiograph of the abdomen demonstrates dilated loops of colon.

the admission chest radiograph demonstrates complete opacification of the left hemithorax, contralateral shift of the mediastinum, and colonic dilatation.

left lateral decubitus radiograph demonstrates opacification of the left hemithorax, with air fluid levels within a dilated loop of large instestine.  upon closer examination, there are ovoid gas collections at the left hemidiaphragm level.

sonographic evaluation of the left hemithorax obtained several hours after admission demonstrates what appears to be a large complex multiloculated pleural effusion, with diffusely consolidated lung with diffuse heterogeneous echotexture.

frontal radiograph of the abdomen obtained 1 day after admission demonstrates persistent dilatation of the ascending and transverse colon, with gas present in nondilated bowel in the left abdomen.

fluroscopic image of a cysto-conray water soluble enema demonstrates prompt filling of the distal colon to the level of the splenic flexure, where it abruptly terminates in a beaked appearance.  the transverse colon proximal to the site of obstruction is dilated.

intraoperative photographs demonstrate incarcerated bowel within a diaphragmatic hernia, with strangulated omentum.  the bowel was found to be viable and was reduced into the abdomen. the diaphragmatic defect was closed. 

post-operative frontal chest radiograph demonstrates the presence of a et tube, enteric tube, and left sided thoracostomy tube.  the bowel is decompressed, and there has been interval improvement in the opacified left hemithorax.
incarcerated diaphragmatic hernia presenting as colonic obstruction.
necrotizing pneumonia with associated colonic obstruction.
incarcerated diaphragmatic hernia with colonic obstruction.
2 yo male presented to the emergency department with abdominal pain.  past medical history is significant for gerd, and difficulty with regular stooling.  at 6 months of age, patient underwent a nissen fundoplication without complication.
this patient's diaphragmatic hernia may be related to the nissen fundoplication performed at 6 months of age.  retrospective analysis of the patient's imaging demonstrates persistent colonic obstruction with left sided pleural effusion and an abnormal gas collection in the chest.  these findings strongly suggest the diagnosis of incarcerated diaphragmatic hernia with colonic obstruction.

additionally, the sonographic appearance of omentum is hyperechoic, and although not well described in the literature, what may have actually been visualized on our examintation was the strangulated omentum with pleural fluid loculated by the pleural adhesions.


Keywords by value: 
- diaphragmatic: 0.06249698270328191 (119)
- colonic: 0.059591311488569984 (145)
- omentum: 0.04839702995707699 (14)
- incarcerated: 0.04839702995707699 (15)
- strangulated: 0.042323068383720595 (5)
- pleural: 0.03639872247173634 (568)
- hemithorax: 0.03529458411263052 (73)
- radiograph: 0.03483298094597722 (1777)
- hernia: 0.03418962165203539 (956)
- demonstrates: 0.0341247020411917 (1423)
- obstruction: 0.03305374824778174 (606)
- colon: 0.030675803563275497 (798)
- gas: 0.029766627390151724 (1068)
- bowel: 0.02939619962944891 (1076)
- abdomen: 0.027766554986058827 (845)
- tube: 0.026329672148866636 (810)
- nissen: 0.02568101994419906 (9)
- frontal: 0.024536489346282976 (673)
- fundoplication: 0.023813284573939497 (15)
- thoracostomy: 0.023146660965917724 (17)
- dilated: 0.02270633569719655 (410)
- admission: 0.020652627513986988 (206)
- adhesions: 0.019232798400281845 (52)
- left: 0.01922697982084472 (7401)
- transverse: 0.018792212216544774 (339)
- hemidiaphragm: 0.01815492073951166 (70)
- effusion: 0.017808997734216094 (600)
- fluid: 0.017759700947742985 (1076)
- contralateral: 0.017262061651716263 (72)
- ovoid: 0.01720162544714145 (67)
- closed: 0.01691357836175529 (115)
- opacification: 0.016545005421638417 (94)
- what: 0.01649525897902131 (210)
- laporatomy: 0.016116121433211148 (1)
- instestine: 0.016116121433211148 (1)
- cysto-conray: 0.016116121433211148 (1)
- examintation: 0.016116121433211148 (1)
- air: 0.015857016233374585 (1776)
- sonographic: 0.01514694548264933 (160)
- chest: 0.014952314442833774 (1824)
- 27.4: 0.01484894194407048 (5)
- consolidated: 0.014107689461240198 (3)
- lysed: 0.013581762454929813 (5)
- nondilated: 0.013581762454929813 (4)
- abruptly: 0.013581762454929813 (4)
- stooling: 0.013581762454929813 (4)
- dilatation: 0.013390226067527308 (233)
- collection: 0.013224941106766627 (331)
- levels: 0.012896714417813393 (281)
- photographs: 0.01284050997209953 (6)
- was: 0.012647061527414639 (7680)
- fluroscopic: 0.012558698857241654 (8)
- soluble: 0.012558698857241654 (12)
- beaked: 0.012558698857241654 (7)
- persistent: 0.0124619621663853 (304)
- terminates: 0.012099257489269247 (9)
- retracted: 0.011732400641989264 (13)
- abdominal: 0.011714365108530796 (1376)
- defect: 0.0116956026555756 (623)
- sided: 0.011552199682437462 (654)
- 10.6: 0.011427000121581281 (16)
- decompressed: 0.011165389804139466 (15)
- obtained: 0.011107371483524102 (401)
- closer: 0.011047403476648477 (16)
- viable: 0.010936572358154081 (25)
- retrospective: 0.010936572358154081 (24)
- the: 0.010867859675056506 (67588)
- exploratory: 0.010733234816819119 (19)
- opacified: 0.010733234816819119 (27)
- inserted: 0.010639462797829081 (27)
- decubitus: 0.010639462797829081 (39)
- multiloculated: 0.010550266885270703 (26)
- serous: 0.010383956504638662 (40)
- intraoperative: 0.010306150993818194 (35)
- large: 0.010247947523753636 (2420)
- loculated: 0.010231522119009684 (55)
- echotexture: 0.009898210314998797 (34)
- upright: 0.009838265483512526 (35)
- prompt: 0.009616399200140922 (103)
- flexure: 0.009616399200140922 (52)
- actually: 0.009616399200140922 (38)
- age: 0.009509726967255234 (7466)
- gerd: 0.009418568149610333 (44)
- ,: 0.009403091855262268 (45533)
- enteric: 0.009372283308688412 (341)
- 6: 0.00933133514213848 (5312)
- hematocrit: 0.009198041663707928 (60)
- loop: 0.009116777015497995 (220)
- necrotizing: 0.009116777015497995 (69)
- lung: 0.009049941938715708 (1511)
- post-operative: 0.009038971504677527 (71)
- level: 0.009005078711688964 (1166)
- appearance: 0.0089356730410773 (782)
- herniated: 0.00892814038618313 (70)
- water: 0.008857818117759373 (88)
- supine: 0.008724802844848169 (71)
- enema: 0.008724802844848169 (96)
- strongly: 0.008693008068409652 (60)
- drain: 0.008600812723570725 (462)
- months: 0.008533606196307376 (910)
- been: 0.008500164129667243 (987)
- splenic: 0.008456789180877645 (163)
- collections: 0.008402213379872745 (75)
- literature: 0.008402213379872745 (81)
- ascending: 0.008375524532667713 (115)
- reduced: 0.008223090147038736 (91)
- evidence: 0.008191746191469389 (1043)
- field: 0.008015907906989368 (213)
- possibly: 0.00799427270105335 (90)
- analysis: 0.00795175558557937 (126)
- diffusely: 0.00788977834302785 (100)
- consolidation: 0.007829833511541576 (130)
- hyperechoic: 0.007810280880615163 (131)
- help: 0.007790935159718387 (255)
- series: 0.00777179201553686 (113)
- loops: 0.007660960897042462 (146)
- interval: 0.007660960897042462 (147)
- complication: 0.007660960897042462 (401)
- mediastinum: 0.007522921495747864 (231)
- into: 0.007434465696379184 (1299)
- our: 0.007425828579268983 (2074)
- shift: 0.007410136177639382 (173)
- improvement: 0.007289222461908953 (161)
- ischemia: 0.007260203542061987 (203)
- be: 0.007227184954354273 (14541)
- regular: 0.007203512067212699 (574)
- were: 0.007094282766690754 (1679)
- department: 0.007005323221678541 (160)
- there: 0.006974673984268676 (3976)
- difficulty: 0.006955910657898067 (181)
- 's: 0.00688865308360894 (1676)
- may: 0.006853120178786558 (2139)
- cavity: 0.006837924330407077 (221)
- additionally: 0.0067706227342046715 (190)
- displacement: 0.006695113033763654 (249)
- suggest: 0.00665332484715296 (758)
- described: 0.00665332484715296 (223)
- mediastinal: 0.0066327835797545575 (308)
- site: 0.00660239805647112 (415)
- a: 0.006525408073797827 (549576)
- after: 0.006464355402593062 (1714)
- pneumonia: 0.00645761370242872 (388)
- related: 0.006448357208906697 (331)
- free: 0.006429983651587681 (296)
- et: 0.006393781407901795 (15907)
- upon: 0.006384841763853912 (240)
- where: 0.0063759456218956435 (359)
- presenting: 0.006367092560696763 (314)
- at: 0.006349706505475135 (83424)
- visualized: 0.006323459139478036 (265)
- results: 0.006306293252183998 (268)
- filling: 0.006289287049876294 (291)
- complex: 0.006255742006607197 (318)
- in: 0.006163030788157294 (113220)
- hours: 0.006142956688498714 (312)
- structures: 0.006014744944853226 (321)
- within: 0.005960261090991158 (1927)
- emergency: 0.0059155184606586395 (302)
- appears: 0.005814860732718919 (329)
- laboratory: 0.005757023283097013 (321)
- heterogeneous: 0.00574441527750458 (406)
- wbc: 0.005694835193008797 (388)
- presence: 0.005670540435936251 (376)
- of: 0.0055376578075826315 (41955)
- complete: 0.0054979450347094234 (705)
- to: 0.0054652225943343765 (40381)
- underwent: 0.005360504635243546 (413)
- although: 0.005275921902333828 (444)
- initial: 0.0051765669895416965 (728)
- back: 0.005153686170653523 (949)
- is: 0.005139769455070618 (65037)
- showed: 0.005122126632401639 (635)
- several: 0.005022107560735626 (511)
- revealed: 0.005013663418402364 (621)
- past: 0.0049638015940519815 (582)
- day: 0.004959707183460566 (1324)
- found: 0.004923264377426165 (642)
- image: 0.004879687689757954 (2894)
- examination: 0.004856349242183849 (634)
- medical: 0.00480678208421573 (618)
- diffuse: 0.004729446837980466 (824)
- yo: 0.00470082545393558 (2293)
- patient: 0.004697944776506698 (8535)
- proximal: 0.004690206913541161 (840)
- evaluation: 0.0045379137035225 (786)
- abnormal: 0.004455378867120496 (1526)
- through: 0.004436850125083855 (1208)
- performed: 0.004355719069885409 (901)
- an: 0.004320529668317111 (75109)
- presented: 0.004258423464391973 (764)
- distal: 0.004247310034636247 (1134)
- significant: 0.004200817460793827 (999)
- these: 0.004065529601385448 (1129)
- and: 0.003949009266520332 (31978)
- acute: 0.0038571834170137024 (1548)
- bilateral: 0.0037912572747978864 (2204)
- 1: 0.003717232848189592 (15898)
- associated: 0.0036864032210378464 (1317)
- without: 0.003678269042702304 (1213)
- imaging: 0.003660098399370389 (1530)
- %: 0.0036440969531005623 (2175)
- demonstrate: 0.0035949764923821586 (3313)
- diagnosis: 0.0035872382646808406 (1487)
- well: 0.0035339688354088686 (2228)
- present: 0.0035283523837873506 (4525)
- lower: 0.0035134589933525826 (1849)
- it: 0.003511605821815387 (53878)
- have: 0.0033828849695888333 (1751)
- lateral: 0.003375992770794425 (4830)
- 2: 0.0033639935950832652 (13754)
- findings: 0.0033251132281352097 (1669)
- no: 0.003146048083012073 (35870)
- with: 0.0029946224227759715 (23954)
- has: 0.0029336379716531588 (2768)
- male: 0.002824873012591359 (2906)
- that: 0.002698319430637703 (3273)
- on: 0.002646767869709061 (91641)
- by: 0.0026012265141588204 (2984)
- as: 0.0023630301753091915 (55990)
- not: 0.0022574381567494247 (5583)
- history: 0.002157613414455363 (2881)
- are: 0.0021295683227232206 (8518)
- .: 0.0020767553109964916 (82185)
- pain: 0.0019078759918294966 (5051)
- this: 0.001757106422877757 (5602)
- for: 0.001332921661138419 (12260)
