Texto: 
labs:
a1-fetoprot . . . . . .   6.5 ng/ml
cea . . . . . . . . . .   1.6 ng/ml
ca 19-9 . . . . . . . .  33 u/ml
albumin . . . . . . . .   4.1 g/dl
alk phos. . . . . . . .  87 u/l
ast . . . . . . . . . .  28 u/l
alt . . . . . . . . . .  32 u/l
tbili . . . . . . . . .   0.4 mg/dl
amylase . . . . . . . .  84 u/l
lipase. . . . . . . .   193 u/l
patient is undergoing workup for neoplasm.
contrast axial images of the abdomen demonstrate a filling defect of the right gonadal vein extending from the level of the right renal vein to the pelvis.
ovarian vein thrombosis
n/a
38 year old asian female with a long standing history of refractory hypertension and prior history of pancreatitis presents with right upper quadrant pain into the emergency medical department.

right upper quadrant ultrasound demonstrated a retroperitoneal mass in the region of the pancreatic head with extension into the porta hepatis.  provision diagnosis of malignancy, undergoing workup.
ovarian vein thrombosis is cited as a rare finding in post partum women and incidentally in patients with extensive pelvic surgery.  complications include "perivenous phlegmon formation with hydronephrosis, sepsis, septic pulmonary thromboembolism, caval thrombosis, and death."

this patient presented with a presumptive malignancy involving pancreas.  secondary to the hypercoagulability in malignancy, this is the probably etiology of this disease.  

smith, m., felker, r., emerson, d., livingston, j. and
egerman, r. "sonographic visualization of ovarian veins during the puerperium: an assessment of efficacy".  american journal of obstetrics and gynecology.  may 2002.


Keywords by value: 
- u/l: 0.07791318130721966 (84)
- vein: 0.037029141581007396 (782)
- ovarian: 0.03512194891192876 (312)
- ng/ml: 0.03401212100621167 (43)
- thrombosis: 0.03294632287862016 (328)
- malignancy: 0.02965948812396571 (319)
- a1-fetoprot: 0.026393767736426644 (2)
- provision: 0.026393767736426644 (12)
- perivenous: 0.026393767736426644 (1)
- felker: 0.026393767736426644 (1)
- emerson: 0.026393767736426644 (1)
- egerman: 0.026393767736426644 (1)
- puerperium: 0.026393767736426644 (1)
- workup: 0.026327412072873653 (96)
- undergoing: 0.02509308748911513 (105)
- livingston: 0.024318476776666327 (12)
- 193: 0.023104509387120924 (22)
- caval: 0.02224318581690601 (20)
- 19-9: 0.021575091351893408 (7)
- obstetrics: 0.021575091351893408 (5)
- cited: 0.021029218427360608 (46)
- partum: 0.021029218427360608 (58)
- u/ml: 0.020167894857145697 (68)
- hepatis: 0.019815251037815205 (13)
- thromboembolism: 0.019815251037815205 (20)
- hypercoagulability: 0.019815251037815205 (9)
- gynecology: 0.01949980039213309 (10)
- gonadal: 0.019214440572359666 (31)
- porta: 0.019214440572359666 (490)
- cea: 0.018492398486081557 (137)
- phlegmon: 0.01828583300258769 (34)
- 6.5: 0.01809260389738538 (43)
- quadrant: 0.018008239125664998 (508)
- efficacy: 0.0179110930536236 (19)
