Texto: 
no specific areas of tenderness. no abnormalities reported on range of motion. questionable palpable nodule/ganglion radial aspect of wrist. no labs drawn.
no treatment needed except conservative therapy for pain. a hunt for other associated abnormalities could be done.
left hand plain radiograph: partial fusion capitate-hamate, fusion lunate-triquetrum. normal bony mineralization. joint spaces preserved. no fracture or soft tissue abnormalities

mr: confirmed plain film findings. no nodule or ganglion or soft tissue abnormality was identified
congenital carpal fusion
carpal fusion
several weeks history of left wrist pain. no reported trauma. otherwise in good health, on no medications.
symptoms and signs are usually entirely lacking with pain being the more common complaint of those symptomatic. symptomatic patients usually have partial coalitions and cystic changes in the adjacent bones.  risk of fracture exists in the presence of a fused carpus.  fusion between bones of the proximal and distal carpal rows or between the carpal bones and radius or ulna generally is associated with additional malformations to include: tarsal coalition or one of a variety of congenital syndromes, such as acrocephalosyndactyly syndrome, arthrogryposis, diastrophic dwarfism, ellis–van creveld syndrome, hand-foot-uterus syndrome, holt-oram syndrome, otopalatodigital syndrome, turner's syndrome, or symphalangism. 

the cause of the carpal fusion is a segmentation failure of the primitive cartilaginous canals and absence of joint formation. the osseous centers of the involved carpus coalesce at variable ages, usually between 6 and 15 years of age.

source: diagnoses of bone and joint disorders, 3rd edition, w.b. saunders company, resnick


Keywords by value: 
- carpal: 0.08805432592809992 (241)
- fusion: 0.07968443452308793 (1300)
- carpus: 0.05377634937490166 (4)
- syndrome: 0.05109212355542805 (1256)
- bones: 0.03769371711977433 (274)
- abnormalities: 0.0328093862895284 (356)
- nodule/ganglion: 0.03071609206956968 (1)
- capitate-hamate: 0.03071609206956968 (1)
- lunate-triquetrum: 0.03071609206956968 (1)
- acrocephalosyndactyly: 0.03071609206956968 (1)
- ellis–van: 0.03071609206956968 (1)
- hand-foot-uterus: 0.03071609206956968 (1)
- otopalatodigital: 0.03071609206956968 (1)
- joint: 0.028886020087547887 (1154)
- between: 0.02831180003021858 (568)
- diastrophic: 0.028300945098977535 (2)
- creveld: 0.028300945098977535 (2)
- wrist: 0.027512083439100457 (388)
- usually: 0.027124685580488774 (770)
- arthrogryposis: 0.02688817468745083 (3)
- symphalangism: 0.02688817468745083 (5)
- coalitions: 0.02588579812838539 (7)
- dwarfism: 0.02588579812838539 (6)
- holt-oram: 0.02588579812838539 (5)
- segmentation: 0.02588579812838539 (5)
- lacking: 0.02510829446526968 (5)
- hunt: 0.024473027716858685 (212)
- rows: 0.024473027716858685 (60)
- or: 0.02442738412106604 (60128)
- no: 0.02398450594296312 (35870)
- partial: 0.02381432559197732 (463)
- symptomatic: 0.023658421078008446 (740)
- coalesce: 0.02306025730533198 (23)
- turner: 0.022057880746266544 (21)
- congenital: 0.021778111286706883 (459)
- reported: 0.021707838679970816 (474)
- exists: 0.021520770363593168 (16)
- w.b: 0.02128037708315083 (22)
- company: 0.02128037708315083 (64)
- resnick: 0.020844268571115966 (20)
- tarsal: 0.020107999952066462 (244)
- coalition: 0.020107999952066462 (64)
- centers: 0.01994590930525499 (26)
- canals: 0.01979102511511271 (31)
- primitive: 0.01936383932385023 (34)
- plain: 0.01933981681316435 (1294)
- cartilaginous: 0.019105623393001026 (58)
- ganglion: 0.018983353985993115 (95)
- saunders: 0.01864035721660896 (39)
- drawn: 0.018328119729885312 (48)
- entirely: 0.018229963364147696 (38)
- mineralization: 0.018134496555129873 (61)
- ulna: 0.017951068912323526 (229)
- fused: 0.017862853553493246 (152)
