Texto: 
the patient appeared uncomfortable and in significant pain.  

laboratory values were significant for a urine analysis which demonstrated a large amount of blood with over 100 rbcs.  the ua also showed greater than 300 protein.  the urine culture was negative for growth.  the patient was afebrile and without an elevated white blood cell count.
patient is being treated nonsurgically.  he is receiving chemotherapy and will be reevaluated with follow up imaging.
limited evaluation of the unopacified abdominal viscera demonstrates a right peripelvic cyst.  no hydronephrosis is appreciated.  the right ureter is mildly dilated, and there is mild perinephric fat stranding, right greater than left.  however, no pathologic calcifications are seen within the renal collecting systems or along the course of the bilateral ureters.

the posterior bladder wall has a thickened irregular appearance.  hu measurement was 50 consistent with soft tissue.

this contour irregularity was further evaluated on a contrast study.  this showed an extensively thickened posterior bladder wall which did not demonstrate enhancement.  

the ureterovesicle junction is outlined by contrast on the left.  contrast was not seen to enter through the right ureterovesicle junction.
primary lymphoma of the bladder
based on the ct findings, transitional cell carcinoma would have to be excluded.  invasion from prostate cancer would also be a consideration.  in general, focal bladder wall thickening can be seen in acute or chronic inflammation such as cystitis, focal muscle hypertrophy, squamous cell carcinoma,  leiomyosarcoma, neurofibroma, or hemangioma.
39-year old male presented to the emergency room with the complaint of gross hematuria and left flank pain.  a noncontrast ct of the abdomen and pelvis was requested to rule out stones.
primary lymphoma of the bladder is rare, and less than 100 cases have been discussed in the literature.  secondary involvement of the bladder by lymphoma from other sites occurs in approximately 13% of patients.  

primary lymphoma of the bladder is thought to typically affect elderly females with a history of chronic cystitis.  the female to male ration is >6 to 1 with a median age of presentation of 65 years.  this case is certainly unique given that the patient is a young male without a history of chronic bladder infections.  in addition, the lymphoma caused obstruction of the ureterovesicle junction on the right.

treatment options include observation, chemotherapy and radiation treatment.  radical surgery has also been performed.  however, according to the literature this is felt to be unnecessary.


Keywords by value: 
- bladder: 0.062353454260656714 (843)
- ureterovesicle: 0.05943046128516741 (3)
- lymphoma: 0.027440434094263885 (867)
- cystitis: 0.026386873909213748 (190)
- junction: 0.024128605355976735 (291)
- literature: 0.02065622794961974 (81)
- 39-year: 0.01981015376172247 (6)
- 100: 0.019396443836567343 (291)
- urine: 0.01853559794039261 (195)
- nonsurgically: 0.018252519648104613 (3)
- peripelvic: 0.018252519648104613 (2)
- ration: 0.018252519648104613 (2063)
- reevaluated: 0.01734136210179413 (3)
- thickened: 0.017222075515767023 (173)
- primary: 0.017065511884690087 (748)
- unopacified: 0.01669488553448676 (4)
- wall: 0.016686465979137616 (1236)
- chronic: 0.016226896401620224 (888)
- cell: 0.015561173336504402 (1988)
- uncomfortable: 0.015437321966092552 (8)
- is: 0.015162897394644288 (65037)
- extensively: 0.015137251420868905 (8)
- than: 0.01509471138147151 (1107)
- be: 0.014806255318471113 (14541)
- greater: 0.01442569149514832 (379)
- viscera: 0.014421625058804783 (52)
- 300: 0.013879687852474697 (40)
- unnecessary: 0.013879687852474697 (14)
- chemotherapy: 0.013766048472543216 (419)
- rbcs: 0.013724647691829862 (24)
- outlined: 0.013724647691829862 (15)
- would: 0.013667266869312765 (470)
- enter: 0.013443382202045578 (877)
- certainly: 0.013443382202045578 (18)
- was: 0.013325090187150834 (7680)
- contrast: 0.012895116989716217 (1844)
- leiomyosarcoma: 0.012668459760940567 (37)
- showed: 0.012592374237859312 (635)
- measurement: 0.012576724941793928 (59)
- hu: 0.01240377878193746 (1105)
- unique: 0.01224319684040455 (32)
- perinephric: 0.012167013578212007 (55)
- radical: 0.012021983193633195 (48)
- ureters: 0.011820607556128281 (53)
- transitional: 0.011757302214630087 (54)
- seen: 0.011384006393714766 (1897)
- also: 0.011356986024742593 (2071)
- elderly: 0.011306356831569072 (52)
- requested: 0.011206465230286301 (47)
- receiving: 0.011110825647322714 (53)
- median: 0.011110825647322714 (117)
- affect: 0.011064490170462633 (423)
- focal: 0.010968510580397313 (922)
- carcinoma: 0.010885068179846592 (1515)
- consideration: 0.010724645294678536 (109)
- however: 0.010693789013919418 (844)
- females: 0.010685562726786696 (63)
- according: 0.010685562726786696 (67)
- neurofibroma: 0.010647148269799504 (198)
- discussed: 0.010499738646235879 (69)
- blood: 0.010482746393300223 (1000)
- appeared: 0.01046434908001534 (74)
- sites: 0.01046434908001534 (111)
- been: 0.010448516357141535 (987)
- male: 0.010417115985758247 (2906)
- excluded: 0.01039519928525859 (70)
- ureter: 0.010361406302416928 (483)
- significant: 0.010327402926086398 (999)
- irregularity: 0.010262973442510426 (77)
- noncontrast: 0.010262973442510426 (83)
- culture: 0.010231097858258839 (216)
- ua: 0.010199668101012232 (5833)
- systems: 0.010199668101012232 (93)
- prostate: 0.010199668101012232 (143)
- right: 0.010130693360791199 (8044)
- hypertrophy: 0.009880174867797529 (139)
- stones: 0.009880174867797529 (195)
- protein: 0.009853262078928504 (222)
- observation: 0.009853262078928504 (102)
- a: 0.009803590606751941 (549576)
- collecting: 0.009800384556658406 (146)
- analysis: 0.009774405180476214 (126)
- hydronephrosis: 0.009673390825729548 (145)
- values: 0.0096005025656101 (165)
- squamous: 0.009395032439858118 (162)
- 65: 0.0093733202805059 (199)
- appreciated: 0.009351815896199945 (127)
- options: 0.009330515347987487 (119)
- contour: 0.009309414807875487 (144)
- stranding: 0.00928851055470175 (117)
- invasion: 0.009247276535222657 (140)
- gross: 0.009147384933939883 (237)
- infections: 0.00912792861316884 (150)
- hematuria: 0.009108639301502791 (175)
- without: 0.0090427558038569 (1213)
- flank: 0.009033096355887095 (162)
- felt: 0.009033096355887095 (147)
- afebrile: 0.00887187409777734 (137)
- complaint: 0.00887187409777734 (320)
- posterior: 0.00885230808405595 (1753)
- thought: 0.008837565171640737 (153)
- evaluated: 0.008803772188799072 (158)
- the: 0.008698831397082073 (67588)
- 13: 0.008673463744640984 (747)
- this: 0.008639435625295578 (5602)
- to: 0.008637332530307587 (40381)
- hemangioma: 0.008580463258881761 (288)
- ,: 0.008516721162341626 (45533)
- pathologic: 0.008405268783668925 (313)
- young: 0.008363524096988172 (231)
- growth: 0.00834977976661191 (284)
- count: 0.00834977976661191 (396)
- have: 0.008316575633101536 (1751)
- room: 0.008255853634750199 (199)
- mildly: 0.008178356609871167 (207)
- inflammation: 0.00816569634533576 (226)
- addition: 0.008140587804665816 (659)
- limited: 0.008103443305899051 (232)
- general: 0.00809119700305059 (459)
- caused: 0.008054853499127893 (226)
- amount: 0.008019088431024748 (237)
- rule: 0.008019088431024748 (333)
- occurs: 0.0078814623068883 (258)
- treatment: 0.0077735593689927515 (1790)
- patient: 0.00769970274981023 (8535)
- irregular: 0.007659205960688494 (401)
- rare: 0.007456966738591677 (488)
- based: 0.0073228996904875525 (378)
- 50: 0.007305613520547876 (678)
- emergency: 0.00727143505164107 (302)
- course: 0.007246138075181217 (368)
- has: 0.007212134698850688 (2768)
- which: 0.007169189156146287 (2234)
- calcifications: 0.0071396938306354 (461)
- laboratory: 0.007076610642368688 (321)
- involvement: 0.007038064396916442 (401)
- dilated: 0.006977733497958717 (410)
- pelvis: 0.006977733497958717 (479)
- did: 0.006933525035939156 (588)
- muscle: 0.00689733760320527 (802)
- typically: 0.00677848487529432 (439)
- obstruction: 0.00677168550244817 (606)
- or: 0.006751838757058703 (60128)
- being: 0.006691658374832716 (424)
- presentation: 0.006614383448294568 (453)
- given: 0.006582953691047961 (460)
- elevated: 0.006515317665975423 (460)
- thickening: 0.006509268695940117 (530)
- on: 0.006506885504408343 (91641)
- less: 0.006503235964770073 (774)
- left: 0.006445653500716279 (7401)
- cases: 0.006397327784227264 (558)
- by: 0.006394925407842134 (2984)
- >: 0.0063801517183563255 (1162)
- white: 0.0063687735117124 (558)
- along: 0.006346188487322509 (521)
- out: 0.006346188487322509 (3801)
- study: 0.0063182727120448525 (612)
- cancer: 0.006312730931156777 (830)
- radiation: 0.006301688201263678 (533)
- further: 0.006106616048989345 (615)
- follow: 0.0061015718470706385 (2467)
- will: 0.006007822513211555 (776)
- such: 0.00600299503335023 (696)
- approximately: 0.005941163655181086 (626)
- age: 0.005844742304593947 (7466)
- fat: 0.005840252410969963 (1111)
- renal: 0.005769607976310268 (1899)
- treated: 0.005747979406930021 (646)
- negative: 0.0057351014862356735 (803)
- 6: 0.0057351014862356735 (5312)
- from: 0.005691845901816685 (3282)
- abdomen: 0.005688503961563363 (845)
- in: 0.00568176040638546 (113220)
- years: 0.005638748622513444 (760)
- demonstrated: 0.005634651645970714 (723)
- evaluation: 0.005578064709723164 (786)
- not: 0.005549746839289597 (5583)
- appearance: 0.0054919248915385206 (782)
- through: 0.005453835996451391 (1208)
- include: 0.005386861770854577 (1283)
- ct: 0.005372151251200193 (27172)
- secondary: 0.005368606666311927 (822)
- he: 0.005357724364119146 (91634)
- performed: 0.005354108609499594 (901)
- an: 0.005310853322628 (75109)
- history: 0.005304335000930712 (2881)
- presented: 0.005234511539376201 (764)
- up: 0.005163701463043199 (7615)
- cyst: 0.005160384575339557 (3901)
- enhancement: 0.005147165766568621 (898)
- mild: 0.005056749334676713 (1287)
- patients: 0.004969830560373092 (1457)
- over: 0.004889084472224635 (1978)
- abdominal: 0.004799818512633967 (1376)
- acute: 0.0047413018631606635 (1548)
- consistent: 0.004708535435575738 (1064)
- pain: 0.004690373786654988 (5051)
- soft: 0.004676239919086629 (1339)
- surgery: 0.004662919245753427 (1277)
- bilateral: 0.004660264560257178 (2204)
- 1: 0.004569272736988106 (15898)
- tissue: 0.004551508288657515 (1668)
- imaging: 0.0044990423021474225 (1530)
- %: 0.004479373108642714 (2175)
- other: 0.004426154042027975 (2604)
- demonstrate: 0.004418993576029305 (3313)
- were: 0.004360194015033531 (1679)
- can: 0.0043555558482451006 (6061)
- case: 0.004201133557005103 (2053)
- large: 0.004198971756923775 (2420)
- demonstrates: 0.004194654385737497 (1423)
- findings: 0.004087274013011145 (1669)
- female: 0.0039477758908940085 (1301)
- of: 0.003927094408920959 (41955)
- no: 0.003867164722264279 (35870)
- within: 0.0036632166480586106 (1927)
- that: 0.0033168106259748842 (3273)
- for: 0.003276890555697596 (12260)
- and: 0.0032361169569837026 (31978)
- as: 0.002904668552571074 (55990)
- there: 0.0028577877673370534 (3976)
- are: 0.002617694095572139 (8518)
- .: 0.0024730013910510885 (82185)
- old: 0.001966145161488213 (3947)
- with: 0.0015775843967176144 (23954)
