Texto: 
palpation of the scrotum demonstrates a tense fluid filled enlarged scrotum.  compression of the lower abdomen causes enlargement of the scrotum.  no bowel sounds are detected on auscultation.
transabdominal and transscrotal grayscale sonography demonstrates large bilateral inguinal hydroceles with extension into the abdomen.  the testes are flattened and elongated.
abdominoscrotal hydrocele
inguinal hernia
lymphangioma of the spermatic cord
bladder diverticulum
pelvic neuroblastoma
newborn infant with enlarged scrotum.


Keywords by value: 
- scrotum: 0.2914526500000009 (51)
- inguinal: 0.13173110243106922 (109)
- abdominoscrotal: 0.12076052635570544 (1)
- transscrotal: 0.11126535949871989 (2)
- hydroceles: 0.10177019264173434 (4)
- tense: 0.09410422294398883 (632)
- spermatic: 0.09066155954288052 (14)
- transabdominal: 0.08460905608700328 (19)
- grayscale: 0.08460905608700328 (16)
- flattened: 0.0836639482584149 (19)
- hydrocele: 0.0836639482584149 (26)
- enlarged: 0.07988002932558921 (469)
- elongated: 0.07561207613646807 (33)
- lymphangioma: 0.07561207613646807 (39)
- testes: 0.07328469207077769 (45)
- sonography: 0.0695595726805908 (85)
- abdomen: 0.06935299350399168 (845)
- newborn: 0.06378952521379214 (87)
- detected: 0.061800730558388056 (92)
- auscultation: 0.05958370281249198 (91)
- neuroblastoma: 0.05852361153008896 (154)
- diverticulum: 0.05576145610415408 (291)
- infant: 0.055408682184942916 (265)
- filled: 0.05440179914394393 (219)
- hernia: 0.0512375973798996 (956)
- demonstrates: 0.051140306894607836 (1423)
- pelvic: 0.048044530500894425 (382)
- bladder: 0.047512477989712726 (843)
- sounds: 0.04668968017132026 (271)
- enlargement: 0.04644614255459035 (295)
- causes: 0.0455695986001344 (314)
- cord: 0.04448183452336166 (753)
- compression: 0.043818456524656525 (537)
- extension: 0.04178530576961169 (611)
- palpation: 0.03906765863490482 (417)
- bowel: 0.03671169223129807 (1076)
- fluid: 0.03326902883018977 (1076)
- are: 0.03191435267204388 (8518)
- bilateral: 0.02840846204540334 (2204)
- into: 0.027853785862461736 (1299)
- lower: 0.026326877662518663 (1849)
- large: 0.0255964716689189 (2420)
- no: 0.011786906174024683 (35870)
- the: 0.011362954907147326 (67588)
- on: 0.009916315237882577 (91641)
- of: 0.006383769906739092 (41955)
- a: 0.005432873997515086 (549576)
- and: 0.004931753581704615 (31978)
- with: 0.003205593865476431 (23954)
- .: 0.002917770090192844 (82185)
