Texto: 
n/a
n/a
lateral view deomnstrates thin uniform calcifications along the entire visualized region of the thoracic spine.
ankylosing spondylitis
calicification of the anterior longitudinal ligament: ankylosing spondylitis, diffuse idiopathic skeletal hyperostosis, atypical osteophyte formation, idiopathic, trauma.
36 year-old man with shortness of breath for two weeks.
see factoid


Keywords by value: 
- ankylosing: 0.18492615229428971 (76)
- spondylitis: 0.18221236990222106 (79)
- deomnstrates: 0.1574199718565446 (1)
- calicification: 0.1574199718565446 (2)
- idiopathic: 0.1391263392192276 (211)
- n/a: 0.11054309454853879 (371)
- hyperostosis: 0.09994004641246959 (36)
- osteophyte: 0.09668430432686326 (95)
- uniform: 0.0894438559677889 (131)
- longitudinal: 0.07985201789487167 (126)
- 36: 0.0764806951930936 (281)
- skeletal: 0.07536426024699837 (260)
- entire: 0.07500710548437926 (156)
- ligament: 0.07009230885258472 (485)
- atypical: 0.06613447563589205 (201)
- shortness: 0.06419933212300309 (211)
- formation: 0.06298663202271362 (928)
- thin: 0.06271809849834682 (2401)
- visualized: 0.06176664552311581 (265)
- thoracic: 0.05882245546614735 (570)
- view: 0.05725083265681319 (1097)
- breath: 0.05705567068302407 (438)
- calcifications: 0.056735067047013435 (461)
- year-old: 0.05604936824461101 (556)
- factoid: 0.05348991952882387 (369)
- along: 0.050429533515330645 (521)
- spine: 0.05025184903580978 (1062)
- diffuse: 0.04619656107813062 (824)
- see: 0.04553959305765693 (2684)
- two: 0.04370234352885724 (791)
- weeks: 0.04330853137323479 (793)
- region: 0.04310002191498772 (1007)
- trauma: 0.041732299674248734 (1386)
- anterior: 0.039299871852906024 (1421)
- man: 0.03608806862660713 (4104)
- lateral: 0.0329762151004384 (4830)
- :: 0.02018347885697616 (11095)
- ,: 0.01933643325123481 (45533)
- for: 0.013019788368619912 (12260)
- the: 0.007406211680551382 (67588)
- of: 0.00624127504274938 (41955)
- with: 0.0020893602873194596 (23954)
- .: 0.0019017608623578361 (82185)
