Texto: 
due to rupture of the syndesmosis and deltoid ligament, the mortice is unstable.  plate and screw fixation of the fibula and syndesmotic screws are frequently needed.
- widening of medial clear space (>4mm) indicating deltoid ligament rupture
- widening of syndesmosis(>5mm) indicating rupture
- comminuted oblique fracture of fibula above the syndesmosis.
- fracture through the posterior malleolus
pronation-external rotation injury of ankle
24 y/o african-american male had someone fall on the lateral aspect of his lower leg while playing football.
pronation-external rotation (per) has 4 stages of severity.  
 
stage i:  a short, transverse fracture of the medial malleolus or a tear of the deltoid ligament.
stage ii:  a tear of the anteroinferior tibiofibular ligament or a small avulsion fracture of the anterior tibia. 
stage iii:  a tear in the interosseous membrane and a spiral fracture of the fibula above the syndesmosis.  
stage iv:  a fracture of the posterior tibia (malleolus).


Keywords by value: 
- syndesmosis: 0.1495659626357125 (17)
- malleolus: 0.10139500135441157 (24)
- pronation-external: 0.09961037767193784 (2)
- deltoid: 0.09485834913725928 (37)
- ligament: 0.08870439086428801 (485)
- fibula: 0.08415882749587186 (133)
- stage: 0.0823736594108101 (467)
- fracture: 0.07637540102619589 (2836)
- tear: 0.06360887103287341 (574)
- rupture: 0.06149377318857192 (417)
- indicating: 0.04981693984974288 (107)
- mortice: 0.04980518883596892 (1)
- widening: 0.0486402137564932 (114)
- rotation: 0.04639534714863463 (393)
- tibia: 0.044352195432144005 (551)
- syndesmotic: 0.041973017304218124 (6)
- -: 0.04139499341713816 (21459)
- tibiofibular: 0.04071231927419434 (5)
- anteroinferior: 0.03968225398157312 (8)
- someone: 0.036257757916204114 (11)
- interosseous: 0.035766168215697725 (13)
- above: 0.03538913736302617 (359)
- screw: 0.033475404893052736 (81)
- spiral: 0.033169940366102026 (32)
- 4mm: 0.03234167215032872 (41)
- >: 0.032080988866311465 (1162)
- african-american: 0.031184641570407734 (28)
- medial: 0.03088474026655426 (921)
- screws: 0.03078091861005663 (38)
- 5mm: 0.030404131183510465 (74)
- comminuted: 0.030224760006591928 (51)
- stages: 0.028964061976568145 (52)
- unstable: 0.028555470668208675 (58)
- football: 0.028298621097153552 (46)
- membrane: 0.028298621097153552 (116)
- severity: 0.026221079966502036 (76)
- avulsion: 0.02580239085828892 (121)
- playing: 0.025722251677543405 (96)
- :: 0.025542933694704294 (11095)
- fixation: 0.024509500618577918 (126)
- plate: 0.02419728209499007 (352)
- ankle: 0.022997662687024002 (363)
- short: 0.022757212888047756 (517)
- iii: 0.02266382700131775 (242)
- oblique: 0.02243690021190908 (176)
- posterior: 0.022255802810197158 (1753)
- fall: 0.021238828353775087 (368)
- per: 0.02113189044481735 (11199)
- needed: 0.021026939113896814 (184)
- frequently: 0.02092390189610144 (198)
- ii: 0.02082271022058432 (783)
- i: 0.01995658019903113 (513494)
- transverse: 0.019358455899152527 (339)
- leg: 0.018984165585360434 (693)
- 24: 0.01877094339336695 (553)
- clear: 0.017850432842636415 (660)
- iv: 0.017618219985655898 (11885)
- (: 0.01632455878517199 (9594)
- ): 0.01612514558448147 (10569)
- space: 0.015969248627551606 (822)
- a: 0.01568473792502943 (549576)
- injury: 0.015391008711236158 (916)
- while: 0.015190108699730585 (538)
- aspect: 0.015165491155273205 (641)
- his: 0.013914627274841423 (10739)
- through: 0.013711621572999258 (1208)
- 4: 0.01345181867332794 (7367)
- y/o: 0.013370785479207009 (688)
- due: 0.01288292176809514 (1041)
- anterior: 0.012433857761371398 (1421)
- or: 0.011316641231228334 (60128)
- small: 0.011121894262040218 (1623)
- the: 0.010934971671473228 (67588)
- lower: 0.010857977793016173 (1849)
- lateral: 0.010433152800138703 (4830)
- had: 0.010417230617179142 (2121)
- of: 0.009214989893626204 (41955)
- has: 0.009066101528216259 (2768)
- male: 0.008729974790324706 (2906)
- are: 0.006581208319376281 (8518)
- on: 0.0040897797308781245 (91641)
- and: 0.00406800012954166 (31978)
- is: 0.0031767840586707664 (65037)
- ,: 0.003058870796805507 (45533)
- to: 0.0024128141719942727 (40381)
- in: 0.002380775311526864 (113220)
- .: 0.0018050611574921835 (82185)
