Texto: 
chest ct showing round 2.5cm mass in the left lung (ddx: tumor, infiltrate, or abscess)
ct guided aspiration of abscess, iv antibiotics.
corticosteroid: controversial
mri or ct to monitor if the abscess is drained and to monitor if abx is working.
• non contrast ct of brain showed vasogenic edema in the left frontal and occipital lobes of the brain.
• post contrast ct showed area with hypodense center with peripheral enhancement ring.
• mri: t2 weighted image shows bright areas (as mentioned in the ct findings) indicative of edema around the abscess.
• t1 weighted image shows lesions.
• t1 weighted image post contrast shows enhanced rings representing capsules of abscess. 
• diffusion weighted image shows bright area suggestive of restricted diffusion.
brain abscess (gram positive cocci)
• tumor (metastasis)
• abscess (septic spread from lung?)
• infectious process (e.g. toxoplasmosis, meningitis)
46 year old woman with mental status changes
the patient developed mental status change with lung involvement.


Keywords by value: 
- abscess: 0.09954133531020984 (839)
- weighted: 0.0782242525503642 (507)
- •: 0.07422699560191048 (8449)
- image: 0.05619345613258107 (2894)
- monitor: 0.05120289163563232 (168)
- shows: 0.0494604989416606 (912)
- bright: 0.04497077517575257 (155)
- mental: 0.041970575649096814 (588)
- brain: 0.04060028721004361 (978)
- diffusion: 0.040264061444081706 (197)
- lung: 0.03908145979324336 (1511)
- ct: 0.037746431159748725 (27172)
- capsules: 0.03696715239336022 (8)
- 2.5cm: 0.03545303622256138 (9)
- abx: 0.03331900933778156 (14)
- cocci: 0.03331900933778156 (48)
- status: 0.0321087086440174 (390)
- rings: 0.030373663085489867 (40)
- contrast: 0.03020172137065114 (1844)
- showed: 0.029492665978144175 (635)
- controversial: 0.029456013679464724 (29)
- drained: 0.02905095556822194 (34)
- corticosteroid: 0.02885954691469102 (76)
- toxoplasmosis: 0.02885954691469102 (38)
- working: 0.028674855757789598 (41)
- t1: 0.02851047932867625 (949)
- area: 0.028440381517202813 (1184)
- post: 0.028324579295497827 (3312)
- gram: 0.027837673154475457 (824)
- guided: 0.02739263427011723 (82)
- mentioned: 0.02685234924874837 (58)
- infiltrate: 0.026725520029911208 (94)
- indicative: 0.02570364626969564 (63)
- edema: 0.025441299888750428 (980)
- if: 0.02440782561874353 (9413)
- vasogenic: 0.024346650957579326 (74)
- hypodense: 0.023962308141711488 (79)
- e.g: 0.023816099909568986 (105)
- 46: 0.023816099909568986 (157)
- ddx: 0.023744491214538567 (92)
- septic: 0.0236041320193693 (128)
- meningitis: 0.0233341673120664 (115)
- representing: 0.02320420619316971 (90)
- (: 0.02281142293401665 (9594)
- ): 0.022532769224630687 (10569)
- center: 0.02205550321411698 (213)
- spread: 0.021754669457064623 (175)
- aspiration: 0.02120014042728659 (155)
- occipital: 0.020985287824548407 (226)
- tumor: 0.02097086633274538 (2333)
- ring: 0.02090174388162056 (2836)
- showing: 0.02069850790200067 (207)
- restricted: 0.02069850790200067 (148)
- mri: 0.02066606163068021 (1820)
- lobes: 0.01981927587745769 (224)
- round: 0.01942923391875389 (1271)
- infectious: 0.019336078249809673 (227)
- enhanced: 0.01924454276185247 (318)
- suggestive: 0.019214381316015706 (200)
- around: 0.01872643711546693 (222)
- non: 0.018591129974886895 (3524)
- :: 0.0178464444630105 (11095)
- ?: 0.017551997371707928 (590)
- change: 0.017530113107767593 (1174)
- process: 0.017316134130709024 (446)
- developed: 0.017316134130709024 (313)
- antibiotics: 0.01689324398773948 (336)
- metastasis: 0.016835512243683824 (332)
- involvement: 0.01648388766646219 (401)
- iv: 0.0164127628287426 (11885)
- peripheral: 0.01627333327375851 (434)
- areas: 0.015133406164452983 (527)
- positive: 0.014594134685705877 (589)
- frontal: 0.014127852286754512 (673)
- changes: 0.012889726190710845 (828)
- t2: 0.012729414572370274 (1171)
- enhancement: 0.012055204032226504 (898)
- lesions: 0.012039792138652356 (1314)
- chest: 0.010761731579250098 (1824)
- or: 0.010542344725933763 (60128)
- woman: 0.01038896288152056 (987)
- left: 0.01006426599234647 (7401)
- findings: 0.009572825977841893 (1669)
- as: 0.006803039504705935 (55990)
- from: 0.006665451121864275 (3282)
- in: 0.006653640475898762 (113220)
- mass: 0.006255057931302971 (5255)
- is: 0.0059188502987865856 (65037)
- ,: 0.005699159274048155 (45533)
- the: 0.005093394699607266 (67588)
- year: 0.005032132996173235 (4271)
- old: 0.0046049189308539715 (3947)
- patient: 0.004508378583770463 (8535)
- to: 0.0044954537730840655 (40381)
- of: 0.0036790673936206875 (41955)
- with: 0.0024632458124187314 (23954)
- and: 0.00189483163928651 (31978)
- .: 0.0018683966367024354 (82185)
