Texto: 
mild truncal ataxia
partial removal and radiation therapy
mri:
right cerebellar mass
mild deformity of fourth ventricle
no hydrocephalus
minimal enchancement
adult medulloblastoma
metastatic disease
astrocytoma
infarct
medulloblastoma
lhermitte-duclos disease
54 y.o. woman, who  presents with ischemic symptoms.


Keywords by value: 
- medulloblastoma: 0.23644622963125903 (86)
- truncal: 0.1768862872106335 (5)
- enchancement: 0.17157334551267614 (5)
- lhermitte-duclos: 0.17157334551267614 (6)
- ataxia: 0.1087386471885033 (89)
- 54: 0.10741555549434113 (195)
- mild: 0.10715492637767318 (1287)
- adult: 0.10197426025745814 (253)
- ischemic: 0.09908471604307083 (166)
- fourth: 0.0984139808771971 (147)
- infarct: 0.09027709293143385 (647)
- cerebellar: 0.08775285021531963 (289)
- deformity: 0.08761238064086277 (255)
- hydrocephalus: 0.08747273493961519 (250)
- partial: 0.08136561243925584 (463)
- removal: 0.080209072673814 (264)
- minimal: 0.08010666596192376 (368)
- astrocytoma: 0.0790083380636499 (413)
- ventricle: 0.0762473885137721 (556)
- radiation: 0.06676788689434134 (533)
- disease: 0.0665113114864621 (3336)
- y.o: 0.05872331982349285 (586)
- therapy: 0.054396209434300305 (1469)
- who: 0.053046866884326235 (941)
- metastatic: 0.05121689056228786 (1079)
- symptoms: 0.050706130402336645 (1259)
- woman: 0.046997689225926335 (987)
- mri: 0.04674466321225285 (1820)
- presents: 0.04156295941685537 (1354)
- mass: 0.02829669064160868 (5255)
- :: 0.02691130514263488 (11095)
- right: 0.02146742164548611 (8044)
- no: 0.020486765492947666 (35870)
- ,: 0.006445477750411604 (45533)
- and: 0.004285928707909963 (31978)
- with: 0.0027858137164259457 (23954)
- of: 0.0027739000189997243 (41955)
- .: 0.001690454099873632 (82185)
