Texto: 
afebrile. left eye has periorbital swelling with palpable mass on medial canthus. no discharge.
due to significant swelling around the eye, treatment for this patient included iv and topical antibiotics, probing, drainage and surgical marsupialization under general anesthesia.
a cystic mass  located anteromedial to left globe
dacryocystocele with dacryocystitis and periorbital cellulitis
•	dacryocystocele with or without dacryocystitis 
•	periorbital cellulitis 
•	orbital cellulitis 
•	meningocele 
•	encephalomeningocele 
•	hemangioma 
•	dermoid cyst
•	glioma
a 4 month-old boy presents with left eye swelling for about 48hours that started with dark discoloration on left lower lid. no history of trauma.
a dacryocystocele is a grey-blue cystic swelling often filled with mucoid material below the medial canthus.  it is a rare complication of congenital nasolacrimal duct obstruction. it often results from incomplete canalization of the lower part of the nasolacrimal duct at the valve of hasner (anatomical) and secondary obstruction proximally at the rosenmuller valve from distension of the sac and compression of the canal system (functional).
     incidence of imperforate nld in full-term fetuses is 35-73% with spontaneous resolution in about 85-95% of patients by age 1.  it is more common in females and often presents unilaterally.  complications include dacryocystitis, cellulitis, astigmatism, narrowing of lid fissure and respiratory difficulty from mass effect.


Keywords by value: 
- dacryocystocele: 0.10413296465905837 (4)
- dacryocystitis: 0.10413296465905837 (5)
- cellulitis: 0.0868008342851817 (82)
- periorbital: 0.07282082317996601 (36)
- canthus: 0.05871460064026654 (11)
- nasolacrimal: 0.0556660968459184 (18)
- •: 0.05357314022550044 (8449)
- lid: 0.05279026576368581 (703)
- swelling: 0.04866343357232705 (562)
- eye: 0.045953971886050146 (547)
- 48hours: 0.03767315565797649 (1)
- grey-blue: 0.03767315565797649 (1)
- hasner: 0.03767315565797649 (1)
- nld: 0.03767315565797649 (1)
- 35-73: 0.03767315565797649 (1)
- valve: 0.036514731980311924 (236)
- often: 0.034954789083585285 (654)
- encephalomeningocele: 0.03471098821968613 (2)
- canalization: 0.03471098821968613 (4)
- 85-95: 0.03471098821968613 (2)
- astigmatism: 0.03471098821968613 (2)
- duct: 0.03348443268389391 (1245)
- marsupialization: 0.03297823134742901 (3)
- rosenmuller: 0.03297823134742901 (3)
- fetuses: 0.03297823134742901 (4)
- unilaterally: 0.03297823134742901 (3)
- probing: 0.031748820781395765 (5)
- mucoid: 0.03001606390913865 (8)
- full-term: 0.03001606390913865 (6)
- imperforate: 0.02935730032013327 (10)
- about: 0.0281543376590107 (330)
- discoloration: 0.02742573996225696 (11)
- meningocele: 0.026395132881842906 (57)
- month-old: 0.026395132881842906 (29)
- obstruction: 0.02575555597084988 (606)
- topical: 0.024870880984668838 (33)
- it: 0.02462626134016688 (53878)
- anesthesia: 0.02427360772665534 (33)
- anteromedial: 0.02427360772665534 (27)
- proximally: 0.023432965443552542 (34)
- medial: 0.02336153430418848 (921)
- anatomical: 0.022997996664450224 (47)
- globe: 0.021219533428446326 (87)
- distension: 0.021219533428446326 (71)
- cystic: 0.021065236814117594 (1209)
- females: 0.02032083510008581 (63)
- functional: 0.02010531863159482 (127)
- dark: 0.019967451699038317 (88)
- incomplete: 0.01970438378023732 (95)
- fissure: 0.01957868341610786 (122)
- complication: 0.017908314575565073 (401)
- discharge: 0.01770380166454954 (297)
- part: 0.01770380166454954 (1179)
- sac: 0.01770380166454954 (629)
- orbital: 0.017321984996447617 (336)
- spontaneous: 0.017039336267795715 (234)
- %: 0.017036931908940237 (2175)
- filled: 0.016971501442341486 (219)
- afebrile: 0.016871726382525282 (137)
- included: 0.016838979063099772 (141)
- incidence: 0.016742216341946954 (176)
- dermoid: 0.016647596145890484 (441)
- glioma: 0.01646441792182304 (411)
- lower: 0.016426171533024468 (1849)
- left: 0.016343679816631023 (7401)
- hemangioma: 0.016317547650437535 (288)
- material: 0.016317547650437535 (190)
- started: 0.016288769735132647 (182)
- difficulty: 0.016260184315684798 (181)
- from: 0.016236355296848876 (3282)
- under: 0.015957752388812117 (1187)
- below: 0.015852875854982556 (191)
- resolution: 0.015750511577108654 (205)
- general: 0.015387105411784242 (459)
- drainage: 0.015272527388490838 (252)
- mass: 0.015236679576250826 (5255)
- around: 0.015205226717686825 (222)
- respiratory: 0.015160941303005002 (258)
- located: 0.015030773749651546 (256)
- presents: 0.014920036713742958 (1354)
- results: 0.014741634226259175 (268)
- narrowing: 0.014642934590384606 (329)
- canal: 0.01450847617390689 (437)
- complications: 0.014470823910307939 (280)
- system: 0.014378119531627343 (596)
- rare: 0.014180983755014087 (488)
- antibiotics: 0.013716736571241459 (336)
- compression: 0.013669860368803107 (537)
- congenital: 0.013355380212147171 (459)
- iv: 0.013326602296842282 (11885)
- palpable: 0.012942824968375176 (406)
- effect: 0.012929736124227544 (544)
- boy: 0.01241334093985458 (395)
- 1.: 0.011406791308964107 (1783)
- age: 0.011115001391214985 (7466)
- include: 0.010244245675343107 (1283)
- secondary: 0.010209529771405162 (822)
- 4: 0.010175093611876263 (7367)
- trauma: 0.009987217016059527 (1386)
- at: 0.00989541156266353 (83424)
- significant: 0.009819859619889845 (999)
- cyst: 0.009813551863359414 (3901)
- due: 0.009744774157918119 (1041)
- is: 0.009611808177516678 (65037)
- common: 0.009556697486993152 (1580)
- patients: 0.009451173501564214 (1457)
- more: 0.009133232091077635 (1268)
- without: 0.008598346864778464 (1213)
- a: 0.008474354739713703 (549576)
- surgical: 0.007676161411330999 (1704)
- treatment: 0.0073915254683798596 (1790)
- no: 0.007354223510288907 (35870)
- ,: 0.006941283731212496 (45533)
- has: 0.006857692181599479 (2768)
- that: 0.006307609951106083 (3273)
- for: 0.006231693578142865 (12260)
- on: 0.006187102669789984 (91641)
- (: 0.006174031848238125 (9594)
- ): 0.006098612753105173 (10569)
- by: 0.006080644885661859 (2984)
- in: 0.00540252859154173 (113220)
- and: 0.005384884786861236 (31978)
- history: 0.005043651870543092 (2881)
- of: 0.004978794905896942 (41955)
- the: 0.0047264712719188315 (67588)
- or: 0.004280011747708153 (60128)
- this: 0.004107423988521937 (5602)
- patient: 0.003660649277420462 (8535)
- to: 0.003650154773016977 (40381)
- with: 0.0035001249257659325 (23954)
- .: 0.0016687816114137138 (82185)
