Texto: 
bilateral disc edema; left eye > right eye
visual fields were normal
as the patient&#39;s chiari malformation appears to be asymptomatic, no further treatment is indicated at this time. routine follow up with ophthalmology to screen for visual changes and track fundoscopic findings is recommended. b-scan ultrasound or optical coherence tomography (oct) could be considered in determining an etiology if it would change management of the patient. it is also worth monitoring for reported headaches or other symptoms that could indicate an increased intracranial pressure secondary to the chiari malformation.
neuroimaging was ordered to evaluate for possible etiology of suspected papilledema. 

mri showed bilateral cerebellar tonsillar descent more prominent on the right side and estimated at 8 mm. visualized portions of the cervical cord were unremarkable. impression is a chiari type i malformation with right side greater than the left.
type i chiari malformation
papilledema secondary to chiari malformation
drusen with coincidental chiari malformation
narrowed scleral canal with coincidental chiari malformation
a 10-year-old girl with no significant past medical history presented for a routine eye exam. she denied history of headache or vision changes. no reports of neurologic deficits.
when diagnosing papilledema, two causes of pseudo-papilledema must be ruled out for definitive diagnosis. both drusen and a narrow scleral canal can appear very similar to papilledema on fundoscopic exam. drusen are intrapapillary proteinaceous bodies which lie deep within the tissue of the optic disc and commonly present as pseudo-papilledema in children. drusen can cause enlargement of the blind spot. narrowing of the scleral canal causes crowding of the axons as they exit the canal and can appear as a raised optic disc, however the axons themselves are of normal size and no visual deficits are present. optical coherence tomography (oct) or a b-scan ultrasound is helpful in determining a definitive diagnosis.  

our 10-year-old patient with no complaints of headache or visual changes, could very well have presented in the incipient stage of papilledema secondary to increased intracranial pressure caused by her cm1. however, as no b-scan, lumbar puncture, or oct was performed it is difficult to make this conclusion. both the presence of drusen and a narrow scleral canal must be considered in the differential diagnosis with the cm1 simply being an incidental finding. it is notable that chiari i malformations are sometimes interpreted as a coincidental finding in patients with papilledema; perhaps we are dismissing a potential pathologic link between the two. given the asymptomatic nature of our patient’s cm1, this patient warrants routine follow up for potential changes in vision and other symptoms of a cm1. an oct or b-scan could be indicated in the future if disc edema does not resolve in order to make a definitive diagnosis.

references:
choudhari ka, cooke c, tan mh, gray wj. papilloedema as the sole presenting feature of chiari i malformation. br j neurosurg. 2002;4:398-400.
 
love s, louis dn, ellison dw. greenfield’s neuropathology. eighth edition. london : hodder arnold, 2008. print.
 
stone wjh, ittner ea, teitelbaum ba, messner lv. progressive, asymptomatic papilledema as the presenting sign of a chiari i malformation. optometry. 2012;3:114-119.
 
zhang jc, bakir b, lee a, yalamanchili ss. papilloedema due to chiari i malformation. bmj case reports 2011;10.1136/bcr.08.2011.4721, 16 oct. 2011.
doi: 10.1136/bcr.08.2011.4721.


Keywords by value: 
- chiari: 0.0948283946312807
- papilledema: 0.060345342038087724
- b-scan: 0.05715084877774067
- drusen: 0.056918630103228875
- malformation: 0.05524062645877438
- cm1: 0.05265718796373778
- oct: 0.046029369595116276
- scleral: 0.04052232782175015
- coincidental: 0.03503766861360972
- i: 0.03434989979152522
- coherence: 0.028575424388870334
- pseudo-papilledema: 0.028575424388870334
- 10.1136/bcr.08.2011.4721: 0.028575424388870334
- canal: 0.02751202126980723
- papilloedema: 0.02632859398186889
- disc: 0.025797319397180035
- visual: 0.025114269052558792
- optical: 0.024081763574867448
- 10-year-old: 0.024081763574867448
- axons: 0.022767452041291547
- definitive: 0.02052057653402873
- could: 0.02043797694541687
- fundoscopic: 0.020261163910875075
- ;: 0.019696154182683247
- determining: 0.01827379122728866
- eye: 0.017428248656946088
- as: 0.016759513852760165
- routine: 0.016660194623095613
- s: 0.01588828309312536
- changes: 0.015877134367812386
- narrow: 0.014945950744167042
- tomography: 0.014803964933280839
- make: 0.014803964933280839
- intrapapillary: 0.014287712194435167
- incipient: 0.014287712194435167
- dismissing: 0.014287712194435167
- choudhari: 0.014287712194435167
- cooke: 0.014287712194435167
- 4:398-400.: 0.014287712194435167
- ellison: 0.014287712194435167
- neuropathology: 0.014287712194435167
- hodder: 0.014287712194435167
- wjh: 0.014287712194435167
- ittner: 0.014287712194435167
- teitelbaum: 0.014287712194435167
- messner: 0.014287712194435167
- 3:114-119.: 0.014287712194435167
- bakir: 0.014287712194435167
- yalamanchili: 0.014287712194435167
- asymptomatic: 0.014045019763352127
- potential: 0.01333885918370853
- our: 0.013166704158379687
- ka: 0.013164296990934445
- love: 0.013164296990934445
- dw: 0.013164296990934445
- london: 0.013164296990934445
- zhang: 0.013164296990934445
- optic: 0.01282238580098809
- vision: 0.012797354857409775
- diagnosis: 0.01272103293860888
- deficits: 0.012675019920674453
- must: 0.01262735007500283
- 2008.: 0.012507141224146496
- ba: 0.012507141224146496
- optometry: 0.012507141224146496
- bmj: 0.012507141224146496
- it: 0.01245282583165651
- wj: 0.012040881787433724
- dn: 0.012040881787433724
- eighth: 0.012040881787433724
- arnold: 0.012040881787433724
- indicated: 0.011985493068232555
- etiology: 0.011724542601947075
- intracranial: 0.011706683101749441
- tan: 0.011679222871203238
- sole: 0.011679222871203238
- greenfield: 0.011679222871203238
- ea: 0.011679222871203238
- jc: 0.011679222871203238
- secondary: 0.01161602901057767
- warrants: 0.011383726020645774
- mh: 0.011383726020645774
- 2011.: 0.011383726020645774
- or: 0.01136249472082002
- appear: 0.01133678583508033
- presenting: 0.011289463956891828
- considered: 0.011181660969026407
- reports: 0.011166549095101574
- descent: 0.01113388699337307
- worth: 0.010917466583933002
- crowding: 0.010917466583933002
- doi: 0.010917466583933002
- pressure: 0.010878226612065929
- causes: 0.010783081678475888
- be: 0.010678741680258745
- themselves: 0.010401334118586916
- ss: 0.010401334118586916
- exit: 0.010260310817145053
- print: 0.010260310817145053
- neurosurg: 0.010130581955437538
- lee: 0.010130581955437538
- very: 0.010054410432600094
- conclusion: 0.010010471789872348
- proteinaceous: 0.009898651900914567
- br: 0.009898651900914567
- simply: 0.00979405138043228
- lv: 0.00979405138043228
- neuroimaging: 0.009695794294830279
- lie: 0.009695794294830279
- ,: 0.009652546906613164
- side: 0.009596260945750635
- tonsillar: 0.009515525842463627
- headache: 0.009513729133114417
- are: 0.009439820685004876
- can: 0.009424095717029513
- ophthalmology: 0.0093533160230844
- louis: 0.0093533160230844
- type: 0.009337517758012675
- feature: 0.00913689561364433
- track: 0.009070733547971308
- perhaps: 0.009070733547971308
- link: 0.009007166751936815
- a: 0.008999023055851568
- finding: 0.008927265818601236
- diagnosing: 0.008830182486191286
- raised: 0.008830182486191286
- 2012: 0.008830182486191286
- follow: 0.008801294884753433
- 2011: 0.008775236697413844
- interpreted: 0.00872209273821937
- blind: 0.008670636176931557
- puncture: 0.008525397670141141
- no: 0.008367366133262256
- narrowed: 0.008350010985148868
- ’: 0.008278854909709744
- edition: 0.008268956818901442
- ultrasound: 0.008217577260960464
- resolve: 0.008191763870782715
- screen: 0.008047602629264895
- estimated: 0.00801348041014361
- two: 0.007933002390975706
- indicate: 0.007852879271336105
- edema: 0.007834435946292677
- malformations: 0.007734954872174956
- however: 0.007712700342291962
- ruled: 0.007706767282690566
- future: 0.007679061556014228
- an: 0.007660712248199221
- monitoring: 0.007651821493913124
- notable: 0.007651821493913124
- 2002: 0.00757274505279573
- presented: 0.007550592009797112
- fields: 0.007547220973430836
- if: 0.007516186171087959
- spot: 0.007448963887828835
- up: 0.007448451056901858
- impression: 0.0074019824666404195
