Texto: 
multiple erythematous nodules, some with superficial ulceration, and plaques distributed over hands, wrists, forearms, bilateral lower extremities, and feet. hyperpigmented plaques on scalp.
heme/onc administered 6 cycles of chop chemotherapy with clinical remission of the nodules. biopsy was performed at three previously involved sites, which revealed an atypical t-cell lymphoid infiltrate felt to represent residual t-cell lymphoma. total skin electron beam (tseb) therapy was administered for 9 weeks. the patient had clinical remission of all active lesions. follow up was scheduled for 3 months after completing tseb.
plaques and nodules with superficial ulceration on bilateral lower extremities.
cutaneous t-cell lymphoma (case 1, 25th annual uniformed services dermatology seminar, san antonio, tx)
mycosis fungoides(guttate dermatosis) 
pityriasis rosea 
eczema
neurodermatitis
pseudolymphoma syndrome
diagnosed with mycosis fungoides in april 1997. now presenting in june 1998 with plaques on lower extremities and face recalcitrant to treatment with topical nitrogen mustard and corticosteroids.


Keywords by value: 
- t-cell: 0.11844152198122733 (16)
- plaques: 0.10971188864671144 (126)
- tseb: 0.10132779797662642 (2)
- fungoides: 0.08870007052067112 (4)
- mycosis: 0.08539338003271962 (48)
- remission: 0.06945896208881283 (22)
- nodules: 0.061077911472461235 (303)
- ulceration: 0.0604617283043343 (63)
- extremities: 0.05778770032656704 (379)
- administered: 0.05659423133167668 (59)
- superficial: 0.052494519332380904 (94)
- dermatosis: 0.05066389898831321 (1)
- rosea: 0.05066389898831321 (1)
- neurodermatitis: 0.05066389898831321 (1)
- pseudolymphoma: 0.05066389898831321 (1)
- recalcitrant: 0.05066389898831321 (1)
- mustard: 0.05066389898831321 (1)
- guttate: 0.04668029450233651 (2)
- pityriasis: 0.04668029450233651 (3)
- heme/onc: 0.04269669001635981 (4)
- 25th: 0.04269669001635981 (4)
- chop: 0.041414255813404584 (64)
- electron: 0.041414255813404584 (8)
- nitrogen: 0.041414255813404584 (7)
- forearms: 0.040366430774358864 (6)
- completing: 0.040366430774358864 (6)
- eczema: 0.040366430774358864 (8)
- 1997.: 0.040366430774358864 (11)
- hyperpigmented: 0.039480507327075774 (9)
- antonio: 0.039480507327075774 (7)
- san: 0.035922810727040004 (143)
- cycles: 0.035496902841099076 (16)
- april: 0.035100392085426944 (26)
- distributed: 0.034729481044406416 (18)
- lymphoid: 0.034729481044406416 (20)
- topical: 0.03344704684145119 (33)
- beam: 0.03316664359909813 (32)
- lower: 0.0331355529200666 (1849)
- june: 0.03216461263849596 (33)
- wrists: 0.031939206241063306 (36)
- 1998: 0.03131162410333347 (44)
- tx: 0.030397459191668603 (55)
- clinical: 0.0302219517248966 (913)
- corticosteroids: 0.02991149719150732 (44)
- infiltrate: 0.029183039113121433 (94)
- erythematous: 0.02853661392101402 (70)
- cutaneous: 0.02853661392101402 (338)
- lymphoma: 0.028071248671143512 (867)
- scalp: 0.027738703318403585 (92)
- seminar: 0.027328019617356775 (62)
- uniformed: 0.0270381871252482 (61)
- sites: 0.026762272072453023 (111)
- services: 0.026498998876870877 (68)
- dermatology: 0.026498998876870877 (81)
- hands: 0.02540844407640264 (111)
- feet: 0.025131420502736677 (112)
- scheduled: 0.024739419065802577 (95)
- annual: 0.024614476613869205 (116)
- residual: 0.024372456583121354 (125)
- face: 0.024083595463690956 (729)
- bilateral: 0.023836985394418895 (2204)
- felt: 0.02310188435844688 (147)
- represent: 0.02156852523528466 (432)
- atypical: 0.02128465882534457 (201)
- total: 0.02114781601675998 (259)
- previously: 0.02063087212789251 (213)
- involved: 0.020600056362712133 (225)
- 9: 0.02030065916797994 (4978)
- presenting: 0.020016089831615683 (314)
- skin: 0.018862809972637805 (390)
- active: 0.018750338155430347 (628)
- diagnosed: 0.01805859285514371 (363)
- chemotherapy: 0.017603136696211868 (419)
- biopsy: 0.017423524377222763 (501)
- was: 0.01703926762437391 (7680)
- now: 0.016788020630469237 (1220)
- three: 0.01655531165716615 (473)
- revealed: 0.01576134419463272 (621)
- follow: 0.015604594666358816 (2467)
- ,: 0.015558049742372838 (45533)
- some: 0.01491338076934919 (974)
- 6: 0.014667357249280887 (5312)
- syndrome: 0.014045440096176101 (1256)
- weeks: 0.01393837791322499 (793)
- all: 0.013890364881789028 (11660)
- performed: 0.013692978915099534 (901)
- months: 0.013413455716609582 (910)
- up: 0.01320601810950703 (7615)
- lesions: 0.013146899461746825 (1314)
- therapy: 0.013130119518624212 (1469)
- over: 0.012503693046781394 (1978)
- on: 0.012480879523541863 (91641)
- (: 0.012454512521445872 (9594)
- ): 0.012302374001953536 (10569)
- 1: 0.011685783723906362 (15898)
- 3: 0.011499859348888159 (8405)
- case: 0.010744278349811901 (2053)
- had: 0.010596838041613266 (2121)
- multiple: 0.01034371266367396 (1682)
- after: 0.010160926451777026 (1714)
- treatment: 0.009940327354028087 (1790)
- which: 0.009167497627830739 (2234)
- for: 0.008380553432674886 (12260)
- an: 0.006791177380946723 (75109)
- at: 0.006653811223170304 (83424)
- and: 0.005172672578512024 (31978)
- patient: 0.004922942131703379 (8535)
- to: 0.004908828832678003 (40381)
- in: 0.004843646323451206 (113220)
- with: 0.004034626761720336 (23954)
- of: 0.002008686220654973 (41955)
- .: 0.0018361829015868763 (82185)
- the: 0.0015890722379727103 (67588)
