Texto: 
unknown
no specific treatment occurred. the patient was followed conservatively.
there is a hyperdense fluid collection outlining the tentorium cerebelli.
subdural hematoma
acute subdural hematoma
36 hour old male neonate  with stressful birth history presents with acute seizure activity during breast feeding.
this was a very difficult fluid collection to see as it was only in 2 axial images. it almost appeared to be a prominent tentorium cerebelli at first. thus, in neonates great care must be undertaken not to miss this type of finding.


Keywords by value: 
- cerebelli: 0.15496947336628814 (6)
- tentorium: 0.12310701012060608 (26)
- subdural: 0.0994809393965607 (174)
- stressful: 0.09479052068781181 (1)
- collection: 0.07778540629463813 (331)
- miss: 0.07386675564420629 (372)
- outlining: 0.06900670055019492 (11)
- neonates: 0.06900670055019492 (14)
- undertaken: 0.0664135601543144 (14)
- hematoma: 0.06539713717036753 (649)
- neonate: 0.06371125447387456 (35)
- fluid: 0.05222879794846996 (1076)
- conservatively: 0.051129843155054616 (62)
- hour: 0.05024068492016093 (423)
- appeared: 0.0500713477484605 (74)
- great: 0.0500713477484605 (558)
- occurred: 0.048656548202345246 (79)
- feeding: 0.04714732930239983 (115)
- 36: 0.04605289172917465 (281)
- hyperdense: 0.045937888620392414 (126)
- thus: 0.0457115078763297 (114)
- acute: 0.04537374901304291 (1548)
- almost: 0.044445023621959984 (120)
- birth: 0.04415041099628134 (176)
- must: 0.04188749997998251 (167)
- it: 0.04130856740931219 (53878)
- seizure: 0.04062974001669752 (414)
- difficult: 0.04021875923368464 (409)
- specific: 0.03798187844331731 (485)
- prominent: 0.037712373403927885 (252)
- unknown: 0.03585891936155384 (260)
- activity: 0.03447361966431762 (410)
- breast: 0.03389847251430701 (1038)
- very: 0.03335253353179709 (654)
- care: 0.03314168975342745 (475)
- was: 0.03187992007140925 (7680)
- type: 0.03097445406824635 (949)
- first: 0.030833155212751102 (475)
- followed: 0.03080511689654593 (433)
- finding: 0.029613564570306252 (2193)
- be: 0.028338854265460844 (14541)
- during: 0.0281183790314388 (674)
- only: 0.027628082349300385 (984)
- see: 0.027421690443320306 (2684)
- axial: 0.02622356425879432 (1143)
- this: 0.02066961749062652 (5602)
- 2: 0.019786069854952112 (13754)
- presents: 0.01877036876890243 (1354)
- treatment: 0.018598031823665453 (1790)
- images: 0.017626493461821012 (1966)
- male: 0.016615113310617994 (2906)
- as: 0.013898682859076644 (55990)
- to: 0.01377639059493504 (40381)
- there: 0.01367436082220418 (3976)
- not: 0.013277620126257371 (5583)
- a: 0.012793541994148427 (549576)
- history: 0.012690478900076166 (2881)
- at: 0.012449066159479926 (83424)
- old: 0.009407898890991986 (3947)
- no: 0.009252087641976365 (35870)
- patient: 0.009210665923832129 (8535)
- in: 0.009062306024521611 (113220)
- is: 0.006046137401986298 (65037)
- the: 0.002973102896852168 (67588)
- ,: 0.0029108609195407247 (45533)
- .: 0.0026720080933486444 (82185)
- with: 0.0025162188406427904 (23954)
- of: 0.0012527290408385853 (41955)
