Texto: 
unremarkable
conservative treatment, the patient was followed daily with chest x-rays until he was asymptomatic 3 days after the incident
plain film: 
pa veiw- unremarkable
lateral view- curvilinear lucency in the anterior mediastinum, silhouetting the ascending aorta and anterior portions of the pericardium.

ct: air throghout the mediastinum, especially about the esophagus
pneumomediastinum
pneumopericardium
medial pneumothorax
pneumomediastinum
choked on pizza crust earlier in the day, now with pain on inspiration
the diagnosis in this case was made after careful examination of the lateral radiograph as the pa projection was unremarkable.  none of the commonly discussed signs of pneumomediastinum (nacleiros v sign, double bronchial wall sign, continuous diaphragm sign,"ring around the artery" sign, tubular artery sign, extrapleural sign) were evident in this case.  the diagnosis was confirmed by ct and demonstrated the likely etiology as a small esophageal perforation, based on distribution of the air and the patient's history.

companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt_finder&srchstr=pneumomediastinum&diagnosis=-1#top
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=pneumomediastinum&srch_type=all#top


Keywords by value: 
- sign: 0.09109066159274065 (3330)
- srchstr=pneumomediastinum: 0.09041557357914357 (2)
- pneumomediastinum: 0.08183093634615413 (90)
- &: 0.06156693112084988 (872)
- //rad.usuhs.mil/medpix/medpix.html: 0.06077073503661881 (34)
- top: 0.04698884019865886 (1345)
- veiw-: 0.04520778678957178 (1)
- view-: 0.04520778678957178 (2)
- throghout: 0.04520778678957178 (1)
- pizza: 0.04520778678957178 (1)
- nacleiros: 0.04520778678957178 (1)
- unremarkable: 0.043524098748954784 (465)
- mediastinum: 0.0422055185453752 (231)
- choked: 0.04165318586362335 (2)
- extrapleural: 0.04165318586362335 (2)
- crust: 0.03809858493767491 (15)
- diagnosis=-1: 0.03695425903349948 (5)
- pa: 0.036654065732378005 (30924)
- mode=pt_finder: 0.03601927669096638 (6)
- silhouetting: 0.035228760384159924 (10)
- pneumopericardium: 0.035228760384159924 (11)
- mode=tsearch2: 0.034543984011726474 (12)
- #: 0.034376273014778344 (494)
- ?: 0.034203892314097505 (590)
- http: 0.03318757536390027 (550)
- srch_type=all: 0.03167415945821148 (19)
- inspiration: 0.030678487589283498 (21)
- incident: 0.0298450571816026 (502)
- air: 0.029653975656943242 (1776)
- pericardium: 0.02959485121150295 (53)
- :: 0.02898140553822218 (11095)
- careful: 0.027434782159829595 (53)
- x-rays: 0.026553498790974937 (39)
- companion: 0.026553498790974937 (38)
- artery: 0.026097743508802042 (1331)
- continuous: 0.02568644068818553 (62)
- projection: 0.02546344011413559 (88)
- was: 0.02534044928753043 (7680)
- curvilinear: 0.025249733978748058 (55)
- bronchial: 0.024847315438022446 (143)
- v: 0.024042995071391828 (59120)
- discussed: 0.023960942038845977 (69)
- diaphragm: 0.023569285737386623 (302)
- ascending: 0.02349442009932943 (115)
- portions: 0.02280036190512552 (91)
- daily: 0.022672150098943893 (100)
- anterior: 0.02257223408987423 (1421)
- perforation: 0.022547065723948205 (158)
- earlier: 0.021643069609394404 (100)
- double: 0.021196857419703993 (202)
- '': 0.021125635917766596 (0)
- pneumothorax: 0.020571781431965343 (309)
- tubular: 0.02040634111289754 (175)
- ring: 0.02036580173080978 (2836)
- lucency: 0.020129073311511512 (171)
- diagnosis: 0.020125326469542768 (1487)
- esophageal: 0.02009065961033634 (487)
- evident: 0.020052531515528556 (167)
- distribution: 0.01972156474046409 (197)
- until: 0.019245760979177084 (176)
- case: 0.019174404439664314 (2053)
- esophagus: 0.019023451025979063 (342)
- lateral: 0.01894018508332872 (4830)
- aorta: 0.018810379216169463 (345)
- etiology: 0.018548827654875245 (220)
- around: 0.01824627206122419 (222)
- after: 0.018133345667786693 (1714)
- especially: 0.018036928499581856 (230)
- conservative: 0.017501748933816504 (340)
- made: 0.017455755754417736 (273)
- about: 0.016892602595406418 (330)
- film: 0.016831430437122964 (690)
- based: 0.016711232627010054 (378)
- commonly: 0.016536058684387903 (359)
- confirmed: 0.016478972323522037 (298)
- signs: 0.015422440687107972 (450)
- now: 0.014980079947187936 (1220)
- asymptomatic: 0.014813294348697882 (453)
- followed: 0.01469167113527575 (433)
- cases: 0.014599030071698115 (558)
- plain: 0.014232121603533767 (1294)
- medial: 0.014016920582513087 (921)
- radiograph: 0.013958711045750577 (1777)
- day: 0.013912614509502203 (1324)
- ,: 0.013882567462424993 (45533)
- examination: 0.013622682233202899 (634)
- days: 0.013431150236779371 (624)
- as: 0.01325720518865772 (55990)
- demonstrated: 0.012858564012599832 (723)
- wall: 0.012693123693532031 (1236)
- likely: 0.012360461363772597 (930)
- ct: 0.012259524650174798 (27172)
- he: 0.012226601754015484 (91634)
- the: 0.012052501743393017 (67588)
- on: 0.01113678480562197 (91641)
- none: 0.010870356445682084 (942)
- chest: 0.010485789743884711 (1824)
- 3: 0.010261412957469435 (8405)
- small: 0.010095257868621121 (1623)
- were: 0.009950186341999597 (1679)
- this: 0.009857817572452647 (5602)
- 's: 0.00966177753008741 (1676)
- treatment: 0.008869830562055831 (1790)
- patient: 0.008785558265809108 (8535)
- in: 0.008644045746466768 (113220)
- by: 0.00729677386279423 (2984)
- history: 0.00605238224465171 (2881)
- pain: 0.00535183675656787 (5051)
- (: 0.0037044191089428743 (9594)
- ): 0.003659167651863103 (10569)
- of: 0.0029872769435381648 (41955)
- and: 0.0027693693189572073 (31978)
- a: 0.0020338451375312887 (549576)
- with: 0.0012000428316911768 (23954)
- .: 0.0007281956122532569 (82185)
