Texto: 
chest wall mass
cxr: large left chest mass the obscures the left hilum and involves the majority of the upper hemithorax.

ct: large enhancing and aggressive left chest wall mass with invasion into the left hemithorax and left upper lobe.
soft tissue sarcoma
sarcoma, multiple types
lymphoma
metastatic lesion
breast cancer
aggressive infectious procress
bronchial carcinoma invading out of the lung
chest wall bump


Keywords by value: 
- hemithorax: 0.13989954717107894 (73)
- procress: 0.1277611365792246 (1)
- aggressive: 0.12118230248512644 (165)
- chest: 0.11853501449608804 (1824)
- sarcoma: 0.11028646753247079 (836)
- wall: 0.10761561392342374 (1236)
- obscures: 0.09439033813003554 (10)
- bump: 0.08508810789565302 (30)
- invading: 0.08231919142083115 (26)
- hilum: 0.07466604025850511 (43)
- bronchial: 0.07022067406397647 (143)
- left: 0.0692829905270228 (7401)
- types: 0.0632053786625071 (147)
- majority: 0.0608753319873223 (116)
- upper: 0.05977044943097735 (1489)
- invasion: 0.05963823272716061 (140)
- involves: 0.05755552663054938 (149)
- large: 0.054160650198002314 (2420)
- infectious: 0.0532442734415049 (227)
- cxr: 0.052261337262682284 (258)
- mass: 0.051672217693372366 (5255)
- breast: 0.045689245562761625 (1038)
- out: 0.040928317055920524 (3801)
- cancer: 0.04071254006325747 (830)
- enhancing: 0.03883990627369217 (642)
- lung: 0.03587187130780792 (1511)
- lymphoma: 0.035394183107093996 (867)
- carcinoma: 0.035100401014722706 (1515)
- lobe: 0.03332355576700774 (1492)
- :: 0.03276158886929464 (11095)
- metastatic: 0.031175498603131742 (1079)
- soft: 0.030158358898457246 (1339)
- into: 0.029468498086372565 (1299)
- tissue: 0.029353930267428895 (1668)
- multiple: 0.026084144977960418 (1682)
- lesion: 0.025225438057977605 (3600)
- ct: 0.01732324135350787 (27172)
- the: 0.01202167693075007 (67588)
- and: 0.007826478510096454 (31978)
- ,: 0.0039233342828592374 (45533)
- of: 0.0033769217622605344 (41955)
- with: 0.0016957126969549237 (23954)
- .: 0.0010289720607926456 (82185)
