Texto: 
large left scrotal mass.
ultrasound show as large complex left extratesticular mass with dramatic blood flow.  contrast enhanced axial ct images show a mixed attenuation left scrotal mass and retroperitoneal adenopathy.
scrotal rhabdomyosarcoma
extratesticular masses:
adenomatoid tumor 
scrotal hematoma
lymphoma
pseudotumor
scrotal mesothelioma
sarcoma (rhabdomyosarcoma)
11 year old male with a left scrotal mass.
while in playing the odds, most extratesticular masses are benign, given the large size and heterogeneity, this doesn't have the appearance of a non-aggressive process.  since there is internal blood flow, this isn't a hematoma.


Keywords by value: 
- scrotal: 0.2915952870157463
- extratesticular: 0.20260843138668586
- n't: 0.103490984990026
- rhabdomyosarcoma: 0.09246510074488515
- odds: 0.07420102053171528
- heterogeneity: 0.059389048984146535
- hematoma: 0.058480132277347885
- masses: 0.05554985380761707
- flow: 0.054308728401125314
- non-aggressive: 0.05420639032325531
- large: 0.053900262456665765
- adenomatoid: 0.05343674890331746
- dramatic: 0.05307386113425163
- mesothelioma: 0.0514402165496805
- show: 0.05044530643253127
- pseudotumor: 0.047541513587102
- mass: 0.04571003872875248
- blood: 0.0448540590867173
- retroperitoneal: 0.04377729372043445
- playing: 0.04377729372043445
- 11: 0.03759849659161605
- left: 0.0367732795874198
- adenopathy: 0.036585414710290795
- sarcoma: 0.036585414710290795
- mixed: 0.03608580183595703
- enhanced: 0.03515829927646125
- attenuation: 0.03303481798486576
- complex: 0.03290279690013593
- process: 0.03163524504648764
- since: 0.030180429054790545
- benign: 0.0283562535291654
- given: 0.028167446081887912
- does: 0.028034817984461603
- size: 0.027546883378642036
- internal: 0.027546883378642036
- while: 0.025852396537041477
- ultrasound: 0.02437617870198369
- appearance: 0.023499101699371555
- lymphoma: 0.02348267917682198
- axial: 0.02344991803911415
- tumor: 0.019156079823180877
- most: 0.01896956867046227
- this: 0.018483407948348712
- contrast: 0.018392073911614477
- have: 0.017792673830433575
- images: 0.01576215280720533
- a: 0.015253838531484666
- male: 0.014857745556610319
- as: 0.012428629864366615
- there: 0.012228034196778738
- ct: 0.011493304359538875
- are: 0.011200710312784632
- :: 0.010868027076833318
- is: 0.010813284199706263
- ,: 0.010411925596818746
- year: 0.00919331989685495
- old: 0.008412832662137064
- (: 0.00694578582926789
- ): 0.006860939347243318
- in: 0.004051896443656298
- the: 0.003987960135681513
- and: 0.003461711648696509
- with: 0.0022500803094209565
- .: 0.002048050159462285
- of: 0.0011202288538268118
