Texto: 
findings associated with the achilles tendon.
axial and sagital mri of the ankle show an abnormal thick, convex, ovoid shaped achilles tendon. 

on the t2 axial image is an area of high signal at the medial aspect of the myotendinous junction of the achilles.
partial achilles tendon tear
normal variant
tendinosis
partial tear
complete tear
male with pain in the ankle after playing basketball.


Keywords by value: 
- achilles: 0.2626291839308795
- tendon: 0.17088020085703703
- tear: 0.1608395738974085
- ankle: 0.11630246558866422
- myotendinous: 0.1102415162185484
- partial: 0.09763873492710701
- tendinosis: 0.09043731105969281
- convex: 0.0824427998034725
- sagital: 0.07687901742116217
- basketball: 0.07474284979300555
- axial: 0.06967975645908205
- ovoid: 0.06720920799704552
- playing: 0.06504055067035976
- thick: 0.0640683583382881
- shaped: 0.06213729007588449
- variant: 0.05815123279433211
- junction: 0.05112966373052213
- complete: 0.04296251334265792
- medial: 0.039047135908429315
- area: 0.03859766063048953
- aspect: 0.03834702763547653
- image: 0.03813127380425144
- show: 0.037473656207023226
- abnormal: 0.034815603433070164
- t2: 0.03455126812500503
- an: 0.033761853265277995
- high: 0.033407800872525935
- signal: 0.03218677614675398
- associated: 0.028806608027252885
- mri: 0.02804679792735171
- findings: 0.025983384796999423
- after: 0.02525716003727432
- male: 0.022074364826963903
- normal: 0.019137320779987158
- at: 0.016539473611880472
- pain: 0.014908688107581924
- the: 0.01382492847036258
- on: 0.010341300176648973
- is: 0.00803272540549608
- ,: 0.007734573300493925
- of: 0.006657360045599339
- in: 0.00601996043057507
- with: 0.003342976459711135
- and: 0.002571557224745978
- .: 0.0020285449198483587
