Texto: 
• abnomal eeg
• csf positive for toxoplasmosis
anti fungal and steroid medications
multiple enhancing masses involving the cerebral hemispheres and cerebellum.
hydrocephalus due to 4th ventricular compression by a vermian mass.
the mass does not have restricted diffusion.
toxoplasmosis
• metastatic disease
• lymphoma
• pyogenic abscess
28 year old woman with seizures and declining mental status.  she hiv+.


Keywords by value: 
- toxoplasmosis: 0.16871735119357828 (38)
- abnomal: 0.13562336036871536 (2)
- •: 0.12053956550737599 (8449)
- hiv+: 0.11429575481302474 (4)
- anti: 0.10805783007289912 (1093)
- declining: 0.10181990533277352 (9)
- vermian: 0.10019897432265312 (14)
- eeg: 0.09032429915077013 (24)
- pyogenic: 0.08549879824530794 (44)
- hemispheres: 0.07004366995269512 (89)
- steroid: 0.06940697431942043 (321)
- 4th: 0.06622552180691767 (138)
- cerebellum: 0.06540261896151789 (122)
- fungal: 0.06373368599237833 (155)
- 28: 0.06196964124899158 (276)
- mental: 0.06134161056406458 (588)
- restricted: 0.0605033307904635 (148)
- diffusion: 0.05884747441827326 (197)
- ventricular: 0.05874317154157513 (414)
- medications: 0.05863957104647753 (185)
- hydrocephalus: 0.05652084411482828 (250)
- seizures: 0.05652084411482828 (215)
- csf: 0.05489991310470788 (332)
- compression: 0.04921149732769118 (537)
- status: 0.046928112633563904 (390)
- involving: 0.0461293425231276 (400)
- cerebral: 0.045545330796370326 (595)
- does: 0.044855708775138566 (481)
- masses: 0.04443988304609365 (522)
- positive: 0.042659778312063336 (589)
- abscess: 0.041566711448219495 (839)
- enhancing: 0.04123005435207322 (642)
- lymphoma: 0.037572286682915165 (867)
- she: 0.036904402176218036 (2424)
- mass: 0.03656803098300199 (5255)
- due: 0.03508118696850523 (1041)
- metastatic: 0.03309399082486293 (1079)
- woman: 0.030367737653675484 (987)
- have: 0.028468278128693722 (1751)
- multiple: 0.02768932313045029 (1682)
- by: 0.02189032158838269 (2984)
- disease: 0.02148826986485699 (3336)
- not: 0.018997210334491314 (5583)
- year: 0.01470931183496792 (4271)
- old: 0.013460532259419303 (3947)
- for: 0.011217048440657157 (12260)
- and: 0.00830810795687162 (31978)
- to: 0.006570278591430558 (40381)
- a: 0.006101535412593866 (549576)
- the: 0.004253824144726948 (67588)
- .: 0.0027307335459497138 (82185)
- with: 0.0018000642475367653 (23954)
