Texto: 
tenderness in the right upper quadrant.
surgical resection
axial ct images through the upper abdomen demonstrate a focal mass in the fundus of the gallbladder and some distal dilation of the cystic and common bile ducts.
gallbladder carcinoma
focal gallbladder wall thickening
  inflammatory polyp
  adenomyomatosis
  gallbladder carcinoma
  metastatic disease (melanoma common)
  benign tumor (adenoma, papilloma, carcinoid)
  adherant sludge
  hypoalbuminemia
  chf/varices
67 year old female with months of vague abdominal pain and general malaise.
see factoid


Keywords by value: 
- gallbladder: 0.19552324869781734
- adherant: 0.10494664790436307
- chf/varices: 0.10494664790436307
- hypoalbuminemia: 0.08844314360531676
- adenomyomatosis: 0.07441153650601144
- sludge: 0.06662669760831307
- malaise: 0.06368788715674728
- 67: 0.061031416307768586
- carcinoid: 0.06045058102003725
- fundus: 0.05886092158403104
- ducts: 0.0583749454587899
- focal: 0.058106990574723856
- polyp: 0.05790803220696512
- carcinoma: 0.057664944524187293
- vague: 0.05471441331893323
- bile: 0.05436932359425165
- common: 0.05324445742753326
- melanoma: 0.05191870390134512
- papilloma: 0.05111583151092212
- upper: 0.04909715488973139
- dilation: 0.047952698585529197
- general: 0.04286407936139896
- adenoma: 0.04248207561673824
- quadrant: 0.03580209445221493
- factoid: 0.035659946352549245
- inflammatory: 0.03527757076419076
- benign: 0.035107742464680965
- thickening: 0.03448362582968276
- resection: 0.031725186375240695
- tenderness: 0.03093943241525754
- some: 0.03089200302222332
- see: 0.03035972870510462
- abdomen: 0.030135526939234478
- wall: 0.029466180002842214
- cystic: 0.029340865562520933
- axial: 0.02903323185795085
- through: 0.02889234545739129
- months: 0.02778501541297699
- distal: 0.02765807843983365
- metastatic: 0.02560844528114393
- abdominal: 0.025427609977644226
- tumor: 0.023717051209652514
- demonstrate: 0.023410144539679056
- surgical: 0.021383592502993494
- female: 0.020913812755331353
- images: 0.019515046332730403
- (: 0.017199088720091918
- ): 0.016988992669364406
- disease: 0.016627827871615524
- ct: 0.014229805397524319
- mass: 0.01414834532080434
- pain: 0.01242390675631827
- year: 0.011382205586582317
- right: 0.010733710822743055
- old: 0.010415888057883982
- in: 0.010033267384291783
- the: 0.008229124089501536
- ,: 0.006445477750411604
- and: 0.006428893061864944
- a: 0.004721426212126205
- of: 0.004160850028499586
- with: 0.0013929068582129729
- .: 0.001267840574905224
