Texto: 
n/a ( no focal exam findings )
after lesion resection, patient improved with conservative therapy.
the mr images demonstrate a lobulated, multiloculated sepatated mass within hoffa’s fat adjacent to the undersurface of the patellar tendon.  the lesion demonstrates bright  fluid signal intensity on long tr images.  post-gadolinum images demonstrate thin peripheral enhancement and septal enhancement with no evidence of central/solid enhancement.  this suggests that the mass is cystic in composition.
ganglion cyst
ganglion cyst
giant cell tumor of the tendon sheath
parameniscal cyst
nerve sheath tumor
worsening right knee pain for several years
a ganglion cyst is an idiopathic, benign mucinous soft tissue mass occurring in predictable locations.  they usually present clinically as localized swelling on or around joints, and near tendons of the hand or foot. the size of the cyst can vary over time. a ganglion is most frequently found around the wrist and in the fingers.  in the knee, a ganglion is typically para-articular in location or seen about the proximal tibiofibular joint.  ganglion cysts arising from a joint may be connected to the joint via a “check valve” system, allowing fluid out of the joint, but not necessarily back in. 
     ganglion cysts are often difficult to visualize on radiographs, but occasionally a soft tissue density creating a contor abnormality is present.  doppler ultrasound can be utilized to assess vascularity as well as to assure cystic characteristics of the lesion (ie. exclude a pseudoaneurysm).  
     mri is the imaging modality of choice to characterize a ganglion cyst.  t1w images typically demonstrate a hypointense to intermediate signal intensity mass. t2w images typically demonstrate a uniformly hyperintense soft tissue cystic mass.  on occasion, a narrow stalk is noted connecting the cyst to the joint space.   multiple septations may be seen in the mass.  post contrast mr images should be obtained to confirm benign peripheral and septal enhancement without central solid enhancement.  solid enhancement would suggest other pathologic entities such as nerve sheath tumor.
     also referred to as “bible bumps”, ganglion cysts were once treated by striking the lump with a large, heavy book, causing the cyst to rupture and drain into the surrounding tissues.  historically, a bible was used, as it was commonly found in many homes.  unfortunately, the reccurrence rate was high with this type of treatment, and is not recommended (certainly not by the church).  
     aspiration or excision of the cyst is the preferred method of initial management.  clear synovial fluid is aspirated from the cyst, reducing its size and providing temporary relief in symptoms.  however, cysts generally reccur at a rate up to 50%.  surgical excision is the definitive treatment in patients with reccurrence and persisting symptoms.  when the "check valve" at the joint capsule is completely removed, and the reoccurrence rate drops to 5%. 

references:
1.  kouris g, gordon d; ganglion cyst. emedicine 2007
2.  jacobson ja, lenchik l, ruhoy mk; mr imaging of the infrapatellar fat pad of hoffa. radiographics 1997; (17) 675-691.


Keywords by value: 
- ganglion: 0.09694346252633496 (95)
- cyst: 0.04494676600762834 (3901)
- bible: 0.031371951686713515 (2)
- reccurrence: 0.031371951686713515 (2)
- joint: 0.029502803434612968 (1154)
- sheath: 0.025113760995337298 (105)
- enhancement: 0.02445361672017476 (898)
- hoffa: 0.023971803851553956 (10)
- cysts: 0.02382532585645101 (578)
- check: 0.020371800607146554 (37)
- rate: 0.017779652084390623 (5034)
- images: 0.01750103799234186 (1966)
- septal: 0.016571656016394397 (144)
- typically: 0.016101916919071025 (439)
- sepatated: 0.015685975843356757 (1)
- post-gadolinum: 0.015685975843356757 (1)
- central/solid: 0.015685975843356757 (1)
- contor: 0.015685975843356757 (2)
- homes: 0.015685975843356757 (1)
- reccur: 0.015685975843356757 (5)
- kouris: 0.015685975843356757 (1)
- lenchik: 0.015685975843356757 (2)
- ruhoy: 0.015685975843356757 (1)
- 675-691: 0.015685975843356757 (1)
- valve: 0.015203642853012435 (236)
- mr: 0.014493947359144665 (2711)
- para-articular: 0.014452617870830164 (3)
- gordon: 0.014452617870830164 (2)
- infrapatellar: 0.014452617870830164 (2)
- tendon: 0.014189340521936645 (420)
- demonstrate: 0.013996100650057228 (3313)
- as: 0.0137997598494035 (55990)
- parameniscal: 0.013731149706936634 (3)
- mk: 0.013731149706936634 (6)
- predictable: 0.013219259898303571 (7)
- assure: 0.013219259898303571 (5)
- church: 0.013219259898303571 (15)
- reoccurrence: 0.013219259898303571 (6)
- jacobson: 0.013219259898303571 (5)
- cystic: 0.013156402351877714 (1209)
- fluid: 0.012964265682938719 (1076)
- tibiofibular: 0.012822207315893945 (5)
- bumps: 0.012822207315893945 (5)
- mass: 0.012688195803710653 (5255)
- around: 0.012662003743554152 (222)
- book: 0.012497791734410041 (37)
- historically: 0.012497791734410041 (6)
- excision: 0.01248131931162026 (255)
- tr: 0.01222350226852524 (32006)
- composition: 0.01222350226852524 (7)
- persisting: 0.01222350226852524 (7)
- solid: 0.012129347517816297 (476)
- is: 0.012006208791132933 (65037)
- drops: 0.011985901925776978 (31)
- occasion: 0.011588849343367352 (181)
- undersurface: 0.01141925827609987 (12)
- ja: 0.01141925827609987 (1009)
- “: 0.011357654511669608 (463)
- ”: 0.011293990580172187 (473)
- a: 0.011291097560671922 (549576)
- connected: 0.011264433761883448 (15)
- characterize: 0.011264433761883448 (122)
- reducing: 0.011122009015133383 (13)
- soft: 0.011108149985730694 (1339)
- knee: 0.011026657375659346 (954)
- peripheral: 0.011003321430655221 (434)
- intensity: 0.010991710592097156 (622)
- connecting: 0.010990144295998646 (15)
- aspirated: 0.010990144295998646 (17)
- nerve: 0.010957103652979737 (856)
- necessarily: 0.010867381179473822 (15)
- uniformly: 0.010867381179473822 (21)
- tissue: 0.01081185687786082 (1668)
- ;: 0.01081185687786082 (2912)
- providing: 0.010752543953250385 (16)
- emedicine: 0.010752543953250385 (80)
- certainly: 0.010644670960694451 (18)
- temporary: 0.010644670960694451 (26)
- tumor: 0.010634692001481198 (2333)
- ,: 0.010597191176833314 (45533)
- benign: 0.010494841163819222 (529)
- entities: 0.010446760577936046 (19)
- creating: 0.010355491370840759 (20)
- striking: 0.010355491370840759 (22)
- multiloculated: 0.010268676132105114 (26)
- size: 0.010195287798500966 (636)
- stalk: 0.010031075789356855 (38)
- heavy: 0.009958438788431133 (29)
- ie: 0.00988865104260679 (17808)
- to: 0.009878799661492564 (40381)
- allowing: 0.009821497434096386 (98)
- vary: 0.009694346252633494 (229)
- utilized: 0.009634023206947229 (35)
- found: 0.009583721047872286 (642)
- visualize: 0.009464432139679747 (301)
- method: 0.009464432139679747 (72)
- be: 0.009379051411700562 (14541)
- septations: 0.009309607625463324 (47)
- lesion: 0.009291220067618086 (3600)
- tendons: 0.009260855002352799 (52)
- pad: 0.009260855002352799 (82)
- fat: 0.009248798302069868 (1111)
- pseudoaneurysm: 0.009213402605409452 (96)
- mucinous: 0.009122133398314166 (86)
- fingers: 0.009122133398314166 (50)
- preferred: 0.009035318159578521 (48)
- g: 0.008993448947104866 (121437)
- radiographics: 0.008912555043053699 (65)
- locations: 0.008873446668109257 (111)
- lump: 0.008873446668109257 (103)
- intermediate: 0.008761028693693721 (64)
- t1w: 0.00872508081590454 (117)
- unfortunately: 0.00872508081590454 (53)
- synovial: 0.00872508081590454 (90)
- 2007: 0.008588139461569793 (84)
- t2w: 0.00852342835094546 (120)
- 1997: 0.00852342835094546 (72)
- occurring: 0.00849193444151592 (68)
- vascularity: 0.008400665234420636 (78)
- drain: 0.008371253665112433 (462)
- modality: 0.00834232035395268 (70)
- capsule: 0.008231074167153154 (112)
- narrow: 0.008204316378248278 (456)
- the: 0.008117840560889059 (67588)
- patellar: 0.008076249652936731 (190)
- exclude: 0.008076249652936731 (157)
- signal: 0.008018058114849746 (1276)
- occasionally: 0.008003612652011011 (82)
- choice: 0.00786667129767626 (94)
- once: 0.00778090243323164 (444)
- relief: 0.007760090974578274 (116)
- confirm: 0.007739520116213371 (550)
- lobulated: 0.007640088695582665 (127)
- assess: 0.007620852190059149 (253)
- bright: 0.007601821426506217 (155)
- suggests: 0.007601821426506217 (109)
- d: 0.0075829920504732334 (219717)
- symptoms: 0.007578852230954231 (1259)
- characteristics: 0.007564359844303669 (116)
- definitive: 0.007509606003259624 (139)
- in: 0.007498171354808807 (113220)
- localized: 0.007404907604642305 (121)
- 17: 0.007404907604642305 (449)
- doppler: 0.0073547814890431995 (147)
- giant: 0.007322131776110466 (159)
- completely: 0.007306028865932676 (137)
- improved: 0.007243036113173039 (129)
- hypointense: 0.007212356742293135 (143)
- aspiration: 0.007167307261894043 (155)
- or: 0.007128275793335997 (60128)
- imaging: 0.0071248178806249205 (1530)
- %: 0.007093669157814973 (2175)
- wrist: 0.0070248825151439775 (388)
- joints: 0.006957728906633574 (243)
- idiopathic: 0.006931561384587852 (211)
- l: 0.006931561384587852 (307956)
- can: 0.006897588442950425 (6061)
- present: 0.006868358554917013 (4525)
- removed: 0.006855291447876496 (161)
- generally: 0.006842891680410137 (169)
- may: 0.006670207718498661 (2139)
- clinically: 0.006666573348302966 (178)
- difficult: 0.00665541745326098 (409)
- pathologic: 0.00665541745326098 (313)
- not: 0.006591558745953392 (5583)
- frequently: 0.006589912163007037 (198)
- near: 0.006579225287455059 (560)
- causing: 0.0065686022145253365 (203)
- via: 0.006526733002051682 (723)
- but: 0.006485776872005472 (2727)
- suggest: 0.006475745002478058 (758)
- rupture: 0.006455751989547585 (417)
- references: 0.006321758425376535 (206)
- hyperintense: 0.006312562748938025 (240)
- recommended: 0.006303414351250447 (231)
- arising: 0.006294312748640536 (227)
- foot: 0.006285257464819412 (532)
- thin: 0.006249490241828154 (2401)
- hand: 0.006249490241828154 (547)
- many: 0.006249490241828154 (247)
- tissues: 0.00624065965581013 (249)
- treatment: 0.0061552204968003095 (1790)
- conservative: 0.006072670893406082 (340)
- seen: 0.0060093509433013885 (1897)
