Texto: 
multi-sequence, multi-planar mri of the brain demonstrates cortical hyperintensity involving the parietal lobes posteriorly and symmetrically on t2 weighted images with corresponding restricted diffusion.  following gadolinium dtpa, no enhancement of the cortex is seen.
creutzfeldt-jakob disease
cerebral infarction
hypoxic-ischemic encephalopathy
creutzfeldt-jakob disease
encephalitis
35 year old active duty male presents with progressive cognitive decline.
the cortical changes in hypoxic ischemic encephalopathy usually occurs at water-shed zones.  hence this case would be an unusual distribution for hypoxic ischemic encephalopathy.


Keywords by value: 
- encephalopathy: 0.1775763102369966 (88)
- creutzfeldt-jakob: 0.1584959266420391 (24)
- hypoxic: 0.1421865812170992 (43)
- water-shed: 0.10371198145842939 (1)
- ischemic: 0.09791901350138765 (166)
- multi-planar: 0.09078713100351045 (3)
- multi-sequence: 0.0874026360334895 (4)
- hypoxic-ischemic: 0.07786228054859151 (14)
- cortical: 0.07329587883707793 (525)
- dtpa: 0.07266424816883811 (27)
- symmetrically: 0.0710932906085496 (24)
- zones: 0.0684680723577942 (25)
- decline: 0.06734677612480214 (46)
- cognitive: 0.0668238142122041 (37)
- hence: 0.06584285410703879 (29)
- encephalitis: 0.05614667242508174 (99)
- hyperintensity: 0.055348759526978666 (85)
- duty: 0.05245658349737537 (85)
- corresponding: 0.051171885944846056 (98)
- unusual: 0.04862808466873269 (132)
- gadolinium: 0.04768640575492637 (182)
- posteriorly: 0.047486999186529044 (134)
- restricted: 0.04626725295741326 (148)
- 35: 0.04626725295741326 (305)
- distribution: 0.045243589698711735 (197)
- diffusion: 0.04500100984926778 (197)
- lobes: 0.044301910784905425 (224)
- weighted: 0.043713552895791756 (507)
- cortex: 0.04301721323237611 (234)
- parietal: 0.042949793529917464 (288)
- occurs: 0.04126177325370933 (258)
- infarction: 0.04108833464503635 (301)
- progressive: 0.03973457782403886 (323)
- active: 0.03838304516523389 (628)
- would: 0.03577608092261282 (470)
- involving: 0.035275379576509336 (400)
- cerebral: 0.03482878237369495 (595)
- disease: 0.032864412734487154 (3336)
- usually: 0.030528567692550107 (770)
- brain: 0.030251194391797197 (978)
- changes: 0.028812329132177183 (828)
- following: 0.028532679492954686 (761)
- t2: 0.028453985514710022 (1171)
- enhancement: 0.02694692666027101 (898)
- mri: 0.02309736299899553 (1820)
- case: 0.02199416979843848 (2053)
- demonstrates: 0.02196024943121395 (1423)
- presents: 0.020536991711857952 (1354)
- seen: 0.019866207236090474 (1897)
- images: 0.019285457552345342 (1966)
- male: 0.018178888681029095 (2906)
- be: 0.01550302027463446 (14541)
- an: 0.01390193957982035 (75109)
- at: 0.0136207429744898 (83424)
- this: 0.011307496627225095 (5602)
- year: 0.011248297285563702 (4271)
- old: 0.010293348198379466 (3947)
- no: 0.0101228723612212 (35870)
- for: 0.008577742925208413 (12260)
- on: 0.008516364851357977 (91641)
- is: 0.006615185628055595 (65037)
- the: 0.006505848691935332 (67588)
- ,: 0.006369648600406762 (45533)
- in: 0.0049576144722382936 (113220)
- with: 0.00275303943740917 (23954)
- of: 0.0027412659011291393 (41955)
- and: 0.0021177530086143345 (31978)
- .: 0.0020882080057262513 (82185)
