Texto: 
the patient's head shape is abnormally narrow transversely and elongated longitudinally.
treatment can be conservative, wearing a "cranial helmet" (causing reshaping of the skull), or undergo surgery dependent on the severity of the condition.
an axial ct image of the superior portion of the skull and volume rendered ct images of the skull demonstrate closure of the metopic and sagittal sutures.
craniosynostosis
these findings are consistent with cranial synostosis which can be idiopathic, related to in-utero drug exposure, or be associated with various syndromes (see topic discussion).
2 year old boy with abnormal head shape.
this patient had developmental delay in addition to an unusual head shape.


Keywords by value: 
- shape: 0.10756622350401959 (278)
- skull: 0.0880492425336936 (311)
- reshaping: 0.07109289051585886 (1)
- cranial: 0.05992987090552096 (530)
- helmet: 0.059913097281021024 (6)
- head: 0.05863551557840071 (1929)
- transversely: 0.056643217376922926 (6)
- rendered: 0.056643217376922926 (7)
- metopic: 0.056643217376922926 (12)
- synostosis: 0.056643217376922926 (33)
- in-utero: 0.056643217376922926 (8)
- longitudinally: 0.05337333747282482 (10)
- craniosynostosis: 0.050407815052459365 (24)
- sutures: 0.04734741487741982 (21)
- wearing: 0.04616512879522727 (24)
- elongated: 0.04451356095130782 (33)
- closure: 0.04076063151833012 (61)
- syndromes: 0.03938461928421107 (59)
- various: 0.03807398275600321 (68)
- abnormally: 0.03794068193381602 (67)
- severity: 0.037428477048958554 (76)
- narrow: 0.03718407906915752 (456)
- dependent: 0.03718407906915752 (112)
- topic: 0.036603647620568086 (493)
- exposure: 0.0358554078346732 (119)
- drug: 0.03536049697679987 (190)
- undergo: 0.03498533556038945 (239)
- delay: 0.03420006004405738 (381)
- unusual: 0.03333376771646999 (132)
- volume: 0.03255157202302394 (189)
- discussion: 0.03228495216608129 (133)
- developmental: 0.032026865625063766 (196)
- be: 0.03188121104864344 (14541)
- idiopathic: 0.03141562498498688 (211)
- can: 0.031261650846275316 (6061)
- causing: 0.02977060035938096 (203)
- addition: 0.02921420623448619 (659)
- condition: 0.028820737168603675 (365)
- related: 0.02844557575219325 (331)
- conservative: 0.027522911629792084 (340)
- sagittal: 0.0274866665524708 (452)
- portion: 0.024961343930315214 (507)
- boy: 0.023425175644564283 (395)
- superior: 0.02200599755688864 (703)
- image: 0.021525719083045167 (2894)
- see: 0.020566267832490225 (2684)
- axial: 0.019667673194095736 (1143)
- abnormal: 0.01965396967995896 (1526)
- ct: 0.019279091183742627 (27172)
- an: 0.019059110714269835 (75109)
- these: 0.017934231386756774 (1129)
- ``: 0.016936572884127556 (0)
- consistent: 0.016897566684122605 (1064)
- surgery: 0.01673386342226028 (1277)
- '': 0.01661088308050196 (0)
- associated: 0.01626179485409437 (1317)
- or: 0.01615359272522109 (60128)
- demonstrate: 0.015858485010750326 (3313)
- 's: 0.015193924341669718 (1676)
- had: 0.014869756606779905 (2121)
- 2: 0.014839552391214083 (13754)
- findings: 0.014668039804757739 (1669)
- treatment: 0.013948523867749089 (1790)
- patient: 0.013815998885748193 (8535)
- images: 0.013219870096365759 (1966)
- which: 0.012864069251956038 (2234)
- (: 0.011650995584578395 (9594)
- ): 0.011508672453440404 (10569)
- are: 0.00939414413330324 (8518)
- the: 0.008919308690556503 (67588)
- ,: 0.008732582758622173 (45533)
- this: 0.007751106558984944 (5602)
- year: 0.007710526365104151 (4271)
- old: 0.007055924168243989 (3947)
- to: 0.00688819529746752 (40381)
- on: 0.005837830744882484 (91641)
- of: 0.005637280683773634 (41955)
- is: 0.004534603051489723 (65037)
- and: 0.004355056590295608 (31978)
- in: 0.003398364759195604 (113220)
- a: 0.0031983854985371068 (549576)
- with: 0.0028307461957231385 (23954)
- .: 0.0017177194885812713 (82185)
