Texto: 
transjugular intrahepatic portosystemic shunt (tips)
53 yo man with end stage liver disease, hepatitis c and intractable ascites.


Keywords by value: 
- transjugular: 0.36919869288211604 (2)
- portosystemic: 0.337692002856664 (7)
- tips: 0.3061853128312119 (15)
- intractable: 0.2877550806444772 (13)
- intrahepatic: 0.22869676318401078 (69)
- hepatitis: 0.2228861553881069 (89)
- ascites: 0.2228861553881069 (81)
- 53: 0.20958299111706966 (157)
- shunt: 0.20095769405882088 (193)
- end: 0.19719007315855872 (6279)
- c: 0.18463310149364245 (243338)
- stage: 0.16568338313310665 (467)
- liver: 0.13391915958330564 (910)
- yo: 0.11687961469558009 (2293)
- man: 0.09186053832227269 (4104)
- disease: 0.06348807005525928 (3336)
- (: 0.03283462392017548 (9594)
- ): 0.032433531459695686 (10569)
- ,: 0.012305002978058517 (45533)
- and: 0.008182227533282658 (31978)
- with: 0.005318371640449533 (23954)
- .: 0.0016136152771521035 (82185)
