Texto: 
elevated insulin and c-peptide levels. low glucose levels.
excision and monitoring for metastases.
axial ct with iv contrast demonstrates a hypodense mass with circumscribed enhancement in the body of the pancreas.
insulinoma. although the octreotide scan was performed and was negative, histologic analysis of the surgical specimen revealed an insulinoma.
islet cell tumors like insulinoma
pancreatic adenocarcinoma, unlikely
macrocystic adenoma, unlikely
25 yo male active duty soldier in the field with recurrent bouts of hypoglycemia.


Keywords by value: 
- insulinoma: 0.25433225334820225 (7)
- c-peptide: 0.10371198145842939 (1)
- unlikely: 0.09577850107301761 (140)
- levels: 0.08299415042992854 (281)
- octreotide: 0.07924796332101955 (14)
- macrocystic: 0.07786228054859151 (11)
- bouts: 0.07786228054859151 (10)
- hypoglycemia: 0.07786228054859151 (9)
- insulin: 0.07550144883727208 (20)
- islet: 0.07266424816883811 (22)
- histologic: 0.06369789461534521 (93)
- soldier: 0.06331213199389826 (34)
- specimen: 0.060313399645324256 (79)
- monitoring: 0.05554322190287527 (66)
- glucose: 0.05372968449314281 (97)
- hypodense: 0.05356280643441391 (79)
- duty: 0.05245658349737537 (85)
- field: 0.05158472500144922 (213)
- pancreas: 0.051445496087955074 (142)
- analysis: 0.051171885944846056 (126)
- pancreatic: 0.0491857580674925 (286)
- like: 0.04653771787770383 (1342)
- circumscribed: 0.04468515984884204 (255)
- adenocarcinoma: 0.04343005228897928 (301)
- metastases: 0.042949793529917464 (266)
- recurrent: 0.042423909072059736 (242)
- adenoma: 0.041982286491835434 (638)
- excision: 0.04126177325370933 (255)
- 25: 0.040637955979494975 (658)
- active: 0.03838304516523389 (628)
- tumors: 0.0377613689137706 (533)
- iv: 0.03668735220542463 (11885)
- elevated: 0.03410960425128309 (460)
- although: 0.03395210918325416 (444)
- body: 0.032650161325753935 (675)
- revealed: 0.03226439870430698 (621)
- yo: 0.030251194391797197 (2293)
- negative: 0.03002494307499852 (803)
- axial: 0.028691664424327898 (1143)
- scan: 0.028144370122740923 (1175)
- performed: 0.028030333308556695 (901)
- low: 0.027954918269016464 (6753)
- cell: 0.027155773077429248 (1988)
- enhancement: 0.02694692666027101 (898)
- was: 0.023253588757969103 (7680)
- contrast: 0.02250324337421065 (1844)
- demonstrates: 0.02196024943121395 (1423)
- surgical: 0.02113202082648769 (1704)
- male: 0.018178888681029095 (2906)
- ct: 0.014062395922259328 (27172)
- mass: 0.013981894199383112 (5255)
- an: 0.01390193957982035 (75109)
- in: 0.009915228944476587 (113220)
- ,: 0.009554472900610143 (45533)
- for: 0.008577742925208413 (12260)
- the: 0.008132310864919164 (67588)
- and: 0.006353259025843004 (31978)
- a: 0.004665880021395309 (549576)
- with: 0.004129559156113755 (23954)
- of: 0.00411189885169371 (41955)
- .: 0.002923491208016752 (82185)
