Texto: 
on the plain films, there is an obvious large radiopaque foreign body in the soft tissues adjacent to the left posterior temple region, compatible with a bullet. there was no definite displaced fracture. no radiopaque density is seen intracranially.  

on the selected ct images an approximately 3.0 cm x 1.9 cm left temporal parietal hematoma seen peripherally with surrounding local mass effect and edema.  no midline shift is seen.  the bullet fragments have been removed from the scalp.
hemorrhagic contusion.
knowing the patient is status post gun shot wound the findings are compatible with a brain contusion.
26 year old male status post altercation, now with bleeding and headache.
contusions are brain parenchymal bruises. the three most commonly observed patterns of brain parenchymal injury are shear injury, contusion and edema.

a cerebral contusion is a hemorrhagic focus within the brain parenchyma secondary to direct trauma. 
unless they are grossly hemorrhagic the small size of most contusions can be a challenging diagnosis on ct. the superior ability of gradient-echo sequences to detect small amounts of hemoglobin makes mri, the most useful study to identify cerebral contusions. 

in our case, ct imaging demonstrated a hypodense region surrounding a rather circumscribed mixed region of predominantly high density; compatible with edema surrounding a site of acute hemorrhage. 

a follow up mri was ordered and if the patient had not left the hospital a.m.a, gradient echo images would have reconfirmed the focal hemorrhagic contusion and any change in the evolution of hemorrhage.


Keywords by value: 
- contusion: 0.08680156014378573 (119)
- contusions: 0.06499349938893052 (26)
- hemorrhagic: 0.058851729692460476 (182)
- compatible: 0.05226391728868337 (67)
- radiopaque: 0.04414985298826776 (22)
- bullet: 0.04372801967579582 (46)
- brain: 0.03795352801922896 (978)
- a.m.a: 0.03252958828031918 (1)
- reconfirmed: 0.03252958828031918 (1)
- surrounding: 0.031097770454222493 (472)
- parenchymal: 0.03099924654704973 (164)
- temple: 0.029971849606666247 (6)
- gradient-echo: 0.028475668395935013 (3)
- gun: 0.02741411093301331 (47)
- shear: 0.02741411093301331 (12)
- edema: 0.026755610584110228 (980)
- region: 0.026718832773866927 (1007)
- knowing: 0.026590702994584492 (6)
- intracranially: 0.024856372259360375 (12)
- altercation: 0.02403296432093156 (12)
- challenging: 0.02403296432093156 (11)
- bruises: 0.02336019104862914 (17)
- status: 0.02251164074672807 (390)
- shot: 0.02207492649413388 (47)
- amounts: 0.02207492649413388 (17)
- cerebral: 0.021848313666155503 (595)
- most: 0.02183950341396394 (1722)
- evolution: 0.021295188141118356 (24)
- hemorrhage: 0.020990823499454137 (714)
- density: 0.020750046914095637 (574)
- 1.9: 0.020651817708849805 (45)
- injury: 0.02010486008774022 (916)
- patterns: 0.02010414241321042 (31)
- post: 0.019858561129684822 (3312)
- 3.0: 0.019517187820480945 (48)
- ability: 0.019205167938458573 (537)
- hemoglobin: 0.019205167938458573 (63)
- selected: 0.019106761122657242 (52)
- detect: 0.019106761122657242 (257)
- gradient: 0.019106761122657242 (52)
- peripherally: 0.018826370322000702 (46)
- identify: 0.018826370322000702 (78)
- seen: 0.018693294631745648 (1897)
- scalp: 0.01781008995351374 (92)
- wound: 0.01767589200454372 (113)
- makes: 0.01748332464967077 (63)
- are: 0.017193710295639878 (8518)
- definite: 0.017069607682435692 (86)
- unless: 0.017069607682435692 (68)
- cm: 0.01691480529754233 (1802)
- hypodense: 0.01680014223957632 (79)
- grossly: 0.016549022449004306 (92)
- fragments: 0.01650078598565614 (105)
- useful: 0.016453171945671242 (98)
- echo: 0.016406164470477772 (887)
- obvious: 0.015925124552163224 (108)
- foreign: 0.015536340361543935 (161)
- observed: 0.015118153330890786 (133)
- our: 0.014988665065904553 (2074)
- rather: 0.014988665065904553 (121)
- shift: 0.014956990734940006 (173)
- direct: 0.014894446239317228 (335)
- ordered: 0.014832944200626409 (134)
- predominantly: 0.014772450437616533 (142)
- 26: 0.014596701179353602 (318)
- small: 0.014528230881041465 (1623)
- mri: 0.014489120700476898 (1820)
- displaced: 0.014484019541493523 (244)
- local: 0.014484019541493523 (390)
- removed: 0.014216508463861958 (161)
- focus: 0.014165257127475732 (196)
- circumscribed: 0.014015640542994735 (255)
- mixed: 0.013848425796824838 (201)
- bleeding: 0.013688461070353939 (239)
- have: 0.013656369582030196 (1751)
- parietal: 0.013471337454033151 (288)
- parenchyma: 0.013429404765286602 (384)
- site: 0.013326611575238755 (415)
- ct: 0.013232143764487558 (27172)
- a: 0.013171211130507053 (549576)
- sequences: 0.013167875836922553 (242)
- films: 0.013015687798051524 (268)
- tissues: 0.01294188459987193 (249)
- temporal: 0.012626903607432238 (421)
- change: 0.012290485204707907 (1174)
- midline: 0.012199742019699339 (381)
- images: 0.012097888501471248 (1966)
- commonly: 0.011898640012751444 (359)
- hospital: 0.011871204667779052 (409)
- they: 0.01136142482098637 (489)
- hematoma: 0.011221279994177453 (649)
- would: 0.011221279994177453 (470)
- effect: 0.011164421598041494 (544)
- headache: 0.01083020456666346 (758)
- now: 0.01077902431624224 (1220)
- three: 0.010629609698697086 (473)
- left: 0.010584191172762892 (7401)
- size: 0.01057149768036447 (636)
- x: 0.01040245880202021 (21286)
- study: 0.010375023457047819 (612)
- is: 0.010374368604884237 (65037)
- plain: 0.010240825508077802 (1294)
- body: 0.010240825508077802 (675)
- superior: 0.010069164933779304 (703)
- follow: 0.010019186243344774 (2467)
- adjacent: 0.009969875439609841 (562)
- any: 0.009929280564842411 (1117)
- approximately: 0.00975578533784348 (626)
- no: 0.009525212000411091 (35870)
- there: 0.009385354660258218 (3976)
- demonstrated: 0.00925247225998881 (723)
- focal: 0.009005511454385247 (922)
- secondary: 0.008815608732504825 (822)
- an: 0.008720773906160368 (75109)
- the: 0.008672464354101987 (67588)
- high: 0.008629321258586035 (1383)
- trauma: 0.00862364864117317 (1386)
- been: 0.008578578927911406 (987)
- if: 0.008556248833138876 (9413)
- up: 0.008479140778797871 (7615)
- fracture: 0.008313927417980734 (2836)
- on: 0.008013553642421713 (91641)
- acute: 0.0077855325797287645 (1548)
- soft: 0.00767869654610166 (1339)
- ;: 0.007473878924179312 (2912)
- imaging: 0.007387726289504069 (1530)
- was: 0.007293561049547504 (7680)
- posterior: 0.0072680389251012865 (1753)
- diagnosis: 0.007240661737197121 (1487)
- can: 0.007152112001730884 (6061)
- ,: 0.0069925109174207075 (45533)
- case: 0.006898540342683656 (2053)
- large: 0.006894990523361917 (2420)
- had: 0.00680387387173693 (2121)
- findings: 0.006711575408819039 (1669)
- patient: 0.006321711667279616 (8535)
- to: 0.006303588316501642 (40381)
- within: 0.006015245049395135 (1927)
- male: 0.0057018654534593104 (2906)
- be: 0.004862570934848447 (14541)
- from: 0.004673194513484178 (3282)
- in: 0.0046649139867924894 (113220)
- not: 0.004556526463992381 (5583)
- mass: 0.0043854649702862155 (5255)
- year: 0.0035280637242542977 (4271)
- and: 0.003321199367753108 (31978)
- old: 0.003228540947831198 (3947)
- of: 0.0030093232678447194 (41955)
- with: 0.002158748636344829 (23954)
- .: 0.002095913570323027 (82185)
