Texto: 
contrast enhanced ct images demonstrate classic peripheral nodular enhancement with progressive central filling.

mr images demonstrate typical characteristics of progressive brightening on te lengthening sequences, as well as peripheral nodular enhancement with central filling.

both ct and mr images demonstrate a large central region without enhancement, consistent with cavernous hemangioma.

early angiographic images demonstrate multiple peripheral regions of contrast pooling in a distribution consistent with the lesion visualized on ct and mri.  subsequent angiographic images demonstrate infusion of ethiodol for embolization, followed by post embolization images demonstrating absence of peripheral pooling.
hepatic hemangioma
41 year old male with sudden onset of right upper quadrant pain.
this giant cavernous hemangioma measured approximately 15cm in greatest dimension.  original plan was to resect the lesion surgically, but upon direct visualization of the lesion in the operating room, resection was felt to be too difficult.  the patient was subsequently referred to interventional radiology for embolization.  embolization was performed with 30cc of ethiodol followed by 10cc of a gel-foam slurry.  post embolization angiographic images demonstrated excellent results.


Keywords by value: 
- embolization: 0.10583075843125055 (243)
- ethiodol: 0.09378211089326062 (6)
- angiographic: 0.09209036148260225 (58)
- pooling: 0.0664954156011166 (17)
- peripheral: 0.0657858153620025 (434)
- images: 0.06103642150875254 (1966)
- hemangioma: 0.06093041729046356 (288)
- demonstrate: 0.0522992590780064 (3313)
- brightening: 0.04689105544663031 (1)
- 15cm: 0.04689105544663031 (1)
- 30cc: 0.04689105544663031 (2)
- gel-foam: 0.04689105544663031 (1)
- central: 0.044866457822233384 (709)
- 10cc: 0.04320410235854549 (5)
- slurry: 0.04320410235854549 (2)
- cavernous: 0.0421647676600732 (242)
- nodular: 0.038132019224594804 (392)
- te: 0.037360419972013 (72087)
- filling: 0.03659829804555673 (291)
- enhancement: 0.03655035265089951 (898)
- resect: 0.036540469547399916 (715)
- progressive: 0.0359302033515245 (323)
- lengthening: 0.03583019618237586 (10)
- followed: 0.030477402887008207 (433)
- infusion: 0.029769375527118603 (41)
- mr: 0.028885100765387597 (2711)
- post: 0.02862590460715206 (3312)
- operating: 0.02862516606107102 (34)
- plan: 0.027829784497395683 (858)
- lesion: 0.027774817436177466 (3600)
- interventional: 0.027269356222620007 (59)
- original: 0.027138012538628672 (99)
- dimension: 0.026082422439033786 (108)
- excellent: 0.025977089315117937 (53)
- too: 0.025479610283145472 (296)
- greatest: 0.025112626924172328 (62)
- measured: 0.02468686784080245 (82)
- 41: 0.024217226313431824 (200)
- visualization: 0.023997092184906 (96)
- surgically: 0.023015330075714675 (99)
- characteristics: 0.022612607619673736 (116)
- consistent: 0.022290407115225567 (1064)
- giant: 0.021888500309436603 (159)
- direct: 0.021470185802420046 (335)
- felt: 0.021381531267924237 (147)
- was: 0.021027181323695465 (7680)
- sudden: 0.020999914752717636 (155)
- regions: 0.020799168327276962 (176)
- subsequently: 0.020605723411474437 (152)
- distribution: 0.02045587832122605 (197)
- contrast: 0.020348677519233034 (1844)
- difficult: 0.01989545004645038 (409)
- demonstrating: 0.019731771010988924 (185)
- room: 0.01954178120991403 (199)
- enhanced: 0.01944927194017005 (318)
- radiology: 0.019210168813243098 (259)
- ct: 0.01907399446902196 (27172)
- sequences: 0.018981352935138363 (242)
- hepatic: 0.018981352935138363 (501)
- absence: 0.01889802252692347 (235)
- upon: 0.018577172578872817 (240)
- visualized: 0.01839857526220471 (265)
- results: 0.01834862983481195 (268)
- typical: 0.0182257802880319 (904)
- subsequent: 0.017694578179839424 (422)
- classic: 0.017416249355362085 (354)
- referred: 0.017151762997104476 (346)
- early: 0.01662318600873637 (576)
- quadrant: 0.015996680499925822 (508)
- by: 0.01513692450260505 (2984)
- onset: 0.014347985244282713 (524)
- resection: 0.014175083274043716 (574)
- approximately: 0.014062860779550972 (626)
- as: 0.013750824530788594 (55990)
- demonstrated: 0.01333734033221791 (723)
- region: 0.012838304400209109 (1007)
- performed: 0.012673288995889995 (901)
- both: 0.01160744675896873 (1020)
- upper: 0.010968513326429353 (1489)
- without: 0.010702197693394469 (1213)
- mri: 0.010442956675077764 (1820)
- well: 0.010282345494514102 (2228)
- large: 0.00993905548846319 (2420)
- but: 0.009694166494859243 (2727)
- multiple: 0.009573436188719515 (1682)
- male: 0.008219178393018474 (2906)
- for: 0.0077564696664118625 (12260)
- on: 0.00770096821665349 (91641)
- ,: 0.007199735785034239 (45533)
- be: 0.0070093442731060055 (14541)
- to: 0.006814916624090206 (40381)
- in: 0.006724423885216833 (113220)
- a: 0.00632872024178619 (549576)
- pain: 0.005551107274099652 (5051)
- this: 0.005112431985713473 (5602)
- year: 0.005085666325919759 (4271)
- of: 0.004957608544595252 (41955)
- right: 0.004795913346332004 (8044)
- old: 0.0046539074301183755 (3947)
- patient: 0.004556340058065893 (8535)
- with: 0.003734175832656055 (23954)
- the: 0.0036768426782879202 (67588)
- .: 0.0020771005163340906 (82185)
- and: 0.0019149894226831749 (31978)
