Texto: 
tenderness and erythema on hypothenar region.
immobilization for 6 weeks.
minimally displaced fracture of the superolateral pisiform.
pisiform fracture
none
32 year old male with fall onto outstretched hand.
albeit rare, the pisiform fracture can be easily missed unless there is a high index of suspicion.  additional views such as the reverse oblique view of the wrist (described by alinok) or a carpal tunnel view as in this case is useful.  if plain films are equivocal, an mri can be performed for confirmation.


m. tayfun alt&#305;nok, kadir ertem, ahmet s&#305;&#287;&#305;rc&#305;, alpay alkan: an isolated acute pisiform fracture: usefulness of mr imaging. the internet journal of radiology. 2004. volume 3 number 2.


Keywords by value: 
- pisiform: 0.23198732694648677
- 305: 0.2137466116685935
- #: 0.11025284930726606
- &: 0.0987298648730734
- ;: 0.06662569698857215
- fracture: 0.05929142974402049
- alinok: 0.05799683173662169
- tayfun: 0.05799683173662169
- nok: 0.05799683173662169
- kadir: 0.05799683173662169
- ertem: 0.05799683173662169
- ahmet: 0.05799683173662169
- alpay: 0.05799683173662169
- alkan: 0.05799683173662169
- 287: 0.05343665291714837
- internet: 0.05343665291714837
- usefulness: 0.0507691193111736
- hypothenar: 0.0474084244179763
- rc: 0.0474084244179763
- albeit: 0.04519479128231042
- view: 0.04218482406291498
- 2004.: 0.04112216491121685
- superolateral: 0.0406346124628371
- reverse: 0.0406346124628371
- tunnel: 0.038625522663158274
- equivocal: 0.038625522663158274
- missed: 0.035620533173054886
- outstretched: 0.03442104924677887
- confirmation: 0.03372788795955632
- onto: 0.03356543656093546
- carpal: 0.03325209413337457
- m.: 0.03295299956708012
- index: 0.03266691330431868
- journal: 0.03187649020009458
- easily: 0.031060354353581565
- alt: 0.03053375759257145
- unless: 0.03043331369697416
- immobilization: 0.030236912623620993
- useful: 0.029334273666295436
- minimally: 0.029250464286180767
- isolated: 0.029250464286180767
- suspicion: 0.029167709140083
- 32: 0.028037115344512878
- number: 0.028037115344512878
- erythema: 0.027634196757402883
- volume: 0.02655522980825637
- oblique: 0.026127179852025704
- wrist: 0.025973578773098128
- displaced: 0.025823482208847004
- can: 0.025502925690382493
- fall: 0.02473205670143546
- described: 0.023943215074951767
- radiology: 0.023759945637432254
- films: 0.023205601271526072
- views: 0.023172457889750038
- hand: 0.02310666786781199
- additional: 0.022542412461513138
- rare: 0.021831251307061157
- plain: 0.018258313899270292
- mr: 0.017863154420700224
- such: 0.017574557827900343
- be: 0.017338904254525382
- tenderness: 0.017098107387379165
- as: 0.017007598761764837
- 6: 0.01679026421957154
- s: 0.016123471494174913
- weeks: 0.015955774716454922
- region: 0.0158789554423639
- performed: 0.015674857442284994
- an: 0.015548221898483287
- high: 0.015385171454452734
- if: 0.015254891011714705
- :: 0.01487203705250875
- none: 0.013945523071763201
- acute: 0.013880785059911152
- imaging: 0.01317153831878686
- 3: 0.013164312675700918
- mri: 0.01291628851917513
- case: 0.012299371268863622
- 2: 0.012105950634937803
- male: 0.010165825907154428
- for: 0.009593528271614672
- by: 0.009360992784505754
- ,: 0.008904936365700243
- there: 0.008366549713585452
- are: 0.007663643898221064
- is: 0.007398562873483232
- or: 0.0065889654537086015
- this: 0.0063232711402245595
- year: 0.006290166245216544
- old: 0.005756148663567464
- a: 0.005218418444981596
- on: 0.004762440870825184
- (: 0.004752379777920135
- ): 0.004694326921798059
- the: 0.004547673838935059
- of: 0.003832361868354882
- in: 0.0027723501982911507
- .: 0.0023354957958780444
- and: 0.0011842697745540686
- with: 0.0007697643163808535
