Texto: 
abdomen is tender to palpation.
hgb 12 yesterday this am 6.5 with repeat consistent.
the patient developed a small bowel obstruction with secondary aspiration and shortly thereafter expired
left greater than right rectus abdominus masses with heterogeneous attenuation and fluid-fluid levels.  left measuring 9 x 8cm superiorly and 7 x 9 cm inferiorly. the right measures 3 x 2cm. the left dissects inferiorly compressing the bladder with impression upon the rectum.
rectus hematoma
traumatic abdominal wall hernia, spigelian hernia
86 f planning to discharge this am. now with sudden drop in hgb, r/o bleed.
rectus sheath hematoma is an ancient disorder first being accurately described by hippocrates and mentioned by galen. the first reported case in the united states was by richardson in 1857.

the arcuate line, located approximately 5 cm below the umbilicus, functionally separates the rectus sheath into superior and inferior portions. above the arcuate line, the aponeuroses of the external oblique, the internal oblique, and the transversalis muscles invest the rectus muscle. three to four transverse tendinous inscriptions attach the rectus muscle to the enveloping fascia, usually above the arcuate line.

below the arcuate line, the aponeuroses remain intact anteriorly, but only the weak transversalis fascia and peritoneum separate the muscle mass from the abdominal viscera posteriorly. the inferior retrorectus space communicates with the prevesicular space of retzius. this communication creates a natural dissection plane between the posterior rectus sheath and the bladder.

the superior epigastric artery originates from the external thoracic artery; whereas, the inferior epigastric artery originates from the external iliac artery. it rises from the inguinal ligament to enter the posterior rectus sheath inferiorly. the inferior epigastric artery then ascends loosely between the rectus abdominis muscle and the posterior rectus sheath. during contractions of the rectus abdominis muscle, the length of the muscle changes, and the artery must glide with the muscle to avoid tearing. the combination of the loose attachment of the inferior epigastric artery with the stabilization of its perforating branches fixed to the muscle belly makes the artery prone to shearing stresses at branching sites during strong muscular contraction.

rectus sheath hematomas can occur due to anticoagulation but also secondary to muscle contractions such as with retching or other activity.  

the course of rectus sheath hematoma is usually self limited with the bleeding tamponading itself and management conservative (reversal of anticoagulation, fluid resuscitation or transfusion). if bleeding persists or in large hemorrhage surgical treatment with hemostatic control and evacuation of the hematoma or interventional percutaneous areterial embolization may be required.


Keywords by value: 
- rectus: 0.14003513370318496 (106)
- sheath: 0.07174839197941679 (105)
- muscle: 0.060182651635810686 (802)
- arcuate: 0.0544711901220476 (31)
- artery: 0.04434910661626491 (1331)
- epigastric: 0.043650160646589796 (68)
- aponeuroses: 0.03841184498460348 (2)
- transversalis: 0.03539159583183683 (3)
- inferior: 0.0315829668993362 (623)
- line: 0.03060752519309301 (1551)
- abdominis: 0.029932933659743727 (19)
- inferiorly: 0.02931232080836711 (82)
- contractions: 0.027963499569360038 (14)
- hematoma: 0.026500800683416908 (649)
- originates: 0.02535854531770156 (23)
- fascia: 0.024749560819334854 (59)
- external: 0.023749901135126886 (281)
- hgb: 0.020719282847146317 (75)
- hippocrates: 0.01920592249230174 (1)
- 1857.: 0.01920592249230174 (1)
- inscriptions: 0.01920592249230174 (1)
- retrorectus: 0.01920592249230174 (1)
- prevesicular: 0.01920592249230174 (1)
- glide: 0.01920592249230174 (2)
- tamponading: 0.01920592249230174 (1)
- areterial: 0.01920592249230174 (1)
- am: 0.019157637543223967 (9955)
- anticoagulation: 0.018804831170528252 (111)
- x: 0.018425270165669787 (21286)
- dissects: 0.017695797915918417 (2)
- ancient: 0.017695797915918417 (2)
- invest: 0.017695797915918417 (53)
- retzius: 0.017695797915918417 (2)
- hemostatic: 0.017695797915918417 (3)
- oblique: 0.017304275980426612 (176)
- abdominus: 0.016812431667316753 (3)
- richardson: 0.016812431667316753 (3)
- loosely: 0.016812431667316753 (3)
- hernia: 0.01629779785940162 (956)
- rises: 0.016185673339535096 (52)
- ascends: 0.016185673339535096 (4)
- below: 0.01616371655802143 (191)
- bleeding: 0.01616371655802143 (239)
- enveloping: 0.015699521811617427 (5)
- 9: 0.015391349434546885 (4978)
- the: 0.0153610316337362 (67588)
- 8cm: 0.015302307090933429 (32)
- spigelian: 0.015302307090933429 (17)
- attach: 0.015302307090933429 (106)
- bladder: 0.015112901495638474 (843)
- yesterday: 0.014966466829871863 (8)
- separates: 0.014966466829871863 (9)
- shearing: 0.014966466829871863 (8)
- stresses: 0.014966466829871863 (7)
- retching: 0.014966466829871863 (26)
- functionally: 0.014675548763151771 (9)
- tendinous: 0.014418940842331763 (24)
- communicates: 0.014418940842331763 (9)
- creates: 0.014418940842331763 (9)
- belly: 0.014418940842331763 (16)
- viscera: 0.013981749784680019 (52)
- above: 0.013646791532147349 (359)
- umbilicus: 0.0136177975305119 (15)
- perforating: 0.0136177975305119 (16)
- contraction: 0.0136177975305119 (27)
- fluid-fluid: 0.013306030986632437 (19)
- accurately: 0.013306030986632437 (16)
- 6.5: 0.013165424186768448 (43)
- thereafter: 0.013165424186768448 (17)
- resuscitation: 0.013165424186768448 (16)
- enter: 0.013033344400675996 (877)
- tearing: 0.013033344400675996 (27)
- persists: 0.013033344400675996 (17)
- posterior: 0.01287345456668267 (1753)
