Texto: 
non-contributory
a focal hypodense lesion is seen at the peripheral aspect of the right lobe of the liver within an area of focal fatty sparring.  during the arterial phase, the lesion shows rapid peripheral nodular enhancement with a stable hypodense center.  on delayed phases, the lesion fills in with contrast and becomes homogeneously bright.
cavernous hemangioma
numerous focal liver lesion exist, but given the imaging pattern of enhancement in this case, there is only one possibility of a cavernous hemangioma.

this is not likely to be focal nodular hyperplasia because that entity typically is isodense at baseline, rapidly enhances and rapidly washes out.  15-33% of the time a central scar is present that has delayed enhancement and delayed washout compared with the rest of the lesion.

this is not likely to be an adenoma because although an adenoma can have many appearances on ct, they typically do not demonstrate a early peripheral nodular enhancement with a delayed uniform enhancement pattern.

this is not likely to be a metastatic lesion either because these lesions usually show rim enhancement with rapid contrast washout not the peripheral nodular enhancement seen in this case.

finally, this is not likely to be a hepatocellular carcinoma (hcc) because classically they demonstrate rapid washout and return to baseline density after contrast administration unlike this hemangioma which has delayed contrast within the lesion long after the venous phase.  also, a peripheral nodular enhancement pattern is not calssic for an hcc.
liver lesion noted on ruq us performed for other reasons.
also note the phases of enhancement in the left kidney - first the cortex enhances, then the medulla.


Keywords by value: 
- enhancement: 0.07011700304458274 (898)
- nodular: 0.060959350461086935 (392)
- washout: 0.06046068026602381 (27)
- delayed: 0.059149325582741163 (256)
- peripheral: 0.0525839000342537 (434)
- lesion: 0.047362046965998765 (3600)
- rapid: 0.04403784442485952 (167)
- because: 0.04067371859300745 (430)
- hemangioma: 0.03896230765512636 (288)
- hcc: 0.038350099276316676 (36)
- phases: 0.03807239863332175 (29)
- baseline: 0.0343831177433533 (51)
- pattern: 0.03333104427623753 (355)
- focal: 0.033203994614127916 (922)
- likely: 0.032793060761029336 (930)
- rapidly: 0.03223116312966516 (66)
- hypodense: 0.030971690795409405 (79)
- liver: 0.030063484804415546 (910)
- sparring: 0.029984756544103736 (1)
- calssic: 0.029984756544103736 (1)
- not: 0.029400444565284175 (5583)
- washes: 0.027627113072811404 (2)
- 15-33: 0.027627113072811404 (2)
- enhances: 0.027458468917380737 (121)
- phase: 0.02734508760795753 (280)
- cavernous: 0.026962504490114836 (242)
- contrast: 0.02602415900418919 (1844)
- adenoma: 0.02427547178099328 (638)
- this: 0.022884219364622215 (5602)
- appearances: 0.021260439001717556 (14)
- they: 0.020945211744811607 (489)
- typically: 0.020519903193918176 (439)
- exist: 0.0199696579755104 (91)
- medulla: 0.019175049638158338 (373)
- fills: 0.01853136936727899 (32)
- isodense: 0.018416057967021573 (39)
- unlike: 0.018304527957419565 (172)
- be: 0.01792866290263849 (14541)
- entity: 0.017795916617382272 (40)
- finally: 0.01761201450421807 (41)
- reasons: 0.0172715945771535 (44)
- is: 0.017212983011777316 (65037)
- uniform: 0.017036924946245504 (131)
- homogeneously: 0.016962166760127222 (52)
- classically: 0.016962166760127222 (47)
- hepatocellular: 0.01674727253692473 (80)
- ruq: 0.01635437156031982 (64)
- an: 0.016077072983465713 (75109)
- becomes: 0.015209908170451748 (77)
- scar: 0.015166019038356824 (242)
- fatty: 0.015079904045212979 (116)
- return: 0.014717285898756321 (232)
- possibility: 0.014679281474953175 (104)
- bright: 0.014531372930940457 (155)
- hyperplasia: 0.014320912374076213 (142)
- center: 0.014253556498919137 (213)
- rest: 0.013402452723691656 (693)
- demonstrate: 0.013377225451245174 (3313)
- numerous: 0.013033713613123 (166)
