Texto: 
see above
surgery
calcified extradural mass adjacent to the t10-11 disc space, compressing the spinal cord.  no enhancement of the mass noted following contrast administration
calcified and herniated thoracic disc
• meningioma
• schwannoma
• calcified avm
• calcified herniated disk fragment
76 year old man with progressive lower extremity weakness and back pain


Keywords by value: 
- calcified: 0.2620017105109318 (261)
- herniated: 0.17441759968722043 (70)
- disc: 0.14211558989339357 (1791)
- t10-11: 0.12868000913450708 (5)
- •: 0.11192959654256342 (8449)
- extradural: 0.10066901060033129 (31)
- compressing: 0.09246307614714486 (44)
- 76: 0.08618811388218256 (118)
- disk: 0.08260470860607272 (157)
- avm: 0.07268904099291514 (220)
- fragment: 0.07049971381269492 (381)
- schwannoma: 0.06969399175411511 (243)
- administration: 0.06335107615898518 (208)
- progressive: 0.060311412768630404 (323)
- thoracic: 0.05882245546614735 (570)
- meningioma: 0.05868016672241205 (444)
- cord: 0.057985248575096446 (753)
- weakness: 0.05667163130407829 (434)
- above: 0.05592747601121101 (359)
- extremity: 0.055806410172186384 (530)
- spinal: 0.05463886089963546 (1010)
- space: 0.050474232269225615 (822)
- back: 0.05034047027406209 (949)
- adjacent: 0.04824707578811191 (562)
- see: 0.04553959305765693 (2684)
- following: 0.04330853137323479 (761)
- mass: 0.042445035962413016 (5255)
- enhancement: 0.04090158510933992 (898)
- surgery: 0.037053554720719195 (1277)
- noted: 0.03616823550808203 (1365)
- man: 0.03608806862660713 (4104)
- lower: 0.034318965524354685 (1849)
- contrast: 0.034156708692998305 (1844)
- pain: 0.018635860134477406 (5051)
- year: 0.017073308379873475 (4271)
- old: 0.015623832086825974 (3947)
- no: 0.01536507411971075 (35870)
- to: 0.007626216222196183 (40381)
- the: 0.007406211680551382 (67588)
- and: 0.006428893061864944 (31978)
- ,: 0.004834108312808703 (45533)
- with: 0.0020893602873194596 (23954)
- of: 0.002080425014249793 (41955)
- .: 0.000633920287452612 (82185)
